,airportIn,airportOut,company,number
8,CYUL,CYUL,OTHERS,1148
15,CYUL,CNV9,OTHERS,949
50,CYUL,CNV9,JAZZ AVIATION LP,307
52,CYUL,CYUL,AIR CANADA,288
62,CYUL,CYUL,JAZZ AVIATION LP,264
64,CYUY,CYUL,OTHERS,248
65,CYUL,CYQB,OTHERS,246
66,CYUL,CTR6,OTHERS,245
69,CYUL,CYUL,AIR TRANSAT,234
71,CYUL,CYQB,AIR CANADA,230
85,CYUY,CYUL,JAZZ AVIATION LP,193
101,CYUL,CYHU,OTHERS,175
110,CYHU,CST7,OTHERS,165
112,CYHU,CZBM,OTHERS,161
123,CYUL,CNV9,AIR CANADA,151
128,CYUL,CTR6,AIR CANADA,147
132,CZBM,CYHU,OTHERS,144
154,CYUL,CYUL,SUNWING AIRLINES INC.,124
155,CYHU,CYUL,OTHERS,121
161,CYHU,CSH5,OTHERS,114
168,CYRQ,CYHU,OTHERS,106
175,CYUL,CTR6,JAZZ AVIATION LP,102
176,CYHU,CSR3,OTHERS,101
180,CYHU,CYRQ,OTHERS,96
182,CYUL,CYQB,JAZZ AVIATION LP,95
191,CYUL,CYUY,JAZZ AVIATION LP,92
211,CYMX,CYHU,OTHERS,79
220,CYHU,CSM3,OTHERS,76
230,CYUL,CYUY,OTHERS,70
233,CYHU,CSC3,OTHERS,69
237,CYUL,CYMX,OTHERS,69
248,CYHU,CYSC,OTHERS,65
251,CYMX,CYUL,OTHERS,64
252,CYHU,CYMX,OTHERS,63
256,CNV9,CYUL,OTHERS,61
262,CYHU,CNV9,OTHERS,60
264,CNV9,CYHU,OTHERS,59
268,CYVB,CYHU,OTHERS,58
269,CYSC,CYHU,OTHERS,58
271,CYHU,CSJ4,OTHERS,57
275,CYJN,CYUL,OTHERS,55
277,CZBM,CYUL,OTHERS,53
288,CYUL,CNV9,AIR TRANSAT,50
289,CSR3,CYHU,OTHERS,50
290,CYHU,CSZ4,OTHERS,50
314,CYMX,CNV9,OTHERS,46
315,CNV9,CYUL,AIR CANADA,45
316,CYUL,CYJN,OTHERS,45
319,CYUL,CZBM,OTHERS,44
320,CYHU,CES2,OTHERS,44
326,CYHU,CYVB,OTHERS,42
329,CYUL,CSN3,OTHERS,42
331,CYHU,CSY3,OTHERS,41
334,CYUL,CNV9,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,40
340,CYUY,CYUL,AIR GEORGIAN LIMITED,39
346,CZBM,CSR3,OTHERS,39
356,CYND,CYHU,OTHERS,37
357,CSR3,CZBM,OTHERS,36
358,CYMX,CTR6,OTHERS,36
362,CYRQ,CYUL,OTHERS,39
364,CSC3,CYHU,OTHERS,36
374,CZBM,CSQ3,OTHERS,34
376,CYUL,CYRQ,OTHERS,37
378,CYMX,CSZ3,OTHERS,33
389,CYUL,CSK5,JAZZ AVIATION LP,31
394,CYUL,CSZ3,OTHERS,30
397,CYMX,CSA2,OTHERS,29
398,CYHU,CSG3,OTHERS,29
399,CSG3,CSM5,OTHERS,29
400,CYHU,CYND,OTHERS,29
401,CYHU,CSE4,OTHERS,29
404,CYSC,CZBM,OTHERS,28
407,CSZ3,CSA2,OTHERS,28
412,CYRQ,CYMX,OTHERS,28
419,CSE4,CYHU,OTHERS,27
423,CYHU,CSQ3,OTHERS,27
429,CYUL,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,26
431,CYUL,CSJ4,OTHERS,32
432,CYUL,CNV9,AIR GEORGIAN LIMITED,26
433,CSE4,CYCC,OTHERS,26
434,CSY3,CYHU,OTHERS,26
438,CYND,CSC3,OTHERS,25
447,CYMX,CSJ4,OTHERS,25
448,CYUL,CTR6,AIR TRANSAT,25
451,CSB3,CYSC,OTHERS,24
453,CYQB,CYUL,AIR CANADA,24
457,CYCC,CSE4,OTHERS,24
462,CSA2,CSZ3,OTHERS,24
463,CSG3,CYHU,OTHERS,24
471,CYUL,CSJ5,OTHERS,23
472,CSA2,CLA2,OTHERS,23
473,CSA2,CYMX,OTHERS,23
475,CYHU,CSB3,OTHERS,23
477,CYHU,CSK4,OTHERS,22
479,CYJN,CZBM,OTHERS,22
480,CSA2,CSJ4,OTHERS,22
482,CYUL,CTR6,SUNWING AIRLINES INC.,22
484,CYHU,CSU3,OTHERS,22
486,CYMX,CSY3,OTHERS,22
487,CYHU,CYJN,OTHERS,22
490,CYUL,CYUL,AVIATION STARLINK INC.,22
491,CYUL,CYQB,AIR TRANSAT,21
494,CZBM,CYSC,OTHERS,21
500,CYMX,CYFJ,OTHERS,21
501,CSC3,CSR3,OTHERS,21
502,CYUL,CYUY,AIR GEORGIAN LIMITED,21
507,CZBM,CYJN,OTHERS,21
510,CYMX,CSY4,OTHERS,20
517,CYJN,CYHU,OTHERS,20
518,CSA2,CSY4,OTHERS,20
521,CYSC,CSC3,OTHERS,20
523,CYUL,CTR6,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,20
524,CYUL,CNV9,AVIATION STARLINK INC.,20
525,CSB3,CYHU,OTHERS,20
526,CYMX,CZBM,OTHERS,20
527,CSC3,CYSC,OTHERS,20
531,CYUL,CSR3,OTHERS,24
533,CYQB,CYUL,OTHERS,20
536,CNV9,CYMX,OTHERS,19
540,CSU3,CYHU,OTHERS,19
541,CSJ4,CYHU,OTHERS,19
543,CSG3,CYMX,OTHERS,19
544,CSB3,CSC3,OTHERS,19
545,CYUL,CTE5,OTHERS,19
546,CYCC,CST3,OTHERS,19
547,CYUL,CYFJ,OTHERS,19
548,CSY3,CSA2,OTHERS,19
550,CSC3,CYND,OTHERS,19
552,CYUL,CNV9,SUNWING AIRLINES INC.,19
555,CYUL,CTR6,AIR GEORGIAN LIMITED,18
560,CYHU,CCP3,OTHERS,18
561,CYUL,CYUL,SKY REGIONAL AIRLINES INC. /LIGNES AÃ‰RIENNES SKY REGIONAL INC.,18
562,CYMX,CSG3,OTHERS,18
563,CYCC,CDD3,OTHERS,18
564,CSC3,CSQ3,OTHERS,18
568,CSM3,CYHU,OTHERS,18
572,CNV9,CYUL,JAZZ AVIATION LP,17
576,CSQ3,CSC3,OTHERS,17
586,CYHU,CYMW,OTHERS,17
590,CYUL,CYSC,OTHERS,17
593,CZBM,CSC3,OTHERS,16
596,CYUL,CYGP,OTHERS,16
598,CYUL,CSE4,OTHERS,16
602,CSZ3,CYMX,OTHERS,16
604,CSU3,CZBM,OTHERS,16
606,CZBM,CYMX,OTHERS,16
608,CZBM,CSU3,OTHERS,16
610,CYJN,CSA2,OTHERS,16
611,CSZ3,CYUL,OTHERS,16
615,CST3,CYCC,OTHERS,16
617,CYUL,CSK5,OTHERS,16
618,CSC3,CSB3,OTHERS,16
619,CSB3,CSY3,OTHERS,15
620,CYSC,CSB3,OTHERS,15
621,CYRQ,CSB3,OTHERS,15
623,CYHU,CST7,AIR GEORGIAN LIMITED,15
631,CSN3,CYUL,OTHERS,15
636,CSY4,CSA2,OTHERS,15
639,CYND,CTR6,OTHERS,15
640,CYZV,CYUL,OTHERS,15
641,CYRQ,CSC3,OTHERS,15
644,CSY3,CYMX,OTHERS,15
645,CZBM,CSB3,OTHERS,15
648,CYMX,CYRQ,OTHERS,14
654,CYHU,CSZ3,OTHERS,14
656,CYMX,CYQB,OTHERS,14
658,CSJ4,CYRQ,OTHERS,14
659,CSA2,CYJN,OTHERS,14
662,CYRQ,CTR6,OTHERS,14
663,CYHU,CYFJ,OTHERS,14
664,CSC3,CYRQ,OTHERS,14
665,CYFJ,CYUL,AVIATION STARLINK INC.,14
677,CYRQ,CZBM,OTHERS,13
679,CSE4,CSZ3,OTHERS,13
681,CSB3,CZBM,OTHERS,13
683,CYUL,CSY3,OTHERS,16
686,CYMX,CSE4,OTHERS,13
689,CSY4,CYMX,OTHERS,13
692,CYHU,CTR6,OTHERS,13
693,CYMX,CYUL,AIR CANADA,13
694,CZBM,CYRQ,OTHERS,13
699,CSB3,CYUL,OTHERS,13
706,CYMX,CYND,OTHERS,13
708,CYND,CYMX,OTHERS,12
710,CYUL,CSB3,OTHERS,12
711,CSR3,CSC3,OTHERS,12
712,CYUL,CYUL,BANK OF UTAH TRUSTEE,12
715,CYMX,CYSC,OTHERS,12
717,CST3,CYMX,OTHERS,12
719,CYHU,CSL5,OTHERS,12
720,CSY3,CSB3,OTHERS,12
721,CYHU,CSJ5,OTHERS,12
725,CYHU,CYCC,OTHERS,12
733,CYHU,CSY4,OTHERS,12
734,CZBM,CSE4,OTHERS,12
739,CYMX,CLA2,OTHERS,12
743,CYHU,CSD4,OTHERS,12
744,CSB3,CSM3,OTHERS,12
745,CYUL,CSC3,OTHERS,12
747,CSA2,CSG3,OTHERS,12
752,CYCC,CYHU,OTHERS,11
754,CSC3,CZBM,OTHERS,11
755,CSE4,CZBM,OTHERS,11
758,CYMX,CSM5,OTHERS,11
760,CYFJ,CYHU,OTHERS,11
764,CSA2,CSY3,OTHERS,11
769,CSG3,CSA2,OTHERS,11
771,CSC3,CSU3,OTHERS,11
772,CYRQ,CSG3,OTHERS,11
781,CYJN,CSR3,OTHERS,11
784,CYJN,CSE4,OTHERS,11
786,CYMX,CYJN,OTHERS,11
789,CYJN,CSC3,OTHERS,10
791,CSU3,CSC3,OTHERS,10
801,CYUY,CYHU,OTHERS,10
804,CYQB,CYHU,OTHERS,10
812,CYMW,CYHU,OTHERS,10
815,CTA4,CYUL,OTHERS,10
816,CYMX,CST3,OTHERS,10
817,CSA2,CYRQ,OTHERS,10
819,CSB3,CYRQ,OTHERS,10
820,CSE4,CYJN,OTHERS,10
822,CYRQ,CSU3,OTHERS,10
824,CYHU,CYQB,OTHERS,10
825,CSA2,CSM5,OTHERS,10
829,CYRQ,CSJ5,OTHERS,10
831,CSY4,CYHU,OTHERS,10
833,CYUL,CSQ3,OTHERS,10
834,CYHU,CTG3,OTHERS,10
837,CSB3,CSQ3,OTHERS,10
840,CYVB,CTG3,OTHERS,10
842,CSU3,CSR3,OTHERS,10
845,CLA2,CYMX,OTHERS,10
847,CYUL,CYUL,AIR GEORGIAN LIMITED,10
849,CYUL,CYHU,AIRSPRINT INC.,9
851,CSA2,CSN3,OTHERS,9
853,CYHU,CSM5,OTHERS,9
854,CYSC,CSQ3,OTHERS,9
855,CYUL,CSM5,OTHERS,9
857,CSB3,CSR3,OTHERS,9
861,CYMX,CAA2,OTHERS,9
869,CYJN,CYSC,OTHERS,9
879,CYUL,CYQB,SUNWING AIRLINES INC.,9
881,CYUL,CYFJ,AVIATION STARLINK INC.,9
889,CYFJ,CYUL,OTHERS,9
892,CSG3,CSC3,OTHERS,9
894,CYND,CSB3,OTHERS,9
896,CYUL,CTR6,AVIATION STARLINK INC.,9
897,CYJN,CSB3,OTHERS,9
900,CYJN,CYMX,OTHERS,9
903,CYND,CYUL,OTHERS,10
905,CSE4,CYMX,OTHERS,9
907,CSC3,CSJ5,OTHERS,9
909,CSE4,CTR6,OTHERS,9
910,CSB3,CYJN,OTHERS,9
911,CYHU,CSH5,AIR GEORGIAN LIMITED,9
912,CLA2,CYHU,OTHERS,9
913,CSE4,CYUL,OTHERS,9
914,CYND,CSE4,OTHERS,9
917,CCP3,CYHU,OTHERS,9
918,CYUL,CSD4,OTHERS,9
919,CYUL,CSM3,OTHERS,9
921,CYHU,CTE5,OTHERS,9
926,CYUL,CYND,OTHERS,9
931,CYRQ,CSJ4,OTHERS,8
933,CSQ3,CZBM,OTHERS,8
935,CSE4,CAA2,OTHERS,8
939,CYUL,CST7,OTHERS,8
941,CNV9,CSJ5,OTHERS,8
946,CSA2,CSE3,OTHERS,8
950,CYMX,CSC3,OTHERS,8
952,CYHU,CSS4,OTHERS,8
955,CSJ5,CSC3,OTHERS,8
956,CSA2,CSC3,OTHERS,8
962,CZBM,CSH5,OTHERS,8
974,CSY4,CYUL,OTHERS,8
975,CSR3,CYUL,OTHERS,9
976,CYVB,CSJ5,OTHERS,8
979,CYCC,CYMX,OTHERS,8
982,CTR6,CNV9,OTHERS,8
989,CYMX,CSJ5,OTHERS,8
993,CSC3,CYUL,OTHERS,8
997,CSB3,CYMX,OTHERS,8
1000,CYUL,CYVB,OTHERS,8
1010,CSB3,CYND,OTHERS,7
1013,CSY4,CSZ3,OTHERS,7
1016,CYCC,CYJN,OTHERS,7
1018,CYND,CYJN,OTHERS,7
1021,CSP6,CSE4,OTHERS,7
1023,CYUL,CST7,JAZZ AVIATION LP,7
1025,CSB3,CSE4,OTHERS,7
1026,CYSC,CYJN,OTHERS,7
1030,CYRQ,CSE4,OTHERS,7
1032,CYJN,CSU3,OTHERS,7
1035,CYSC,CYRQ,OTHERS,7
1036,CYHU,CLA2,OTHERS,7
1039,CSG3,CYRQ,OTHERS,7
1040,CSC3,CYJN,OTHERS,7
1043,CYHU,CYGP,OTHERS,7
1048,CYUL,CSA2,OTHERS,7
1050,CSB3,CNV9,OTHERS,7
1051,CYPN,CYUL,OTHERS,7
1055,CYND,CAA2,OTHERS,7
1057,CSC3,CTR6,OTHERS,7
1059,CYMX,CSQ3,OTHERS,7
1060,CYZV,CYUL,JAZZ AVIATION LP,7
1061,CYJN,CSQ3,OTHERS,7
1067,CSZ3,CSE4,OTHERS,7
1069,CYHU,CYUL,AIR GEORGIAN LIMITED,7
1071,CYMX,CSB3,OTHERS,7
1074,CSU3,CYSC,OTHERS,7
1075,CSB3,CSH5,OTHERS,7
1078,CSE4,CSC3,OTHERS,7
1079,CYRQ,CYUL,AIR CANADA,7
1087,CSS3,CYCC,OTHERS,6
1090,CSE4,CYFJ,OTHERS,6
1092,CYUL,CSY4,OTHERS,6
1096,CYSC,CSU3,OTHERS,6
1097,CYRQ,CYVB,OTHERS,6
1100,CSA2,CYHU,OTHERS,6
1101,CSZ3,CSY4,OTHERS,6
1102,CSB3,CYFJ,OTHERS,6
1106,CSC3,CSA2,OTHERS,6
1107,CSC3,CSG3,OTHERS,6
1110,CSU3,CSJ4,OTHERS,6
1114,CYSC,CSH5,OTHERS,6
1117,CSA2,CYUL,OTHERS,6
1118,CYUL,CSG5,OTHERS,6
1120,CSJ5,CYUL,OTHERS,6
1123,CSG3,CYND,OTHERS,6
1125,CSB3,CCP3,OTHERS,6
1134,CYUL,CSK5,AIR CANADA,6
1135,CZBM,CSK4,OTHERS,6
1139,CSE4,CSG3,OTHERS,6
1145,CYND,CNV9,OTHERS,6
1147,CSC3,CYMX,OTHERS,6
1149,CSE4,CSB3,OTHERS,6
1150,CYND,CYMW,OTHERS,6
1151,CYHU,CSA2,OTHERS,6
1154,CSJ4,CSA2,OTHERS,6
1156,CSE4,CSD4,OTHERS,6
1157,CSR3,CSE4,OTHERS,6
1159,CSY3,CYUL,OTHERS,6
1163,CYGV,CYUL,OTHERS,6
1167,CYRQ,CYJN,OTHERS,6
1171,CYSC,CYMX,OTHERS,6
1175,CYUL,CYHU,AIR GEORGIAN LIMITED,6
1178,CYUL,CYQB,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,6
1186,CSE4,CSR3,OTHERS,6
1197,CSR3,CYSC,OTHERS,6
1203,CYJN,CYRQ,OTHERS,5
1210,CYUL,CYMX,AIR CANADA,5
1212,CZBM,CYFJ,OTHERS,5
1214,CYRQ,CNV9,OTHERS,5
1217,CNV9,CTR6,OTHERS,5
1233,CSJ4,CYMX,OTHERS,5
1234,CYMX,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,5
1235,CSU3,CYRQ,OTHERS,5
1236,CYUL,CYQB,AVIATION STARLINK INC.,5
1237,CYFJ,CNV9,OTHERS,5
1238,CSQ3,CYSC,OTHERS,5
1246,CSE4,CYND,OTHERS,5
1248,CAA2,CYMX,OTHERS,5
1253,CZBM,CYCC,OTHERS,5
1255,CYSC,CYND,OTHERS,5
1271,CZBM,CYND,OTHERS,5
1272,CYUL,CYPN,OTHERS,5
1274,CYUL,CYGV,OTHERS,5
1276,CSJ4,CYUL,OTHERS,7
1285,CNV9,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,5
1287,CSB3,CSU3,OTHERS,5
1289,CSY3,CSG3,OTHERS,5
1291,CYRQ,CSY3,OTHERS,5
1293,CSE4,CSN3,OTHERS,5
1294,CSY4,CSM5,OTHERS,5
1295,CSZ3,CYHU,OTHERS,5
1299,CSQ3,CYHU,OTHERS,5
1300,CYUL,CSK4,OTHERS,5
1301,CSJ5,CYHU,OTHERS,5
1302,CSP5,CSZ3,OTHERS,5
1305,CTR6,CSJ5,OTHERS,5
1307,CYJN,CSZ3,OTHERS,5
1308,CSG3,CSJ4,OTHERS,5
1309,CYND,CSZ3,OTHERS,5
1312,CSR3,CSH5,OTHERS,5
1313,CSE4,CSP5,OTHERS,5
1314,CSZ3,CSP5,OTHERS,5
1318,CZBM,CST3,OTHERS,5
1319,CYUL,CST3,OTHERS,5
1320,CYUL,CYHU,BANK OF UTAH TRUSTEE,5
1322,CYND,CST3,OTHERS,5
1326,CYCC,CSS3,OTHERS,5
1329,CSE4,CSS3,OTHERS,5
1330,CSG3,CSY3,OTHERS,5
1333,CSA2,CSR3,OTHERS,5
1334,CSK4,CZBM,OTHERS,5
1336,CYCC,CZBM,OTHERS,5
1340,CSE4,CSP6,OTHERS,5
1345,CSC3,CSE4,OTHERS,5
1347,CSE3,CSA2,OTHERS,5
1348,CSE4,CSA2,OTHERS,5
1349,CSS3,CSE4,OTHERS,5
1353,CSG3,CSE4,OTHERS,5
1354,CYVB,CYUL,OTHERS,5
1355,CSJ4,CSB3,OTHERS,5
1356,CSA2,CSE4,OTHERS,5
1360,CYJN,CSC3,AIR CANADA,5
1365,CSB3,CSG3,OTHERS,5
1369,CSU3,CYJN,OTHERS,5
1371,CYHU,CSZ4,AIR GEORGIAN LIMITED,5
1374,CSJ5,CYMX,OTHERS,4
1376,CYUL,CYUL,PORTER AIRLINES INC.,4
1377,CSJ5,CYRQ,OTHERS,4
1379,CYHU,CYPN,OTHERS,4
