,airportIn,airportOut,company,number
1393,CYQB,CYUL,JAZZ AVIATION LP,4
1395,CYMX,CYHU,AIR GEORGIAN LIMITED,4
1400,CSE4,CYRQ,OTHERS,4
1406,CYSC,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,4
1410,CYZV,CYHU,OTHERS,4
1416,CSL5,CYHU,OTHERS,4
1418,CYCC,CYND,OTHERS,4
1419,CSZ3,CYND,OTHERS,4
1420,CSU3,CYND,OTHERS,4
1421,CSH5,CYHU,OTHERS,4
1425,CNV9,CYND,OTHERS,4
1432,CNV9,CYUL,AIR TRANSAT,4
1434,CYVB,CYGP,OTHERS,4
1435,CSS3,CYUL,OTHERS,4
1440,CSM5,CYHU,OTHERS,4
1442,CYRQ,CYND,OTHERS,4
1457,CYUY,CYMX,OTHERS,4
1460,CYHU,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,4
1461,CYZV,CYMX,OTHERS,4
1463,CST3,CYHU,OTHERS,4
1465,CYHU,CYUL,AVIATION STARLINK INC.,4
1467,CSM5,CSY4,OTHERS,4
1469,CYJN,CSK4,OTHERS,4
1475,CYSC,CSJ5,OTHERS,4
1477,CSU3,CSB3,OTHERS,4
1479,CYMX,CSM3,OTHERS,4
1485,CYND,CSG3,OTHERS,4
1486,CSU3,CSG3,OTHERS,4
1487,CSY3,CSE4,OTHERS,4
1491,CYUL,CSD3,OTHERS,4
1492,CYCC,CSC3,OTHERS,4
1493,CSS3,CSC3,OTHERS,4
1496,CZBM,CSM3,OTHERS,4
1498,CSB3,CSS3,OTHERS,4
1499,CYND,CSY4,OTHERS,4
1501,CSG3,CSY4,OTHERS,4
1502,CSE4,CSY4,OTHERS,4
1503,CYQB,CYVB,OTHERS,4
1504,CYND,CSU3,OTHERS,4
1507,CSR3,CSU3,OTHERS,4
1511,CSA2,CST3,OTHERS,4
1513,CYHU,CSN3,OTHERS,4
1514,CYUL,CSR3,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,4
1517,CYMX,CSP6,OTHERS,4
1520,CYMX,CSN3,OTHERS,4
1521,CSS3,CSB3,OTHERS,4
1530,CSG3,CSB3,OTHERS,4
1538,CYHU,CAA2,OTHERS,4
1553,CSE4,CNV9,OTHERS,4
1554,CZBM,CSA2,OTHERS,4
1555,CST3,CSA2,OTHERS,4
1562,CYUL,CNV9,AIRSPRINT INC.,4
1579,CSB3,CTE5,OTHERS,4
1581,CSB3,CYCC,OTHERS,4
1583,CSG3,CTR6,OTHERS,4
1584,CSB3,CTR6,OTHERS,4
1585,CYHU,CTY5,OTHERS,4
1587,CSJ5,CTR6,OTHERS,4
1591,CYJN,CYCC,OTHERS,4
1592,CSZ3,CYFJ,OTHERS,4
1593,CYND,CYCC,OTHERS,4
1594,CYUL,CYCC,OTHERS,4
1596,CYMX,CYCC,OTHERS,4
1603,CSN3,CYMX,OTHERS,3
1604,CSM5,CYMX,OTHERS,3
1605,CYMX,CYMW,OTHERS,3
1606,CSP6,CYMX,OTHERS,3
1607,CYND,CYUL,AVIATION STARLINK INC.,3
1611,CNV9,CSB3,OTHERS,3
1621,CZBM,CSZ4,OTHERS,3
1623,CYUY,CNV9,OTHERS,3
1626,CYUL,CYMX,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,3
1643,CSU3,CNV9,OTHERS,3
1644,CSQ3,CSB3,OTHERS,3
1647,CSJ5,CNV9,OTHERS,3
1660,CSY4,CSG3,OTHERS,3
1661,CYUY,CTR6,OTHERS,3
1662,CSP5,CSG3,OTHERS,3
1664,CSJ4,CSG3,OTHERS,3
1665,CNV9,CSG3,OTHERS,3
1666,CSD3,CYJN,OTHERS,3
1670,CSP6,CYJN,OTHERS,3
1671,CSR3,CYJN,OTHERS,3
1677,CST3,CSE4,OTHERS,3
1681,CYUL,CSG3,OTHERS,3
1683,CYUL,CSJ4,AVIATION STARLINK INC.,3
1684,CYRQ,CSJ4,AIR CANADA,3
1686,CSY3,CSJ4,OTHERS,3
1687,CSS3,CSJ4,OTHERS,3
1689,CSP5,CSJ4,OTHERS,3
1692,CSB3,CSJ4,OTHERS,3
1694,CSU3,CSH5,OTHERS,3
1697,CSP5,CSE4,OTHERS,3
1699,CSR3,CSB3,OTHERS,3
1701,CYUY,CYUL,AIR CANADA,3
1712,CYCC,CSB3,OTHERS,3
1714,CYSC,CYUL,AIRSPRINT INC.,3
1728,CYMX,CSE3,OTHERS,3
1731,CYMX,CSD4,OTHERS,3
1737,CYGP,CYUL,OTHERS,3
1749,CYRQ,CYSC,OTHERS,3
1751,CYND,CYSC,OTHERS,3
1809,CYUL,CYQB,AIR GEORGIAN LIMITED,3
1817,CSD4,CYUL,OTHERS,3
1821,CNV9,CYUL,SUNWING AIRLINES INC.,3
1822,CNV9,CYUL,AVIATION STARLINK INC.,3
1834,CSN7,CYUL,OTHERS,3
1843,CST3,CYUL,OTHERS,3
1845,CSR3,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,3
1850,CYUL,CLA2,OTHERS,3
1854,CYMX,CCP3,OTHERS,3
1855,CYUL,CYND,AVIATION STARLINK INC.,3
1856,CSE4,CCP3,OTHERS,3
1863,CSA2,CYFJ,OTHERS,3
1866,CYMW,CYND,OTHERS,3
1867,CSY4,CLA2,OTHERS,3
1868,CSY3,CLA2,OTHERS,3
1873,CST3,CYND,OTHERS,3
1875,CTR6,CYND,OTHERS,3
1877,CSP5,CES2,OTHERS,3
1878,CYJN,CYND,OTHERS,3
1880,CSB3,CSJ5,OTHERS,3
1883,CSA2,CSQ3,OTHERS,3
1884,CSU3,CSY3,OTHERS,3
1887,CSJ4,CSY3,OTHERS,3
1888,CSE4,CSY3,OTHERS,3
1891,CYND,CZBM,OTHERS,3
1894,CYGV,CYHU,OTHERS,3
1896,CYJN,CSP6,OTHERS,3
1898,CSU7,CYHU,OTHERS,3
1904,CSJ5,CYVB,OTHERS,3
1910,CYPN,CYVB,OTHERS,3
1914,CSG3,CSQ3,OTHERS,3
1915,CYUL,CYVB,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,3
1918,CSN7,CSM5,OTHERS,3
1919,CYUY,CYHU,AIR GEORGIAN LIMITED,3
1926,CSJ4,CSU3,OTHERS,3
1927,CSG3,CSU3,OTHERS,3
1928,CYHU,CSP5,OTHERS,3
1930,CSU3,CSP5,OTHERS,3
1931,CYSC,CST7,OTHERS,3
1932,CSP5,CSN7,OTHERS,3
1934,CYUL,CST7,AIR CANADA,3
1936,CYJN,CSN7,OTHERS,3
1938,CZBM,CSN7,OTHERS,3
1939,CYUL,CTG3,OTHERS,3
1943,CYRQ,CST3,OTHERS,3
1947,CSG3,CSN3,OTHERS,3
1949,CYMX,CSU3,OTHERS,3
1950,CYUL,CYHU,AVIATION STARLINK INC.,3
1963,CYHU,CYUY,OTHERS,3
1965,CYMX,CYUY,OTHERS,3
1967,CYRQ,CSJ5,AIR CANADA,3
1970,CYUL,CYZV,OTHERS,3
1971,CNV9,CYHU,AIR GEORGIAN LIMITED,3
1980,CSD3,CSS3,OTHERS,3
1985,CYRQ,CSR3,OTHERS,3
1993,CSJ4,CSJ5,OTHERS,3
1994,CYMX,CTE5,OTHERS,3
1995,CSA2,CZBM,OTHERS,3
1996,CSS3,CYHU,OTHERS,3
1997,CYHU,CSM3,AIR CANADA,3
1998,CST3,CSY4,OTHERS,3
1999,CYCC,CSY4,OTHERS,3
2000,CST3,CZBM,OTHERS,3
2004,CZBM,CSS4,OTHERS,3
2008,CYCC,CSQ3,OTHERS,3
2010,CYMX,CSS4,OTHERS,3
2013,CSN3,CYHU,OTHERS,3
2015,CYJN,CSY4,OTHERS,3
2076,CST3,CYRQ,OTHERS,2
2081,CSY3,CYRQ,OTHERS,2
2085,CYUL,CYUY,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2094,CNV9,CYVB,OTHERS,2
2095,CYVB,CYRQ,OTHERS,2
2097,CSU3,CYVB,OTHERS,2
2100,CYUL,CYUY,AIR CANADA,2
2129,CYSC,CYVB,OTHERS,2
2160,CYUL,CYSC,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2162,CYCC,CYSC,OTHERS,2
2169,CYZV,CYVB,OTHERS,2
2172,CYUY,CYSC,OTHERS,2
2177,CYUL,CYVO,JAZZ AVIATION LP,2
2190,CYUL,CYUL,AIR FRANCE,2
2205,CYUY,CYUL,AVIATION STARLINK INC.,2
2219,CYQB,CYUL,AIR GEORGIAN LIMITED,2
2222,CYQB,CYUL,SUNWING AIRLINES INC.,2
2240,CYRQ,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2243,CYSC,CYUL,OTHERS,2
2266,CZBM,CYUL,AIRSPRINT INC.,2
2270,CYZV,CYUL,AIR GEORGIAN LIMITED,2
2302,CYCC,CYUL,OTHERS,2
2311,CYJN,CZBM,AIR CANADA,2
2313,CYHU,CYUL,AIRSPRINT INC.,2
2317,CYUL,CZBM,AIRSPRINT INC.,2
2325,CSU3,CYUL,OTHERS,2
2326,CSS4,CYUL,OTHERS,2
2337,CYGV,CYZV,OTHERS,2
2338,CYMX,CYZV,OTHERS,2
2339,CYPN,CYZV,OTHERS,2
2342,CSD3,CYUL,OTHERS,2
2344,CYUL,CYZV,JAZZ AVIATION LP,2
2345,CSJ5,CYUL,AVIATION STARLINK INC.,2
2347,CSM5,CYUL,OTHERS,2
2348,CSQ3,CYUL,OTHERS,2
2349,CSR3,CYUL,AVIATION STARLINK INC.,2
2405,CYMX,CYUL,AIRSPRINT INC.,2
2406,CYMX,CYUL,AVIATION STARLINK INC.,2
2414,CTR6,CSY4,OTHERS,2
2423,CYND,CSJ5,OTHERS,2
2424,CLA2,CSY4,OTHERS,2
2425,CZBM,CSY3,OTHERS,2
2437,CSY4,CAA2,OTHERS,2
2439,CZBM,CSJ4,OTHERS,2
2440,CYJN,CYMX,BANK OF UTAH TRUSTEE,2
2443,CYUL,CSC3,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2444,CYUL,CSZ3,AVIATION STARLINK INC.,2
2449,CYUL,CCP3,OTHERS,2
2450,CYND,CSJ4,OTHERS,2
2455,CSP6,CSZ3,OTHERS,2
2458,CSA2,CSJ5,OTHERS,2
2469,CLA2,CSY3,OTHERS,2
2473,CTR6,CSL3,OTHERS,2
2479,CSS4,CSU3,OTHERS,2
2481,CSB3,CSL5,OTHERS,2
2482,CSP5,CSU3,OTHERS,2
2484,CYUL,CSL5,OTHERS,2
2496,CSC3,CST7,OTHERS,2
2497,CSB3,CST7,OTHERS,2
2511,CSA2,CSK4,OTHERS,2
2514,CYVB,CSU7,OTHERS,2
2516,CTR6,CYFJ,OTHERS,2
2518,CSZ3,CSK4,OTHERS,2
2520,CYHU,CSU7,OTHERS,2
2522,CSC3,CSU7,OTHERS,2
2526,CYVB,CSU3,OTHERS,2
2527,CYUL,CSU3,OTHERS,2
2528,CYHU,CYMX,AIR GEORGIAN LIMITED,2
2529,CSE4,CSJ4,OTHERS,2
2530,CTA4,CYND,OTHERS,2
2531,CYHU,CTQ6,OTHERS,2
2532,CSU3,CTR6,OTHERS,2
2533,CSY3,CYJN,OTHERS,2
2534,CSZ3,CYJN,OTHERS,2
2537,CSB3,CLA2,OTHERS,2
2541,CYHU,CSE3,OTHERS,2
2546,CSU3,CSE3,OTHERS,2
2550,CSS3,CSE3,OTHERS,2
2556,CYFJ,CTR6,OTHERS,2
2559,CSD4,CSE4,OTHERS,2
2560,CSJ4,CSE4,OTHERS,2
2561,CSJ5,CSE4,OTHERS,2
2566,CSM3,CSE4,OTHERS,2
2567,CSM5,CSE4,OTHERS,2
2568,CSU3,CSE4,OTHERS,2
2572,CSY4,CSE4,OTHERS,2
2574,CYFJ,CSE4,OTHERS,2
2582,CAA2,CSE4,OTHERS,2
2586,CSP5,CYCC,OTHERS,2
2587,CST3,CSD3,OTHERS,2
2590,CSN7,CSD3,OTHERS,2
2591,CCP3,CYMX,OTHERS,2
2593,CYMX,CSH5,OTHERS,2
2594,CSC3,CYCC,OTHERS,2
2595,CSD3,CYCC,OTHERS,2
2600,CSB3,CSJ2,OTHERS,2
2601,CSA2,CYMX,CARGOJET AIRWAYS LTD.,2
2604,CSG3,CYMX,AIR GEORGIAN LIMITED,2
2605,CSQ3,CYMX,OTHERS,2
2608,CSS3,CYMX,OTHERS,2
2609,CSU3,CYMX,OTHERS,2
2610,CTR6,CYMX,OTHERS,2
2613,CSC3,CSH5,OTHERS,2
2616,CYQB,CTG3,OTHERS,2
2618,CSA2,CTY5,OTHERS,2
2620,CNV9,CTG3,OTHERS,2
2621,CYJN,CTE5,OTHERS,2
2623,CNV9,CYLQ,OTHERS,2
2624,CSS3,CTE5,OTHERS,2
2625,CYMX,CYLQ,OTHERS,2
2626,CYFJ,CSG3,OTHERS,2
2627,CSG3,CTE5,OTHERS,2
2628,CSE4,CTE5,OTHERS,2
2629,CYMX,CES2,OTHERS,2
2631,CSA2,CTE5,OTHERS,2
2632,CSY4,CES2,OTHERS,2
2633,CYMX,CSG3,AIR GEORGIAN LIMITED,2
2634,CYUL,CTA4,OTHERS,2
2635,CNV9,CYMW,OTHERS,2
2646,CYVB,CNV9,OTHERS,2
2648,CYHU,CSN7,OTHERS,2
2649,CYZV,CNV9,OTHERS,2
2650,CSP5,CYHU,OTHERS,2
2651,CSS4,CYHU,OTHERS,2
2653,CYUL,CSR8,OTHERS,2
2656,CYND,CYQB,OTHERS,2
2657,CSN7,CSA2,OTHERS,2
2661,CYUL,CYHU,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2662,CYUL,CSR3,AVIATION STARLINK INC.,2
2664,CYGV,CYQB,OTHERS,2
2665,CSE3,CYHU,OTHERS,2
2666,CYUL,CNV9,BANK OF UTAH TRUSTEE,2
2667,CYRQ,CNV9,AVIATION STARLINK INC.,2
2668,CTY5,CSA2,OTHERS,2
2671,CSA2,CSP5,OTHERS,2
2674,CYPN,CNV9,OTHERS,2
2675,CYZV,CYQB,OTHERS,2
2676,CYFJ,CSA2,OTHERS,2
2679,CYMX,CSS3,OTHERS,2
2680,CYVB,CYQB,OTHERS,2
2681,CYQB,CNV9,OTHERS,2
2683,CYHU,CSS3,OTHERS,2
2684,CSU3,CSA2,OTHERS,2
2686,CYUY,CYQB,OTHERS,2
2687,CYUL,CSN7,OTHERS,2
2690,CSN3,CSA2,OTHERS,2
2692,CYVB,CYPN,OTHERS,2
2693,CYHU,CYGV,OTHERS,2
2697,CYPN,CYHU,OTHERS,2
2705,CSN3,CSM5,OTHERS,2
2708,CSQ3,CSR3,OTHERS,2
2723,CSG3,CYQB,OTHERS,2
2726,CYSC,CSR3,OTHERS,2
2733,CYND,CSR3,OTHERS,2
2734,CSZ3,CSN3,OTHERS,2
2735,CES2,CSP5,OTHERS,2
2736,CSZ3,CST3,OTHERS,2
2740,CYHU,CST3,OTHERS,2
2743,CYSC,CSM3,OTHERS,2
2745,CSY4,CST3,OTHERS,2
2749,CSZ3,CSP6,OTHERS,2
2751,CYHU,CSM3,AIR GEORGIAN LIMITED,2
2752,CYJN,CSM3,OTHERS,2
2761,CSM3,CSB3,OTHERS,2
2764,CSE4,CSM3,OTHERS,2
2765,CSG3,CNV9,OTHERS,2
2768,CYUL,CYND,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,2
2775,CYJN,CSM5,OTHERS,2
2786,CYND,CSM3,OTHERS,2
2787,CYHU,CNV9,AIR GEORGIAN LIMITED,2
2788,CYJN,CSP5,OTHERS,2
2790,CSE4,CST3,OTHERS,2
2796,CYUL,CSE3,OTHERS,1
2806,CSG3,CSE3,OTHERS,1
2815,CSS3,CSD3,OTHERS,1
2819,CNV9,CSE4,OTHERS,1
2823,CYHU,CSD3,OTHERS,1
2827,CYJN,CSD3,OTHERS,1
2828,CYMX,CSD3,OTHERS,1
2840,CCP3,CSE4,OTHERS,1
2843,CYSC,CSD4,OTHERS,1
2852,CYCC,CSD4,OTHERS,1
2857,CZBM,CSD3,OTHERS,1
2863,CNV9,CSD4,OTHERS,1
2869,CSY4,CSE3,OTHERS,1
2881,CLA2,CSB3,OTHERS,1
2886,CSD4,CSB3,OTHERS,1
2889,CSX5,CSA2,OTHERS,1
2893,CYJN,CSA2,BANK OF UTAH TRUSTEE,1
2896,CYMX,CSA2,BANK OF UTAH TRUSTEE,1
2897,CYUL,CSA2,AIR CANADA,1
2898,CAA2,CSB3,OTHERS,1
2899,CSH5,CSB3,OTHERS,1
2900,CSJ5,CSB3,OTHERS,1
2911,CTE5,CSB3,OTHERS,1
2913,CSM5,CSB3,OTHERS,1
2914,CSY4,CSB3,OTHERS,1
2922,CZBM,CSB3,AIR CANADA,1
2934,CSS3,CSA2,OTHERS,1
2945,CYUL,CSC3,AVIATION STARLINK INC.,1
2947,CST3,CSB3,OTHERS,1
2969,CYUL,CSC3,AIRSPRINT INC.,1
2972,CSN7,CSC3,OTHERS,1
2974,CSR3,CSA2,OTHERS,1
2977,CSM5,CSC3,OTHERS,1
2982,CSL3,CSC3,OTHERS,1
2983,CSK4,CSC3,OTHERS,1
2990,CSB3,CSA2,OTHERS,1
2995,CSU7,CSC3,OTHERS,1
2997,CSJ5,CSA2,OTHERS,1
3002,CYQB,CYRI,OTHERS,1
3011,CYRQ,CSM3,OTHERS,1
3026,CST3,CSM3,OTHERS,1
3052,CSR3,CSM3,OTHERS,1
3057,CZBM,CSL5,OTHERS,1
3060,CYHU,CSL5,AIR CANADA,1
3062,CSC3,CSL5,OTHERS,1
3070,CYHU,CSL3,OTHERS,1
3078,CSC3,CSM3,OTHERS,1
3079,CNV9,CSM3,OTHERS,1
3099,CSS3,CSP5,OTHERS,1
3100,CSN7,CSP5,OTHERS,1
3101,CSC3,CSP5,OTHERS,1
3104,CSB3,CSP5,OTHERS,1
3113,CSX5,CSN7,OTHERS,1
3114,CSU3,CSN7,OTHERS,1
