,airportIn,airportOut,company,number
3115,CSM5,CSN7,OTHERS,1
3116,CSD3,CSN7,OTHERS,1
3120,CSP6,CSP5,OTHERS,1
3127,CAA2,CSP6,OTHERS,1
3139,CYRQ,CSP5,OTHERS,1
3140,CYMX,CSP5,OTHERS,1
3144,CSP5,CSM5,OTHERS,1
3149,CSJ5,CSM5,OTHERS,1
3151,CSC3,CSM5,OTHERS,1
3154,CES2,CSM5,OTHERS,1
3165,CSS3,CSM5,OTHERS,1
3167,CYFJ,CSM5,OTHERS,1
3170,CES2,CSN7,OTHERS,1
3171,CYSC,CSN5,OTHERS,1
3176,CYMX,CSN3,AIR GEORGIAN LIMITED,1
3178,CSY4,CSN3,OTHERS,1
3179,CSS3,CSN3,OTHERS,1
3181,CSN7,CSN3,OTHERS,1
3182,CSM5,CSN3,OTHERS,1
3184,CZBM,CSM5,OTHERS,1
3185,CYRQ,CSM5,OTHERS,1
3189,CSJ5,CSL3,OTHERS,1
3192,CSM3,CSH5,OTHERS,1
3193,CSE4,CSH5,OTHERS,1
3197,CSB3,CSH5,AIR CANADA,1
3198,CNV9,CSH5,AIR TRANSAT,1
3199,CYUL,CSG5,JAZZ AVIATION LP,1
3201,CYHU,CSG5,OTHERS,1
3203,CYUY,CSK5,OTHERS,1
3204,CYHU,CSG5,AIR GEORGIAN LIMITED,1
3206,CYSC,CSG3,OTHERS,1
3213,CSZ3,CSG3,OTHERS,1
3215,CYHU,CSH5,AIR CANADA,1
3219,CSJ5,CSJ4,OTHERS,1
3220,CSC3,CSJ4,OTHERS,1
3223,CNV9,CSJ4,OTHERS,1
3224,CYMX,CSJ2,OTHERS,1
3226,CSU3,CSJ2,OTHERS,1
3228,CYUL,CSH5,OTHERS,1
3232,CYRQ,CSH5,OTHERS,1
3234,CYJN,CSH5,OTHERS,1
3235,CYHU,CSH5,BANK OF UTAH TRUSTEE,1
3238,CSN3,CSG3,OTHERS,1
3239,CSM5,CSG3,OTHERS,1
3245,CYPN,CSE4,OTHERS,1
3248,CYJN,CSE4,BANK OF UTAH TRUSTEE,1
3249,CYGV,CSE4,OTHERS,1
3251,CTR6,CSE4,OTHERS,1
3253,CSQ3,CSE4,OTHERS,1
3254,CSN7,CSE4,OTHERS,1
3255,CSL3,CSE4,OTHERS,1
3263,CAA2,CSG3,OTHERS,1
3282,CSP6,CSJ4,OTHERS,1
3307,CYMX,CSK5,OTHERS,1
3311,CSJ5,CSK5,OTHERS,1
3312,CYSC,CSK4,OTHERS,1
3315,CSN7,CSK4,OTHERS,1
3318,CSC3,CSK4,OTHERS,1
3319,CSB3,CSK4,OTHERS,1
3333,CYUL,CSJ4,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
3334,CYUL,CSJ4,AIR CANADA,1
3335,CYQB,CSJ4,OTHERS,1
3336,CYJN,CSJ4,AIR CANADA,1
3337,CTR6,CSJ4,OTHERS,1
3338,CSY4,CSJ4,OTHERS,1
3339,CST3,CSJ4,OTHERS,1
3344,CSR3,CSJ4,OTHERS,1
3346,CSQ3,CSJ4,OTHERS,1
3348,CSE3,CSJ5,OTHERS,1
3349,CZBM,CSJ5,OTHERS,1
3353,CYUL,CSJ5,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
3356,CYUL,CSJ5,AVIATION STARLINK INC.,1
3357,CYUL,CSJ5,AIR CANADA,1
3363,CYMX,CSJ5,AIR GEORGIAN LIMITED,1
3368,CSU3,CSJ5,OTHERS,1
3369,CSR3,CSJ5,OTHERS,1
3485,CZBM,CCP3,OTHERS,1
3486,CYND,CCP3,OTHERS,1
3487,CYMX,CCP3,AIR GEORGIAN LIMITED,1
3488,CSR3,CCP3,OTHERS,1
3489,CSG3,CCP3,OTHERS,1
3490,CSA2,CCP3,OTHERS,1
3521,CSB3,CAA2,OTHERS,1
3541,CSC3,CAA2,OTHERS,1
3542,CSE4,CAA2,BANK OF UTAH TRUSTEE,1
3543,CSJ4,CAA2,OTHERS,1
3544,CSP6,CAA2,OTHERS,1
3562,CSZ3,CAA2,OTHERS,1
3565,CST3,CAA2,OTHERS,1
3791,CSR3,CNV9,OTHERS,1
3794,CSC3,CNV9,OTHERS,1
3859,CST3,CNV9,OTHERS,1
3861,CTY5,CNV9,OTHERS,1
3911,CZBM,CNV9,OTHERS,1
3916,CYMW,CNV9,OTHERS,1
3957,CYJN,CLA2,OTHERS,1
3959,CSE4,CLA2,OTHERS,1
3961,CSA2,CLA2,AIR CANADA,1
3962,CES2,CLA2,OTHERS,1
4005,CSS3,CES2,OTHERS,1
4009,CSN7,CES2,OTHERS,1
4010,CSG3,CES2,OTHERS,1
4024,CSZ3,CES2,OTHERS,1
4026,CYUL,CES2,OTHERS,1
4146,CYHU,CYZV,OTHERS,1
4151,CLA2,CYJN,OTHERS,1
4167,CSY4,CYJN,OTHERS,1
4169,CYUL,CYJN,BANK OF UTAH TRUSTEE,1
4172,CYMX,CYJN,BANK OF UTAH TRUSTEE,1
4179,CNV9,CYJN,OTHERS,1
4180,CST3,CYJN,OTHERS,1
4181,CSS3,CYJN,OTHERS,1
4182,CSN7,CYJN,OTHERS,1
4183,CSK4,CYJN,OTHERS,1
4184,CSG3,CYJN,OTHERS,1
4186,CSE4,CYJN,BANK OF UTAH TRUSTEE,1
4187,CSC3,CYJN,AIR CANADA,1
4189,CSA2,CYJN,BANK OF UTAH TRUSTEE,1
4190,CZBM,CYUL,AVIATION STARLINK INC.,1
4222,CZBM,CYJN,AIR CANADA,1
4223,CZBM,CYJN,BANK OF UTAH TRUSTEE,1
4233,CES2,CYMX,OTHERS,1
4236,CYQB,CYUL,AIRSPRINT INC.,1
4237,CYQB,CYUL,AVIATION STARLINK INC.,1
4238,CYQB,CYUL,BANK OF UTAH TRUSTEE,1
4247,CSA2,CYMX,BANK OF UTAH TRUSTEE,1
4258,CYHU,CYMX,BANK OF UTAH TRUSTEE,1
4263,CYMW,CYUL,AVIATION STARLINK INC.,1
4264,CYFJ,CYMX,OTHERS,1
4266,CSR3,CYMX,OTHERS,1
4267,CYND,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
4268,CSH5,CYMX,OTHERS,1
4269,CSE3,CYMX,OTHERS,1
4270,CSD4,CYMX,OTHERS,1
4271,CSC3,CYMX,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
4283,CYUY,CYUL,AIRSPRINT INC.,1
4285,CYUY,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
4288,CYVB,CYUL,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
4299,CSB3,CYLQ,OTHERS,1
4301,CTR6,CYMW,OTHERS,1
4302,CSR3,CYMW,OTHERS,1
4303,CSE4,CYMW,OTHERS,1
4306,CYRQ,CYUL,AVIATION STARLINK INC.,1
4310,CYSC,CYUL,AVIATION STARLINK INC.,1
4315,CYND,CYLQ,OTHERS,1
4317,CYJN,CYLQ,OTHERS,1
4318,CYHU,CYLQ,OTHERS,1
4319,CSG3,CYLQ,OTHERS,1
4463,CYRQ,CYMX,AIR GEORGIAN LIMITED,1
4485,CYGV,CYSC,OTHERS,1
4488,CYHU,CYSC,AIRSPRINT INC.,1
4492,CYZV,CYPN,OTHERS,1
4493,CYMX,CYSC,AIR GEORGIAN LIMITED,1
4494,CYSZ,CYPN,OTHERS,1
4495,CYQB,CYPN,OTHERS,1
4505,CYUL,CYSC,AIRSPRINT INC.,1
4506,CYUL,CYSC,AVIATION STARLINK INC.,1
4536,CSE4,CYSG,OTHERS,1
4537,CYHU,CYSG,OTHERS,1
4538,CYUL,CYSG,AVIATION STARLINK INC.,1
4573,CSQ3,CYRQ,OTHERS,1
4574,CSS3,CYRQ,OTHERS,1
4575,CYUL,CYQB,BANK OF UTAH TRUSTEE,1
4576,CYUL,CYQB,AIRSPRINT INC.,1
4577,CTE5,CYRQ,OTHERS,1
4578,CTR6,CYRQ,OTHERS,1
4580,CYRQ,CYQB,OTHERS,1
4607,CYHU,CYRQ,AIR GEORGIAN LIMITED,1
4608,CYPN,CYQB,OTHERS,1
4614,CCP3,CYSC,OTHERS,1
4622,CSG3,CYSC,OTHERS,1
4623,CSH5,CYSC,OTHERS,1
4624,CSJ5,CYSC,OTHERS,1
4634,CYND,CYRQ,OTHERS,1
4637,CYHU,CYQB,AIR GEORGIAN LIMITED,1
4638,CYGP,CYQB,OTHERS,1
4639,CYUL,CYRQ,AIR CANADA,1
4640,CYUL,CYRQ,AVIATION STARLINK INC.,1
4641,CSZ3,CYQB,OTHERS,1
4642,CSP6,CYQB,OTHERS,1
4643,CSJ5,CYQB,OTHERS,1
4644,CSC3,CYQB,OTHERS,1
4649,CNV9,CYQB,OTHERS,1
4656,CSC3,CYUL,AVIATION STARLINK INC.,1
4658,CSD3,CYUL,AIRSPRINT INC.,1
4660,CSN5,CYUL,OTHERS,1
4661,CSR3,CYUL,AIRSPRINT INC.,1
4663,CSR3,CYUL,JAZZ AVIATION LP,1
4682,CNV9,CYUL,AIR FRANCE,1
4683,CNV9,CYUL,BANK OF UTAH TRUSTEE,1
4707,CYUL,CYMX,BANK OF UTAH TRUSTEE,1
4709,CYUL,CYMX,AVIATION STARLINK INC.,1
4714,CSZ3,CYUL,AVIATION STARLINK INC.,1
4718,CTG3,CYUL,OTHERS,1
4719,CTY5,CYUL,OTHERS,1
4731,CSH5,CYND,OTHERS,1
4736,CSM3,CYND,OTHERS,1
4758,CSR3,CYND,OTHERS,1
4761,CSY4,CYND,OTHERS,1
4767,CYZV,CYNA,OTHERS,1
4768,CYGP,CYNA,OTHERS,1
4772,CCP3,CYUL,OTHERS,1
4797,CYUL,CYVB,AIRSPRINT INC.,1
4800,CYGV,CYVB,OTHERS,1
4801,CYHU,CYVB,AIRSPRINT INC.,1
4805,CYND,CSY3,OTHERS,1
4807,CYUL,CYVB,AVIATION STARLINK INC.,1
4809,CYJN,CSY3,OTHERS,1
4810,CYFJ,CSY3,OTHERS,1
4813,CSR3,CSY3,OTHERS,1
4818,CSC3,CYVB,OTHERS,1
4819,CSB3,CSY4,OTHERS,1
4820,CYHU,CSX5,OTHERS,1
4821,CYSC,CYUY,OTHERS,1
4824,CYMX,CYUY,AIR GEORGIAN LIMITED,1
4828,CYQB,CYUY,AIR GEORGIAN LIMITED,1
4829,CYRQ,CYUY,OTHERS,1
4830,CNV9,CSZ3,OTHERS,1
4833,CSN3,CSY4,OTHERS,1
4835,CYRQ,CSY4,OTHERS,1
4837,CYUL,CYUY,AVIATION STARLINK INC.,1
4838,CTE5,CSY4,OTHERS,1
4839,CSS4,CSY4,OTHERS,1
4841,CSP6,CSY4,OTHERS,1
4845,CSU3,CSX5,OTHERS,1
4847,CYFJ,CSU3,OTHERS,1
4863,CSY4,CSU3,OTHERS,1
4868,CSJ5,CSU3,OTHERS,1
4870,CSB3,CSU7,OTHERS,1
4874,CSS3,CSX5,OTHERS,1
4875,CSA2,CSX5,OTHERS,1
4876,CZBM,CSX3,OTHERS,1
4885,CYSC,CSU7,OTHERS,1
4886,CYRQ,CSU7,OTHERS,1
4888,CYMX,CSU7,OTHERS,1
4889,CYJN,CSU7,OTHERS,1
4893,CYFJ,CSU7,OTHERS,1
4894,CSE4,CSU7,OTHERS,1
4895,CYHU,CYUY,AIR GEORGIAN LIMITED,1
4898,CYUY,CTA4,OTHERS,1
4899,CYQB,CTA4,OTHERS,1
4900,CYND,CTA4,OTHERS,1
4901,CYHU,CTA4,OTHERS,1
4902,CNV9,CTA4,OTHERS,1
4904,CZBM,CTA3,OTHERS,1
4920,CSC3,CTE5,OTHERS,1
4921,CTA4,CYUY,OTHERS,1
4922,CYUL,CTG3,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
4928,CYHU,CTK6,OTHERS,1
4931,CYND,CTG3,OTHERS,1
4932,CYGV,CTG3,OTHERS,1
4933,CSY4,CTG3,OTHERS,1
4934,CSZ3,CTE5,OTHERS,1
4936,CSR3,CTE5,OTHERS,1
4937,CSP6,CTE5,OTHERS,1
4941,CYCC,CSZ3,OTHERS,1
4944,CZBM,CSZ3,OTHERS,1
4951,CYFJ,CSZ3,OTHERS,1
4954,CTE5,CSZ3,OTHERS,1
4955,CSU3,CSZ3,OTHERS,1
4956,CSS3,CSZ3,OTHERS,1
4958,CSQ3,CSZ3,OTHERS,1
4959,CSN3,CSZ3,OTHERS,1
4960,CNV9,CYUY,OTHERS,1
4968,CYSC,CSZ4,OTHERS,1
4969,CYHU,CSZ4,AVIATION STARLINK INC.,1
4982,CSE4,CSU3,OTHERS,1
4990,CNV9,CSR3,OTHERS,1
4991,CSB3,CZBM,AIR CANADA,1
4992,CSD3,CZBM,OTHERS,1
4993,CSE3,CSR3,OTHERS,1
4994,CSG3,CZBM,OTHERS,1
4995,CSH5,CZBM,OTHERS,1
4996,CSJ4,CZBM,OTHERS,1
4997,CSJ5,CZBM,OTHERS,1
4999,CSM3,CZBM,OTHERS,1
5000,CYRQ,CSQ3,OTHERS,1
5001,CYND,CSQ3,OTHERS,1
5003,CSZ3,CSQ3,OTHERS,1
5005,CYQB,CSR3,OTHERS,1
5007,CYQB,CYZV,OTHERS,1
5009,CYVB,CYZV,OTHERS,1
5015,CYHU,CSR3,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5019,CTY5,CSR3,OTHERS,1
5021,CTR6,CSR3,OTHERS,1
5027,CSP6,CSR3,OTHERS,1
5028,CSJ5,CSR3,OTHERS,1
5029,CSX3,CZBM,OTHERS,1
5030,CSX5,CZBM,OTHERS,1
5031,CSZ3,CZBM,OTHERS,1
5032,CST3,CSP6,OTHERS,1
5036,CYND,CSP6,OTHERS,1
5037,CTE5,CSP6,OTHERS,1
5043,CSY3,CSQ3,OTHERS,1
5046,CSS3,CSP6,OTHERS,1
5048,CSQ3,CSP6,OTHERS,1
5051,CSP5,CSP6,OTHERS,1
5052,CYUL,CZBM,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5056,CTR6,CZBM,OTHERS,1
5057,CTY5,CZBM,OTHERS,1
5059,CSU3,CSQ3,OTHERS,1
5061,CSJ4,CSQ3,OTHERS,1
5063,CSH5,CSQ3,OTHERS,1
5066,CYJN,CZBM,BANK OF UTAH TRUSTEE,1
5075,CYQB,CZBM,OTHERS,1
5087,CYJN,CST3,OTHERS,1
5088,CTE5,CST3,OTHERS,1
5092,CSX3,CST3,OTHERS,1
5093,CSS3,CST3,OTHERS,1
5095,CSP5,CST3,OTHERS,1
5096,CSN3,CST3,OTHERS,1
5098,CSM3,CST3,OTHERS,1
5099,CSD3,CST3,OTHERS,1
5100,CSB3,CST3,OTHERS,1
5105,CYUL,CST7,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5107,CNV9,CSU3,OTHERS,1
5114,CZBM,CST7,OTHERS,1
5115,CYUL,CST7,AIR TRANSAT,1
5117,CYUL,CST7,AIR GEORGIAN LIMITED,1
5118,CYQB,CST7,OTHERS,1
5119,CSE4,CST7,OTHERS,1
5141,CYUL,CSR3,AIRSPRINT INC.,1
5152,CYGP,CYZV,OTHERS,1
5153,CSA2,CSS3,OTHERS,1
5154,CSC3,CSS3,OTHERS,1
5155,CSE3,CSS3,OTHERS,1
5156,CSL3,CSS3,OTHERS,1
5164,CYJN,CSS4,OTHERS,1
5165,CSY3,CSS4,OTHERS,1
5167,CSU3,CSS4,OTHERS,1
5169,CSP5,CSS4,OTHERS,1
5170,CSA2,CSS4,OTHERS,1
5171,CYUL,CSS3,OTHERS,1
5172,CYJN,CSS3,OTHERS,1
5173,CTY5,CSS3,OTHERS,1
5174,CSY3,CSS3,OTHERS,1
5175,CSP6,CSS3,OTHERS,1
5176,CSN3,CSS3,OTHERS,1
5182,CYZV,CYGV,OTHERS,1
5183,CYUY,CYGV,OTHERS,1
5185,CYPN,CYGV,OTHERS,1
5186,CSE4,CYGV,OTHERS,1
5190,CYUL,CYGP,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5191,CYUL,CYGP,AIRSPRINT INC.,1
5192,CYQB,CYGP,OTHERS,1
5194,CYGV,CYGP,OTHERS,1
5255,CYND,CYHU,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5256,CYNA,CYHU,OTHERS,1
5258,CYMX,CYHU,BANK OF UTAH TRUSTEE,1
5267,CYGP,CYHU,OTHERS,1
5277,CYUL,CYHU,AIR TRANSAT,1
5278,CYUL,CYHU,AIR CANADA,1
5283,CYSG,CYHU,OTHERS,1
5284,CYSC,CYHU,AIRSPRINT INC.,1
5307,CNV9,CYHU,AVIATION STARLINK INC.,1
5310,CTY5,CYHU,OTHERS,1
5311,CTR6,CYHU,OTHERS,1
5312,CTG3,CYHU,OTHERS,1
5313,CTE5,CYHU,OTHERS,1
5314,CTA4,CYHU,OTHERS,1
5318,CSN7,CYHU,OTHERS,1
5320,CSN5,CYHU,OTHERS,1
5346,CYUL,CYBG,JAZZ AVIATION LP,1
5361,CZBM,CTY5,OTHERS,1
5369,CYJN,CTR6,OTHERS,1
5374,CSY4,CTR6,OTHERS,1
5378,CSA2,CTR6,OTHERS,1
5384,CYVB,CTQ6,OTHERS,1
5407,CYUL,CTR6,REPUBLIC AIRWAYS INC,1
5411,CSL3,CYFJ,OTHERS,1
5413,CSY4,CYFJ,OTHERS,1
5414,CSY3,CYFJ,OTHERS,1
5415,CSP6,CYFJ,OTHERS,1
5416,CSP5,CYFJ,OTHERS,1
5419,CSJ5,CYFJ,OTHERS,1
5421,CSG3,CYFJ,OTHERS,1
5424,CNV9,CYFJ,OTHERS,1
5430,CSQ3,CYCC,OTHERS,1
5433,CYUL,CYFJ,SKYSERVICE BUSINESS AVIATION INC./SKYSERVICE AVIATION D'AFFAIRES INC.,1
5437,CYRQ,CYFJ,OTHERS,1
5469,CYSC,CYCC,OTHERS,1
5470,CYRQ,CYCC,OTHERS,1
5471,CSY3,CYCC,OTHERS,1
5472,CSU3,CYCC,OTHERS,1
5485,CYUL,CYEY,OTHERS,1
