,Unnamed: 0,airport,freq,lon,lat,continent,country,sub,city
293,407,KVVS,3,-187.05549941224987,86.96406033052465,America,US,Pennsylvania,Connellsville
294,408,KVSF,1,-87.12281410813378,-17.04473158636471,America,US,Vermont,Springfield
295,409,KAXQ,1,-141.9396136687934,74.5445170058385,America,US,Pennsylvania,Clarion
296,410,II85,1,-89.53524579912639,217.40971171848767,America,US,Indiana,Decatur
297,411,KABQ,1,-79.06623925875593,383.7729850862232,America,US,New Mexico,Albuquerque
298,413,LCLK,1,224.5520614391782,-61.98603337188763,Asia,CY,Larnaka,Larnarca
299,414,KTHV,2,-149.07840699570548,7.5838916330158,America,US,Pennsylvania,York
300,415,KFME,2,-157.55311654646522,3.071935961834645,America,US,Maryland,Fort Meade(Odenton)
301,416,LKPR,2,222.7515498304485,39.93743232883945,Europe,CZ,Praha,Prague
302,417,LEZL,1,9.578248534326887,-223.0428587887359,Europe,ES,Andalusia,Sevilla
303,418,4NC6,1,-197.3465926734302,154.2477713826311,America,US,North Carolina,Fletcher
304,419,KTOL,3,-94.03140866174013,192.00483633138057,America,US,Ohio,Toledo
305,420,EGNX,151,131.70276664044314,31.183894251661265,Europe,GB,England,Nottingham
306,422,KILG,23,-181.79256219127905,-22.91297039691364,America,US,Delaware,Wilmington
307,424,ETAR,1,157.37748182876817,-17.19997782576,Europe,DE,Rheinland-Pfalz,Ramstein
308,426,KALB,116,-85.10074043026404,-54.33091954479388,America,US,New York,Albany
309,427,59NC,1,-227.01108969408594,68.25229028413581,America,US,North Carolina,Gibsonville
310,431,KOAK,5,70.31809790138614,352.01602929113574,America,US,California,Oakland
311,433,KOPF,240,-301.0832012111219,21.271573854343576,America,US,Florida,Miami
312,434,7MI8,1,17.31480962750423,176.99280375055477,America,US,Michigan,Vassar
313,435,UKKM,1,270.5004176301688,93.03453643095048,Europe,UA,Kyiv,Kiev
314,436,MPMG,47,-356.18645047286486,9.954864444716105,America,PA,Panama,Albrook
315,437,KCGF,6,-116.67031404408245,140.01872995845935,America,US,Ohio,Cleveland
316,438,KFLL,1738,-345.96098118227036,-26.90832338485377,America,US,Florida,Fort Lauderdale
317,439,KEWB,23,-89.66269657400325,-166.87801984153847,America,US,Massachusetts,New Bedford
318,443,49OH,1,-125.00133140653986,169.51227437848772,America,US,Ohio,West Jefferson
319,444,FD25,1,-279.47624288854706,78.54954312858267,America,US,Florida,Vero Beach
320,445,K0I8,1,-185.80450055455887,179.5512198739958,America,US,Kentucky,Cynthiana
321,446,KFWN,1,-146.48605299851562,-70.34357783447435,America,US,New Jersey,Sussex
322,449,KCRG,2,-272.0252540616056,135.55343718976962,America,US,Florida,Jacksonville
323,450,KMDW,146,-47.352892415546634,282.0059235443777,America,US,Illinois,Chicago
324,452,OI69,1,-101.62700564037664,148.4814402908912,America,US,Ohio,Painesville
325,453,KY47,8,-46.91609053811389,204.84472264786,America,US,Michigan,New Hudson
326,455,01FL,3,-310.2266242626192,86.2102621357361,America,US,Florida,Geneva
327,456,KFPR,8,-269.6475755340884,7.618973415064608,America,US,Florida,Fort Pierce
328,457,SBMT,99,-65.30307889052827,-244.5891003984504,America,BR,São Paulo,Sao Paulo
329,458,KBDL,4,-112.69681380183698,-164.3732517904309,America,US,Connecticut,Windsor Locks
330,459,LMML,6,138.04896054771288,-187.90494881884095,Europe,MT,Luqa,Luqa
331,460,VT38,10,-63.645263689285464,63.81706223329071,America,US,Vermont,Alburg
332,461,KGED,1,-229.08238699939082,-49.07914156549576,America,US,Delaware,Georgetown
333,462,91IN,1,-134.69488497645156,226.9859476631757,America,US,Indiana,Columbus
334,463,KAGC,4,-177.05686834751808,89.770743319022,America,US,Pennsylvania,Pittsburgh
335,464,LJCE,1,197.3892108122056,-31.36267690560391,Europe,SI,Brezice,
336,465,KN71,1,-125.84083562890082,6.46449390865726,America,US,Pennsylvania,Mount Joy/Marietta
337,466,KBLV,1,-125.61183939864627,277.5927136625839,America,US,Illinois,Belleville
338,468,LFLL,143,113.876667546271,-125.25002386721732,Europe,FR,Auvergne-Rhone-Alpes,Lyon
339,469,FD38,31,-281.06574154768356,38.42813536918674,America,US,Florida,West Palm Beach
340,470,KLKP,3,-115.35038089057838,41.67163855551581,America,US,New York,Lake Placid
341,471,KLDJ,3,-189.73854972366388,-83.249238337747,America,US,New Jersey,Linden
342,472,KGHG,1,-31.50259289801135,-137.95539318864496,America,US,Massachusetts,Marshfield
343,473,KSMQ,1,-169.04298872455482,-68.1334028860515,America,US,New Jersey,Somerville
344,474,KMCF,6,-337.1619079985863,219.6329582434779,America,US,Florida,Tampa
345,475,MI39,3,-17.31168540059415,208.78010145407384,America,US,Michigan,Hudsonville
346,476,KLEE,1,-285.7242692285302,150.32144053769207,America,US,Florida,Leesburg
347,477,NTAA,1,-21.923452993358843,-260.9319754277997,Pacific,PF,Iles-du-Vent,Papeete
348,478,EHRD,4,158.1118890982416,52.13244574128741,Europe,NL,South Holland,Rotterdam
349,479,OH07,3,-122.1554705538053,121.62708001001742,America,US,Ohio,Marlboro
350,480,KMMU,63,-162.51618746185082,-79.55774673110055,America,US,New Jersey,Morristown
351,483,KCLW,3,-308.33016938158994,229.0761256788853,America,US,Florida,Clearwater
352,484,25GA,3,-256.06923578541443,239.0507673267757,America,US,Georgia,Douglasville
353,486,KFSD,2,22.755181503796425,280.9187208640513,America,US,South Dakota,Sioux Falls
354,487,57FA,1,-334.592262410907,64.65837359567887,America,US,Florida,St Cloud
355,488,CT19,2,-118.90693730080808,-185.3146840399315,America,US,Connecticut,Hazardville
356,489,KN52,1,-234.95639231222293,104.64169919477324,America,US,North Carolina,Waxhaw
357,490,EDDM,424,188.37298901537463,3.7632714768391575,Europe,DE,Bayern,Munich
358,493,57ME,1,-30.430310273464805,-1.428375474975771,America,US,Maine,Fryeburg
359,494,LSGG,376,106.54666640262181,-84.36315987639075,Europe,CH,Geneva,Geneva
360,496,4KS1,1,-95.19526854668196,340.1503571911148,America,US,Kansas,Wellsville
361,498,LIMG,5,134.58147145325648,-157.84461412444443,Europe,IT,Liguria,Albenga
362,500,VT15,46,-93.68699784479409,53.34533087296016,America,US,Vermont,Grand Isle
363,501,KPVD,12,-101.92730856886678,-178.1673559766071,America,US,Rhode Island,Providence
364,503,KORH,9,-50.80982524273226,-112.05407924555598,America,US,Massachusetts,Worcester
365,504,VA16,16,-197.55233199476297,27.48793907734135,America,US,Virginia,Centreville
366,505,7NK7,1,-118.68887892558124,-9.022656072071774,America,US,New York,Sherburne
367,506,04FA,1,-329.69511793286557,37.44187117610164,America,US,Florida,Homestead
368,507,LGMK,2,199.05064187604256,-117.6084204082658,Europe,GR,South Aegean,Mykonos Island
369,508,EGGP,1,123.54880509798413,22.092441308090454,Europe,GB,England,Liverpool
370,509,FD20,5,-338.92472199799687,110.90345556010678,America,US,Florida,La Belle
371,510,03ME,2,-15.710561821763667,-12.95840656838342,America,US,Maine,Harrison
372,511,LEPA,2,50.410177615196034,-196.3181223654394,Europe,ES,Balearic-Islands,Palma De Mallorca
373,512,EICK,1,37.26343760154704,-94.90803342304068,Europe,IE,Munster,Cork
374,513,KAUS,15,-194.11642468970757,410.6622234388237,America,US,Texas,Austin
375,514,KCVG,321,-159.47979764674486,192.31542926029863,America,US,Kentucky,Covington
376,518,LFRZ,9,58.57222366413404,-132.6646217898804,Europe,FR,Pays-de-la-Loire,Saint-Nazaire/Montoir
377,519,KMQJ,3,-114.85916951704922,221.83318695414255,America,US,Indiana,Indianapolis
378,520,KRNO,4,86.56435569900019,311.42841217893346,America,US,Nevada,Reno
379,521,K3HO,1,-77.59966632324605,253.02199265740575,America,US,Indiana,Hobart
380,522,MPRH,6,-389.9156622341827,45.00838458044646,America,PA,Coclé,Río Hato
381,523,GOBD,4,-31.145673505945137,-170.82797130550213,Africa,SN,M'bour,Diass
382,524,2NK3,3,-190.38118040275808,-136.82464675982212,America,US,New York,Orient
383,527,LEIB,1,27.850440706292538,-168.88793126772586,Europe,ES,Balearic-Islands,Ibiza
384,528,EGBB,8,112.62036156265619,0.2425919027072653,Europe,GB,England,Birmingham
385,531,KHFF,1,-235.75276864824866,60.32223079405495,America,US,North Carolina,Camp Mackall
386,532,LSZH,423,154.87212600866383,-43.63618079715855,Europe,CH,Zurich,Zurich
387,533,40FL,1,-312.190623898539,163.330660675375,America,US,Florida,Punta Gorda
388,536,50OH,1,-154.16634265504553,171.97327613533224,America,US,Ohio,Jamestown
389,537,FD83,17,-328.0942621833999,106.25842959600524,America,US,Florida,Kissimmee
390,539,4VA9,1,-203.3515071441259,36.58712625058907,America,US,Virginia,Rixeyville
391,540,NK79,1,-123.1946086974065,-58.23983689604031,America,US,New York,Slate Hill
392,541,KPHN,8,-29.88781112501326,165.79199957856935,America,US,Michigan,Port Huron
393,544,71MI,98,-67.82218530109137,175.68901128750008,America,US,Michigan,Belleville
394,545,KIWA,4,-58.37243525801396,375.0381433738504,America,US,Arizona,Phoenix
395,546,MMMX,114,-250.8653366341319,358.3311366602616,America,MX,Mexico City,Mexico City
396,547,GA95,6,-262.49218030753696,234.6816110638597,America,US,Georgia,Fayetteville
397,548,OA19,3,-145.92957969334847,115.841520256495,America,US,Ohio,North Canton
398,550,LL78,1,-10.522648291522714,235.9048573733845,America,US,Illinois,Rockford
399,552,KTPA,119,-286.52448213514504,200.68131922262552,America,US,Florida,Tampa
400,553,KSDL,8,-44.21509503078357,367.8022238134232,America,US,Arizona,Scottsdale
401,554,KEDC,6,-175.46521982587672,379.44379867856304,America,US,Texas,Austin
402,556,KPIE,17,-289.52604628663266,221.9176124400788,America,US,Florida,St Petersburg-Clearwater
403,557,IN60,1,-98.36100619636329,228.7598822037201,America,US,Indiana,Westfield
404,558,KSVN,1,-255.06196022219976,109.68343441443538,America,US,Georgia,Savannah
405,559,KBMG,4,-146.65807844728442,262.61813208503924,America,US,Indiana,Bloomington
406,560,KBJC,6,39.29106479895566,296.75320385530455,America,US,Colorado,Denver
407,561,1XS1,17,-229.29862347093746,298.94682725534284,America,US,Texas,Crosby
408,562,KMJX,2,-200.02487656077406,-77.67416986297134,America,US,New Jersey,Toms River
409,563,KDTW,1887,-60.842197597282556,190.04449731808583,America,US,Michigan,Detroit
410,564,WS17,5,35.73946778799167,216.9133959110613,America,US,Wisconsin,Oshkosh
411,565,KLNN,2,-94.45585954055412,142.96115308784627,America,US,Ohio,Willoughby
412,569,KJVY,1,-156.4958299998161,248.22913682229407,America,US,Indiana,Jeffersonville
413,572,MM28,5,-257.65177998756127,349.7588103187955,America,MX,Morelos,
414,577,LFLM,1,104.22776059610227,-97.30373571857712,Europe,FR,Bourgogne-Franche-Comte,Macon/Charnay
415,579,LFKL,22,102.72619411362942,-121.54199275816976,Europe,FR,Auvergne-Rhone-Alpes,Ajaccio
416,580,MDBC,2,-290.98590120888224,-101.71193087368448,America,DO,La Romana,La Romana
417,581,VT01,4,-89.52091469562377,20.2100334678483,America,US,Vermont,Huntington
418,582,KBTV,42,-65.92696544074343,29.532610259503294,America,US,Vermont,Burlington
419,584,MA80,1,-79.7879150863963,-139.26138903674882,America,US,Massachusetts,Westfield
420,585,KFDK,2,-151.33454921879246,47.54504240810979,America,US,Maryland,Frederick
421,586,MMPC,5,-264.9978724479477,339.2574133992955,America,MX,Hidalgo,
422,587,PANC,29,242.9164986873593,216.0451421702425,America,US,Alaska,Anchorage
423,588,94NY,1,-104.33426013787489,88.84869256117109,America,US,New York,Union Springs
424,589,65LA,1,-306.66448507458574,297.46003515166865,America,US,Louisiana,Belle Chasse
425,590,SPJC,1,-206.33085966268558,-192.1433444782618,America,PE,Callao,Lima
426,593,3NK5,22,-100.06252445488028,44.70364650689404,America,US,New York,Plattsburgh
427,594,MMPB,5,-272.96173810598236,326.96405356119925,America,MX,Puebla,Puebla
428,595,K2W5,1,-215.9120923929913,10.54675281948987,America,US,Maryland,Indian Head
429,596,20KY,3,-180.77710436452583,200.88227971782467,America,US,Kentucky,Verona
430,600,KPSF,8,-71.54684962779955,-78.54082414989637,America,US,Massachusetts,Pittsfield
431,601,KITH,14,-122.48671385998797,-26.783071033990375,America,US,New York,Ithaca
432,603,KSAV,21,-249.89921944371824,105.33181447319096,America,US,Georgia,Savannah
433,605,GA35,2,-244.42559287617377,117.56587706242442,America,US,Georgia,Savannah
434,607,8OI3,2,-109.29921331441656,129.64663756913689,America,US,Ohio,Cortland
435,609,LIPY,1,165.04820719844523,-109.30044604735824,Europe,IT,The Marches,Ancona
436,610,KMRB,3,-183.94914066807996,53.471902643565,America,US,West Virginia,Martinsburg
437,612,8NK6,1,-99.70473453887413,-21.914344710348526,America,US,New York,West Burlington
438,614,EDMO,7,179.4332913241322,-13.204033326646655,Europe,DE,Bayern,
439,618,KLKU,1,-212.6174055601827,34.024372611134645,America,US,Virginia,Louisa
440,620,92VA,1,-248.25695220058094,-33.18845037662203,America,US,Virginia,Gloucester
441,623,42VT,1,-102.49787209557451,36.02691693451175,America,US,Vermont,Shelburne
442,625,NY60,39,-55.987070367657545,49.2642051410812,America,US,New York,Beekmantown
443,626,FL88,10,-375.08649895401373,76.51267985350992,America,US,Florida,La Belle
444,630,MI27,1,-38.24992715283842,182.44360668618657,America,US,Michigan,Howell
445,631,MMHO,7,-104.12266049021274,400.7522218029967,America,MX,Sonora,Hermosillo
446,634,KRMY,1,-44.02600965851318,223.99461765451667,America,US,Michigan,Marshall
447,635,LIML,6,150.64886586798798,-82.99452124323608,Europe,IT,Lombardy,Milan
448,637,KFZY,1,-79.83823987763171,101.58867995322386,America,US,New York,Fulton
449,638,KARR,1,-46.479519219451134,310.81488640250814,America,US,Illinois,Chicago/Aurora
450,639,MDSD,3,-299.0182182867291,-88.12665435992882,America,DO,Nacional,Santo Domingo
451,640,9GA1,1,-240.40795886145264,115.112458093123,America,US,Georgia,Clyo
452,641,KOKC,1,-107.69753772609579,355.8270353340104,America,US,Oklahoma,Oklahoma City
453,644,KDAW,1,-21.069486471044225,-46.993297887612094,America,US,New Hampshire,Rochester
454,645,KCXY,2,-136.83483428606453,32.82827183114633,America,US,Pennsylvania,Harrisburg
455,646,3TX2,1,-123.56366001638008,364.0129074213307,America,US,Texas,Justin
456,647,88NY,1,-27.854889642879293,144.56830935339994,America,US,New York,Shelby
457,649,KDFW,780,-161.93482133569472,348.7632431088281,America,US,Texas,Dallas-Fort Worth
458,650,02XS,3,-194.11699351200636,410.6619321672308,America,US,Texas,Elroy
459,651,PN01,2,-162.60425547513066,91.7219683870885,America,US,Pennsylvania,Dorseyville
460,652,1PN1,1,-131.9336596924138,105.84868216435308,America,US,Pennsylvania,Transfer
461,653,KROC,25,-64.59828574300597,129.0121416527818,America,US,New York,Rochester
462,654,KHTW,1,-187.49467325984114,147.2693327440113,America,US,Ohio,Chesapeake/Huntington Wva
463,655,8KY6,14,-177.66348051171192,189.16478211032256,America,US,Kentucky,Independence
464,656,KBOS,1563,-25.366590557186306,-107.3866496096311,America,US,Massachusetts,Boston
465,657,CT52,1,-137.37468558592815,-112.82983546824616,America,US,Connecticut,Newtown
466,658,KHYI,2,-194.12037410165505,410.6640392189856,America,US,Texas,Austin
467,659,KFAY,1,-249.52304509493698,5.182867675963135,America,US,North Carolina,Fayetteville
468,660,RJGG,1,245.72601015813527,179.41007187134747,Asia,JP,Aichi,Tokoname
469,661,5GA4,1,-217.6502386889376,206.05103401580809,America,US,Georgia,Woodstock
470,662,KHFD,1,-120.12316039914144,-133.7740155863015,America,US,Connecticut,Hartford
471,666,EDDK,21,178.508111299886,36.55580404123778,Europe,DE,Nordrhein-Westfalen,Cologne
472,667,KIND,344,-113.6094773688983,245.1466836844821,America,US,Indiana,Indianapolis
473,668,MMMA,2,-212.5768377800253,334.22221745957603,America,MX,Tamaulipas,Matamoros
474,669,61OH,2,-121.50141066084966,134.98952944048582,America,US,Ohio,Ravenna
475,670,KDWH,88,-179.58659927998383,304.127330684535,America,US,Texas,Houston
476,672,KCEF,1,-69.77687795132755,-143.9394012021652,America,US,Massachusetts,Springfield/Chicopee
477,673,GA20,1,-260.0038899743215,129.91625966476428,America,US,Georgia,Cumberland Island
478,674,LPAR,57,-0.5759664447004885,-210.8762847871412,Europe,PT,Lisbon,
479,675,KSYR,39,-108.24289374018765,85.38478742450103,America,US,New York,Syracuse
480,676,BIKF,81,147.6970905724834,79.20652149509075,Atlantic,IS,Southern Peninsula,Reykjavik
481,678,KMLB,9,-273.2174667968805,87.5747535021003,America,US,Florida,Melbourne
482,679,LEMD,147,20.49733561733091,-162.41962915177376,Europe,ES,Madrid,Madrid
483,680,GA53,1,-242.10580828356035,224.0437241375129,America,US,Georgia,Atlanta
484,683,KTUS,2,-94.82505250101747,416.3013537956216,America,US,Arizona,Tucson
485,684,KTMB,4,-305.88468809405765,27.84040143378559,America,US,Florida,Miami
486,685,KAVQ,2,-87.1053594196215,430.7907430524153,America,US,Arizona,Marana
487,686,KINT,2,-196.1246710327394,94.36041095097376,America,US,North Carolina,Winston Salem
488,687,EKBI,2,200.74050074801994,96.54772699430676,Europe,DK,South Denmark,Billund
489,688,FA69,1,-287.3140215907001,43.252183665464734,America,US,Florida,Belle Glade
490,690,KSBY,4,-219.81165379638716,-34.30418652814966,America,US,Maryland,Salisbury
491,691,KOSH,20,35.73946779385222,216.91339589369932,America,US,Wisconsin,Oshkosh
492,694,KGRR,26,-12.2699143537847,204.84279699712545,America,US,Michigan,Grand Rapids
493,695,KPDK,36,-237.32098351433524,218.1693466103024,America,US,Georgia,Atlanta
494,696,KUUU,4,-153.768862918492,-222.5934386129795,America,US,Rhode Island,Newport
495,698,KBHM,1,-260.29239712588577,260.55272630664217,America,US,Alabama,Birmingham
496,699,KDVT,1,-36.77686639550878,362.55674344094695,America,US,Arizona,Phoenix
497,700,CT14,1,-153.76233149795047,-222.56257511592585,America,US,Connecticut,East Windsor Hill
498,701,ENGM,7,216.74892124969367,106.88581028201214,Europe,NO,Akershus,Oslo
499,702,KNKX,1,-8.010184473000963,377.4277309512577,America,US,California,San Diego
500,703,06FA,4,-277.0763435108394,25.083722846857945,America,US,Florida,Jupiter
501,705,MMTJ,7,-45.94949070283822,421.1904775734071,America,MX,Baja California Sur,Tijuana
502,706,KJHW,3,-125.84459088531185,77.91045582561003,America,US,New York,Jamestown
503,707,KAKR,3,-116.45992124454474,132.81024418844464,America,US,Ohio,Akron
504,708,LPFR,1,-12.848220805266346,-190.8911451167629,Europe,PT,Faro,Faro
505,709,KAPA,42,11.616008081330481,304.53489983524577,America,US,Colorado,Denver
506,712,VG22,2,-200.13656936672714,56.44235444548544,America,US,Virginia,Nellysford
507,713,6AR1,1,-131.65189350449236,308.44126785521803,America,US,Arkansas,Cave Springs
508,715,SDVH,1,-96.4065651358531,-224.10897878146312,America,BR,São Paulo,Atibaia
509,717,KEEN,1,-63.427569934855455,-43.135920016791616,America,US,New Hampshire,Keene
510,718,ID27,1,101.54619632111243,283.27706786761,America,US,Idaho,Coeur D'Alene
511,719,VA12,1,-209.21332503833602,63.85712962560546,America,US,Virginia,Martinsville
512,720,KIAG,27,18.844470603411885,143.08411061933572,America,US,New York,Niagara Falls
513,721,OH22,1,-138.22568022296838,144.70812848911967,America,US,Ohio,Kidron
514,722,KPVG,4,-265.91067135661586,-61.86189222055917,America,US,Virginia,Norfolk
515,723,24CT,2,-143.5399871789853,-170.58162539548567,America,US,Connecticut,Jewett City
516,724,71KY,57,-160.13752745298206,206.580114022825,America,US,Kentucky,Petersburg
517,725,KDPA,18,-38.75523839351254,311.1241174733016,America,US,Illinois,Chicago/West Chicago
518,726,KATW,16,45.88231724049018,212.59904831036235,America,US,Wisconsin,Appleton
519,727,LFPB,39,66.65395200544268,-70.82385360623782,Europe,FR,Ile-de-France,Paris
520,729,LSTZ,1,129.4383961686232,-73.16377308875286,Europe,CH,Bern,
521,730,KBLI,1,128.7141927143887,346.1223146886978,America,US,Washington,Bellingham
522,731,KMQS,3,-153.74797465079357,-30.229437217752693,America,US,Pennsylvania,Coatesville
523,732,TJSJ,22,-258.5307334081627,-133.51461905497513,America,US,Puerto Rico,San Juan
524,734,KFAR,6,73.99749136741536,259.5629742748745,America,US,North Dakota,Fargo
525,735,KYIP,16,-59.53830695607274,199.73248217764532,America,US,Michigan,Detroit
526,737,KRYY,8,-229.79704179865965,243.35517078395583,America,US,Georgia,Atlanta
527,738,FA24,2,-284.1530095633914,50.53689578343195,America,US,Florida,Indiantown
528,740,KLIT,2,-168.4154941271437,285.81747162836365,America,US,Arkansas,Little Rock
529,744,71ME,3,-30.430310266620992,-1.4283755319978215,America,US,Maine,Naples
530,746,KBFI,10,116.173895568263,322.2934512365427,America,US,Washington,Seattle
531,747,EBLG,2,150.23810552950633,2.946053823621642,Europe,BE,Wallonia,Liege
532,750,OERK,1,230.96931601769816,-72.2280575520153,Asia,SA,,Riyadh
533,753,47FD,5,-342.90534863419117,157.2624343569512,America,US,Florida,Fort Myers
534,754,KLCI,4,-74.07926912608896,-32.49330013207487,America,US,New Hampshire,Laconia
535,755,KMVY,15,-153.76861940316493,-222.59716460120737,America,US,Massachusetts,Vineyard Haven
536,756,KOMA,17,-6.648345047109276,294.5839147941877,America,US,Nebraska,Omaha
537,758,94FL,2,-332.6180733867647,158.9680877976677,America,US,Florida,Fort Myers
538,760,CT13,3,-101.92586800975887,-178.16203001087837,America,US,Connecticut,East Killingly
539,761,KLWM,4,-47.61077347708837,-65.76279698196171,America,US,Massachusetts,Lawrence
540,764,FA54,1,-299.2902578129141,181.78148368276172,America,US,Florida,Placida
541,765,OTHH,551,254.71761490431078,-34.10207763210521,Asia,QA,Baladiyat-ad-Dawḩah,Doha
542,766,GMMN,788,-31.089352551709915,-181.57903749024808,Africa,MA,,Casablanca
543,767,FD57,3,-269.64757709138206,7.618976303127424,America,US,Florida,Fort Pierce
544,769,KN23,1,-100.09502839017844,-80.54078017309601,America,US,New York,Sidney
545,770,KAPC,5,77.56936967099816,339.05926629140146,America,US,California,Napa
546,771,6IN6,1,-138.96166397983708,257.40016312372273,America,US,Indiana,Monrovia
547,772,MA55,1,-153.76164909431958,-222.62391746686947,America,US,Massachusetts,Muskeget Island
548,775,2NY9,1,-119.18655510476621,3.998966762465823,America,US,New York,Alpine
549,776,PA84,1,-145.89343643941365,7.673686436693939,America,US,Pennsylvania,Thomasville
550,778,SNGA,1,-44.76423048099918,-194.96597537128488,America,BR,Espírito Santo,Guarapari
551,779,ENBR,5,188.8348962763413,94.42049225613214,Europe,NO,Hordaland,Bergen
552,782,VT25,3,-81.81906511153733,27.49957911393597,America,US,Vermont,South Burlington
553,783,2WN6,1,54.15494809811327,239.7258109944432,America,US,Wisconsin,Granton
554,784,KUZA,25,-226.85037491153867,122.48490234552376,America,US,South Carolina,Rock Hill
555,785,RKSI,18,262.13139533919247,161.05877568442878,Asia,KR,Incheon,Seoul
556,786,MDJB,5,-308.70147549177864,-77.45821583273882,America,DO,Santo-Domingo,La Isabela
557,789,KIMM,1,-374.98786955036826,75.01381719526383,America,US,Florida,Immokalee
558,790,KACK,13,-164.66124501522646,-222.50364459467357,America,US,Massachusetts,Nantucket
559,792,RJAK,7,251.89674998689324,186.2134119956885,Asia,JP,Ibaraki,
560,793,II32,1,-164.57786307052942,276.6358121572405,America,US,Indiana,Chandler
561,795,OMDB,8,267.9176642963387,-12.822792169653765,Asia,AE,Dubai,Dubai
562,796,KLOU,1,-176.52351933689087,233.3460226856116,America,US,Kentucky,Louisville
563,797,KFRG,73,-224.90563538958367,-122.73827604358992,America,US,New York,Farmingdale
564,798,KTTA,2,-242.97114882764154,31.335378174927317,America,US,North Carolina,Sanford
565,800,KS50,1,101.40272165545012,289.96848658917355,America,US,Washington,Auburn
566,801,KCMI,1,-102.03278277923975,266.441720191945,America,US,Illinois,Champaign/Urbana
567,802,4NY0,3,-77.10690407114586,65.45534383291478,America,US,New York,Beekmantown
568,803,KCWA,1,58.97824349435228,228.90122658194016,America,US,Wisconsin,Mosinee
569,807,EPWA,1,251.24242066961867,78.85577658325268,Europe,PL,Mazovia,Warsaw
570,808,EBMB,150,146.09298151302298,-5.051988245087771,Europe,BE,Flanders,Brussels
571,810,KX14,12,-375.08628766156716,76.512639182598,America,US,Florida,La Belle
572,811,EGAA,2,107.46840399928584,23.308241001004244,Europe,GB,Northern Ireland,Belfast
573,812,KTYQ,4,-108.42322516282091,239.89751357744996,America,US,Indiana,Indianapolis
574,814,LTBA,3,241.93054663082845,-6.728992425695021,Europe,TR,Istanbul,Istanbul
575,815,KEFK,6,-54.631311564990945,11.534185103351964,America,US,Vermont,Newport
576,817,PN66,1,-173.84815307200532,76.20827352215564,America,US,Pennsylvania,New Alexandria
577,819,KBIS,2,65.93315995732392,265.8307872438456,America,US,North Dakota,Bismarck
578,820,VOBL,1,277.4104759837156,28.623647708514756,Asia,IN,Karnataka,Bangalore
579,821,EGHI,1,57.51140139469843,-61.77452540490108,Europe,GB,England,Southampton
580,823,K55Y,1,19.78818506841332,246.07968527011187,America,US,Minnesota,Rushford
581,825,KMZJ,8,-70.7678860555374,435.05194144933535,America,US,Arizona,Marana
582,826,EHAM,487,175.3570409138079,54.45753052282417,Europe,NL,North Holland,Amsterdam
583,827,LGAV,202,177.5698661690507,-131.44883244206852,Europe,GR,Attica,Athens
584,829,MN77,2,73.99749176855673,259.56297288520034,America,US,Minnesota,Moorhead
585,830,KHVN,16,-153.32682930891906,-128.46122753433417,America,US,Connecticut,New Haven
586,831,LIRA,3,157.19466109142152,-168.94772446229982,Europe,IT,Latium,Roma
587,833,PAED,1,242.91607072396158,216.0436419776345,America,US,Alaska,Anchorage
