,Unnamed: 0,airport,freq,lon,lat,continent,country,sub,city
588,834,1FD4,1,-379.9612906475013,143.04766390898712,America,US,Florida,Estero
589,835,56NC,1,-202.73072687978097,149.13310692803617,America,US,North Carolina,Tryon
590,837,KSUA,19,-273.95845209699763,0.8007417959283991,America,US,Florida,Stuart
591,838,LSMP,2,125.13858830698227,-78.19161380546399,Europe,CH,Vaud,
592,840,KMIV,3,-208.23223275857097,-52.134597539199135,America,US,New Jersey,Millville
593,841,KSUU,1,77.5681129846343,339.0567135818664,America,US,California,Fairfield
594,842,KBDR,13,-157.62956277475408,-109.61245843046578,America,US,Connecticut,Bridgeport
595,843,DAAG,348,45.30141781919984,-189.1925037686765,Africa,DZ,Algiers,Algiers
596,845,KOXC,3,-130.54178844915018,-117.03779228595768,America,US,Connecticut,Oxford
597,847,LFPG,2815,82.64332737283392,-69.34584058131924,Europe,FR,Ile-de-France,Paris
598,848,1NK8,2,-104.263785943568,-49.99204196616642,America,US,New York,Binghamton
599,850,MI29,1,-51.508225702198736,210.5229185979206,America,US,Michigan,Whitmore Lake
600,851,DABC,1,75.78532989580884,-203.97009467923493,Africa,DZ,Constantine,Constantine
601,852,YMML,3,108.59949302795697,-220.74990068040725,Australia,AU,Victoria,Melbourne
602,853,88VT,21,-59.836110317045765,47.62253557264513,America,US,Vermont,Isle Lamotte
603,855,KX10,3,-290.76016971030685,55.86433970751668,America,US,Florida,Belle Glade
604,856,KBUR,2,39.864698516061104,365.7372163256703,America,US,California,Burbank
605,857,LFMN,203,127.85524669342767,-157.81619018921805,Europe,FR,Provence-Alpes-Cote-d'Azur,Nice
606,858,LKKB,1,227.11107767120495,44.46559717424227,Europe,CZ,Praha,Prague
607,859,KTEB,1337,-184.2801904156314,-95.59994735797234,America,US,New Jersey,Teterboro
608,862,KDXR,3,-140.97442002651468,-105.75420753974112,America,US,Connecticut,Danbury
609,864,KAUW,1,78.06086695760544,225.7854007605615,America,US,Wisconsin,Wausau
610,865,VT46,16,-44.847818316360076,31.56238913694552,America,US,Vermont,Alburg
611,866,KGVL,1,-211.39296234940812,172.42412231552143,America,US,Georgia,Gainesville
612,868,ME26,27,-12.10814397317318,-6.7722279021088525,America,US,Maine,Greenville
613,869,EGTE,1,50.0212984108067,-89.38140146256896,Europe,GB,England,Exeter
614,871,MGGT,58,-323.2653758771203,280.27248181685417,America,GT,Guatemala,Guatemala City
615,872,MBPV,34,-283.701850863321,-70.81382375578724,America,TC,,Providenciales Island
616,873,KGYH,1,-231.9552919191255,168.58873421605844,America,US,South Carolina,Greenville
617,876,FA18,2,-349.3081343522894,57.84827992821364,America,US,Florida,La Belle
618,877,KDEN,542,39.28863170587991,296.7543873256731,America,US,Colorado,Denver
619,879,KLBE,2,-181.56493935621302,70.38906047014795,America,US,Pennsylvania,Latrobe
620,880,KNZY,26,-12.433964519271516,408.7911605479484,America,US,California,San Diego
621,881,KSUS,16,-108.56784412114726,284.57629661569223,America,US,Missouri,St Louis
622,882,KPMP,106,-338.75034440602406,-50.48779881552094,America,US,Florida,Pompano Beach
623,883,FL90,1,-310.32899235554635,194.03822996153775,America,US,Florida,Fort Myers
624,885,KWWD,1,-218.54350809545147,-55.96121894717596,America,US,New Jersey,Wildwood
625,886,KSNA,2,14.368359305746644,372.7799411175317,America,US,California,Santa Ana
626,887,LOLW,1,201.00326031910623,7.220015840563547,Europe,AT,Upper-Austria,Wels
627,888,KMKC,5,-75.31377307426735,318.85278973564283,America,US,Missouri,Kansas City
628,890,KPVC,2,-31.50557065248595,-138.14097262161502,America,US,Massachusetts,Provincetown
629,891,59NY,4,2.4099098249191497,144.7875473694652,America,US,New York,Lockport
630,893,KBKL,12,-98.93762382612296,150.6603518992754,America,US,Ohio,Cleveland
631,894,KJYO,3,-192.07483550135962,29.780731223453973,America,US,Virginia,Leesburg
632,895,LPCS,1,-7.911604791719739,-199.533995374412,Europe,PT,Lisbon,
633,897,KORL,31,-314.38455729120227,101.25806941147955,America,US,Florida,Orlando
634,900,KMQY,2,-194.77487286473374,273.9836294940689,America,US,Tennessee,Smyrna
635,901,EGVO,1,62.097625536529605,-54.053689679933264,Europe,GB,England,Odiham
636,903,MPTO,108,-360.81947262630047,-0.2472250196122691,America,PA,Panama,Tocumen
637,907,KN66,1,-83.47515862532639,-98.4581591695196,America,US,New York,Oneonta
638,908,KSLK,8,-103.52148818493575,66.9129993945939,America,US,New York,Saranac Lake
639,909,KDDH,1,-73.35985775908401,-60.63086738780429,America,US,Vermont,Bennington
640,910,KOAJ,5,-259.80720981273777,-16.491216397899546,America,US,North Carolina,Jacksonville
641,911,KATL,1756,-232.96968981158597,215.6213500850461,America,US,Georgia,Atlanta
642,912,69TA,1,-191.33009200432113,336.9122564401736,America,US,Texas,Corpus Christi
643,913,TS35,2,-215.48874910355497,290.57226681629123,America,US,Texas,Dayton
644,914,KISM,1,-316.9722432646599,139.9414766418931,America,US,Florida,Orlando
645,919,KFWA,1,-87.431235505763,220.00563802738236,America,US,Indiana,Fort Wayne
646,920,KOGS,15,-13.93183361072029,132.1586081648091,America,US,New York,Ogdensburg
647,921,UUWW,1,279.4438220609792,143.17272590746214,Europe,RU,Moscow,Moscow
648,923,PA53,1,-125.69041880295336,-37.132938070429525,America,US,Pennsylvania,Carbondale
649,924,78ME,8,-1.7575126299542594,-27.335860640082828,America,US,Maine,Falmouth
650,927,KGAI,6,-167.41268283993364,21.705564427115405,America,US,Maryland,Gaithersburg
651,928,21NH,1,-37.21050849497357,-74.21422123038948,America,US,New Hampshire,Kensington
652,931,KMSV,1,-111.1200069445212,-61.77686706105325,America,US,New York,Monticello
653,935,EIKY,1,42.37101662650965,-92.03803106877528,Europe,IE,Munster,Killarney
654,936,KMSY,3,-306.59987494667376,297.5582280084188,America,US,Louisiana,New Orleans
655,937,KPBI,139,-292.0207249678283,-30.381754021181678,America,US,Florida,West Palm Beach
656,938,KX26,1,-261.6916869205504,78.10746755622799,America,US,Florida,Sebastian
657,939,KDLZ,3,-127.42481462838603,157.5429002267992,America,US,Ohio,Delaware
658,941,EGNT,1,167.77367334866867,62.79993665046395,Europe,GB,England,Newcastle
659,942,EGCN,3,139.85249651565687,42.30257543454967,Europe,GB,England,Doncaster
660,943,SC88,1,-223.0518459868133,140.26538376070053,America,US,South Carolina,Chesnee
661,944,LSZS,1,161.1468000298316,-56.594391730653776,Europe,CH,Grisons,
662,945,KMGJ,2,-118.82345658099493,-72.7953891763295,America,US,New York,Montgomery
663,946,4FL3,1,-297.4604223704444,67.68974697258612,America,US,Florida,Fellsmere
664,947,1MU2,2,-58.62022401519191,325.924361545074,America,US,Missouri,Ridgely
665,948,EFHK,4,254.14972615938456,138.62839614206655,Europe,FI,Uusimaa,Helsinki
666,950,EGSC,1,127.65533483573284,8.826359624432284,Europe,GB,England,Cambridge
667,952,26MI,1,-4.6731123712511184,204.90275483804672,America,US,Michigan,Lowell
668,954,KOCF,2,-280.9654110935856,155.20138620349113,America,US,Florida,Ocala
669,956,KPIA,5,-80.21944925857031,298.0597504637603,America,US,Illinois,Peoria
670,957,KIAD,2067,-191.86099815101613,27.387833145321917,America,US,Dist. Of Columbia,Washington
671,958,KBWG,2,-178.30537955698637,268.0001746124981,America,US,Kentucky,Bowling Green
672,959,FL86,6,-337.7894614499387,194.13232728435463,America,US,Florida,Fort Myers
673,960,KBKV,1,-268.8600214918698,202.9450742871437,America,US,Florida,Brooksville
674,961,K5B2,2,-110.82291569110623,-12.974849344633151,America,US,New York,Saratoga Springs
675,962,SBGR,7,-57.86586337945102,-242.5434645510072,America,BR,São Paulo,Sao Paulo
676,963,KBUF,151,-69.32997155270819,134.4076957915795,America,US,New York,Buffalo
677,964,KRZN,1,67.27553007119117,230.50135477545436,America,US,Wisconsin,Siren
678,965,KSEA,249,116.17553895284784,322.2420208251655,America,US,Washington,Seattle
679,968,88PA,6,-156.44793754691045,110.67326344747842,America,US,Pennsylvania,Clinton
680,972,LEBL,317,55.75606393575429,-153.07325296267214,Europe,ES,Catalonia,Barcelona
681,973,KLUK,24,-166.58195295644563,187.49779707571457,America,US,Ohio,Cincinnati
682,974,KOSU,3,-140.608930198671,161.99142563946455,America,US,Ohio,Columbus
683,976,KVPC,1,-222.9704234697556,242.9929917193432,America,US,Georgia,Cartersville
684,977,KSFB,17,-304.5891868622058,96.51236505197494,America,US,Florida,Orlando
685,978,KPTK,38,-41.29544069494294,182.3996825712338,America,US,Michigan,Pontiac
686,979,36AL,1,-286.0015828745108,257.6783259696283,America,US,Alabama,Ozark
687,980,KPHF,1,-248.2576386586082,-33.19019698447152,America,US,Virginia,Newport News
688,981,KJFK,61,-217.42761904677272,-110.67925472114446,America,US,New York,New York
689,982,EGPH,5,171.90042358802776,71.47902589510376,Europe,GB,Scotland,Edinburgh
690,983,SC24,1,-205.82451872371496,165.00750083774454,America,US,South Carolina,Seneca
691,984,SC43,2,-241.44876709672076,171.4831956695587,America,US,South Carolina,Williamston
692,987,2MI5,3,1.4851355757260205,199.16974669717308,America,US,Michigan,Ada
693,989,TJIG,3,-258.52764586731223,-131.952934974245,America,US,Puerto Rico,San Juan
694,990,KREI,1,14.330013025110718,369.8038768974721,America,US,California,Redlands
695,991,LFBO,164,64.41505577770928,-165.18552039248488,Europe,FR,Occitanie,Toulouse/Blagnac
696,995,KARB,5,-56.469100052398844,202.31681178388305,America,US,Michigan,Ann Arbor
697,996,KSRQ,24,-296.35652892700386,197.78568150961837,America,US,Florida,Sarasota/Bradenton
698,997,FD08,12,-312.1475483305187,-15.696380472845608,America,US,Florida,Delray Beach
699,998,VT42,1,-89.19124964504192,19.856800775911463,America,US,Vermont,Morrisville
700,1000,OI41,2,-131.82260102147848,123.9033226317248,America,US,Ohio,Hiram
701,1001,KBMI,1,-92.62080767153705,276.5947524413829,America,US,Illinois,Bloomington/Normal
702,1006,LFHJ,33,102.72701643610995,-121.54243057879351,Europe,FR,Auvergne-Rhone-Alpes,Verdun
703,1007,KW32,1,-204.0789311512838,-1.4396067477850107,America,US,Maryland,Clinton
704,1008,KERI,36,-89.79092720455532,119.70871243895628,America,US,Pennsylvania,Erie
705,1009,CT96,1,-114.9345285396965,-131.07800890712383,America,US,Connecticut,Bristol
706,1011,KGPM,2,-171.93491043109384,348.7632776183981,America,US,Texas,Grand Prairie
707,1013,KLNA,68,-323.667308739836,-39.42809017728712,America,US,Florida,West Palm Beach
708,1014,25OH,1,-145.92957969060768,115.84152024682844,America,US,Ohio,Louisville
709,1015,KBIV,3,-23.032115595960697,213.8225885617864,America,US,Michigan,Holland
710,1016,KJAU,1,-192.47933046719365,184.65674484882936,America,US,Tennessee,Jacksboro
711,1017,HECA,1,190.95246214061834,-145.71639785508373,Africa,EG,Cairo,Cairo
712,1018,KDLL,1,16.662292895045198,240.64541105283544,America,US,Wisconsin,Baraboo
713,1019,KBNA,143,-204.22672444270046,269.3925858154353,America,US,Tennessee,Nashville
714,1021,GA43,2,-244.36256952765143,124.21831080743456,America,US,Georgia,Guyton
715,1023,KAZO,3,-40.41893460035909,238.672478149622,America,US,Michigan,Kalamazoo
716,1025,FL95,4,-252.15430956419985,46.34359774419094,America,US,Florida,Winter Beach
717,1026,9MI2,3,-84.72232191494787,179.14988578040376,America,US,Michigan,Newport
718,1027,EDDH,3,203.5172186242728,77.18044711420583,Europe,DE,Hamburg,Hamburg
719,1028,KFCM,9,31.18130974010477,264.746827630914,America,US,Minnesota,Minneapolis
720,1029,KCMH,67,-149.9150913415441,144.9637932393791,America,US,Ohio,Columbus
721,1030,17FA,5,-400.60596082436194,123.84706543323284,America,US,Florida,La Belle
722,1031,MDAN,2,-308.7202270084407,-72.10729606251002,America,DO,Sanchez-Ramirez,Cotui Angelina
723,1033,MDBE,4,-289.15720585274926,-95.85343939350344,America,DO,El-Seibo,La Romana
724,1034,90NY,2,-85.24293986943442,104.04380610041406,America,US,New York,Canandaigua
725,1035,LJLJ,1,181.755201961074,-39.99469467024481,Europe,SI,Cerklje-na-Gorenjskem,Ljubljana
726,1036,6FL3,2,-350.72685757294124,132.13016845938446,America,US,Florida,Punta Gorda
727,1037,MMJC,3,-218.67944412614844,371.6561148478862,America,MX,Mexico,
728,1038,KCOF,1,-260.4844625843496,90.565956258445,America,US,Florida,Cocoa Beach
729,1039,08FA,1,-386.733528912541,97.22994372401944,America,US,Florida,La Belle
730,1040,KZER,1,-132.28308718974228,-6.428739395830565,America,US,Pennsylvania,Pottsville
731,1041,KBTL,6,-37.58591742071762,229.9844629803933,America,US,Michigan,Battle Creek
732,1042,KMHT,35,-43.37483494976779,-51.34284377891111,America,US,New Hampshire,Manchester
733,1043,KFCI,4,-232.6524178635212,-8.675026826959073,America,US,Virginia,Richmond
734,1044,FD74,3,-318.12606033034956,56.97277967973218,America,US,Florida,West Melbourne
735,1045,KFSO,17,-44.84781860778738,31.562388549300508,America,US,Vermont,Highgate
736,1047,KCMA,1,38.463432517401316,359.39608073366776,America,US,California,Camarillo
737,1048,KUGN,20,-24.57854695440359,221.1274348021442,America,US,Illinois,Chicago/Waukegan
738,1050,40ME,2,-25.526547502641957,-10.226314291594356,America,US,Maine,Fryeburg
739,1051,LFHH,11,78.09241700162902,-127.30493662870076,Europe,FR,Auvergne-Rhone-Alpes,Verdun
740,1052,KBCT,49,-318.7487897247884,-50.50069805078565,America,US,Florida,Boca Raton
741,1053,FD30,1,-274.2399403905035,53.1048485093466,America,US,Florida,Fort Pierce
742,1054,FL59,6,-360.5421074622251,151.4455312782049,America,US,Florida,Fort Myers
743,1055,FL84,1,-259.96490827981586,132.86637269641898,America,US,Florida,Fernandina Beach
744,1056,FL35,4,-273.7242335169741,193.9147586722865,America,US,Florida,Lutz
745,1057,K0G7,4,-87.33740965086548,95.21440964012382,America,US,New York,Seneca Falls
746,1058,KF45,48,-296.3512759178835,-7.06459343901593,America,US,Florida,West Palm Beach
747,1059,KDAB,4,-302.48465072692375,82.06858267754066,America,US,Florida,Daytona Beach
748,1060,KHHR,26,32.69027465295049,400.0154378055901,America,US,California,Hawthorne
749,1061,KMAL,1,-73.21122370281138,92.34545906967008,America,US,New York,Malone
750,1062,CO14,1,-25.991430760453873,328.707290331198,America,US,Colorado,Alamosa
751,1063,KRAC,7,0.3959194214137116,226.58530159793247,America,US,Wisconsin,Racine
752,1065,KGPI,1,109.30723303319661,268.1287772204201,America,US,Montana,Kalispell
753,1066,KWHP,12,34.07481788407661,356.7861094414312,America,US,California,Los Angeles
754,1067,KOJC,2,-86.95439277756851,333.5926506488435,America,US,Kansas,Olathe
755,1068,TLPL,1,-234.77904596151515,-167.54329013324522,America,LC,Vieux-Fort,Vieux Fort
756,1070,KPYM,1,-62.56005356122815,-149.4019523040912,America,US,Massachusetts,Plymouth
757,1074,MDBG,299,-273.0434016026626,-119.01744047731547,America,DO,La Altagracia,Higuey
758,1075,NK01,1,-59.6015225354557,108.13582850336564,America,US,New York,Carthage
759,1076,KMCO,1326,-322.93435293843686,93.4014036604204,America,US,Florida,Orlando
760,1077,0MI4,1,105.42893835739348,210.47763655915185,America,US,Michigan,Gwinn
761,1080,5CT7,2,-189.1938370648307,-157.10061369472382,America,US,Connecticut,Old Lyme
762,1081,TNCA,1,-316.7888630771826,-82.36914400287667,America,AW,,Oranjestad
763,1082,LFML,181,93.8455121149011,-178.95712553722092,Europe,FR,Provence-Alpes-Cote-d'Azur,Marseille
764,1083,21XS,1,-242.04753601126902,302.7695937330533,America,US,Texas,Houston
765,1084,77PA,7,-163.72686620282659,83.4966355548386,America,US,Pennsylvania,Allison Park
766,1085,KNUQ,4,62.31232560427924,355.7191095133353,America,US,California,Mountain View
767,1086,KCLE,1,-96.44165514343864,164.30550923611548,America,US,Ohio,Cleveland
768,1088,KIXD,2,-81.39572104750894,337.0213288990411,America,US,Kansas,Olathe
769,1089,02AR,1,-154.08002400488704,290.7016720360468,America,US,Arkansas,Murfreesboro
770,1090,25SC,1,-205.89339113811374,153.8874817130784,America,US,South Carolina,Greenville
771,1091,KFGX,1,-181.65650047093428,177.21215060169197,America,US,Kentucky,Flemingsburg
772,1092,4TX8,1,-124.08964819794544,359.66500386124386,America,US,Texas,Krum
773,1093,LEZG,1,26.94398620253286,-150.39569360051965,Europe,ES,Aragon,Zaragoza
774,1094,EGTK,3,77.96093465176315,-46.07490591147776,Europe,GB,England,Kidlington
775,1095,EGGW,19,114.75705615788276,-28.16711556039415,Europe,GB,England,London
776,1096,NY24,3,33.49412223899465,141.35922703262287,America,US,New York,Niagara Falls
777,1097,EKAH,1,207.93418128127496,105.24525472236398,Europe,DK,Central Jutland,Aarhus
778,1098,KTIX,1,-293.44491093980685,71.36369077198444,America,US,Florida,Titusville
779,1099,LL59,1,209.61314464567755,-104.6421714291524,Asia,IL,,Rishon LeZion
780,1100,OJAI,1,215.45961688629717,-87.03682255036622,Asia,JO,Amman,Amman
781,1101,1IN1,1,-133.67720193050806,257.4407489931324,America,US,Indiana,Lewisville
782,1102,KDKK,3,-121.8882451738944,78.96610857717782,America,US,New York,Dunkirk
783,1103,KPSM,73,-23.556028440666292,-68.78071636786187,America,US,New Hampshire,Portsmouth
784,1104,ME91,7,-3.295129590550865,-35.64946255367868,America,US,Maine,Gorham
785,1109,KBGM,3,-108.92012508025356,-40.71558095093945,America,US,New York,Binghamton
786,1110,EGKK,213,92.59995427150467,-43.77580099489997,Europe,GB,England,London
787,1112,KSCH,5,-85.48031225080105,-36.11451623713419,America,US,New York,Schenectady
788,1113,CT36,1,-128.230583012575,-141.44601663309805,America,US,Connecticut,Bozrah
789,1114,PN40,6,-114.20495649795855,100.60722261970518,America,US,Pennsylvania,North East
790,1115,KRFD,10,-19.674157589820435,254.33972176336013,America,US,Illinois,Chicago/Rockford
791,1117,15ME,1,-1.7575130425522683,-27.335860254324363,America,US,Maine,North Yarmouth
792,1118,YMEN,1,101.47674004248321,-215.4850779044149,Australia,AU,Victoria,
793,1121,MN92,1,96.98792719622327,219.1931161290773,America,US,Minnesota,Proctor
794,1122,EKCH,8,234.02812370252582,113.80110472437686,Europe,DK,Capital-Region,Copenhagen
795,1123,KAXH,1,-226.66664403565272,317.97816955654935,America,US,Texas,Houston
796,1124,KPHX,127,-54.39911374331491,374.93913836026127,America,US,Arizona,Phoenix
797,1125,KPJC,1,-153.45419537138457,97.58923105361472,America,US,Pennsylvania,Zelienople
798,1126,VOMM,1,285.2302257241323,35.692168209773044,Asia,IN,Tamil-Nadu,Chennai
799,1127,KSGS,1,49.438177538888716,249.52833904312945,America,US,Minnesota,South St Paul
800,1130,KRDU,307,-233.3971661236138,18.08506325388127,America,US,North Carolina,Raleigh/Durham
801,1131,KSDC,2,-64.64203436788226,112.87309732172469,America,US,New York,Williamson/Sodus
802,1132,2KY4,1,-188.6826274021527,252.22602726436813,America,US,Kentucky,Elizabethtown
803,1133,KU42,1,40.08302676345496,306.97880652861267,America,US,Utah,Salt Lake City
804,1134,71NC,1,-213.02257502863313,61.964038606015855,America,US,North Carolina,Elon College
805,1137,07KY,11,-173.16035125665323,245.2982129300725,America,US,Kentucky,Louisville
806,1138,05IN,22,-128.1639847005337,257.2399001458619,America,US,Indiana,Belleville
807,1139,KIKK,1,-84.02880258311706,267.0869150708097,America,US,Illinois,Kankakee
808,1140,OMAA,3,261.6272957622419,-24.089374984089503,Asia,AE,Abu Dhabi,Abu Dhabi
809,1141,LFPO,218,53.77254053775101,-79.27514070412616,Europe,FR,Ile-de-France,Paris
810,1142,IN58,1,-130.35902712377631,231.4251468745244,America,US,Indiana,Martinsville
811,1143,2CN8,1,15.90046324574616,338.8130791276435,America,US,California,Lake Arrowhead
812,1146,KJZP,1,-213.12869502195787,212.57251723520767,America,US,Georgia,Jasper
813,1147,KTYS,6,-195.86291860824358,182.25659607138329,America,US,Tennessee,Knoxville
814,1148,LSZM,47,141.27223861076723,-51.504795095061965,Europe,CH,Grand Est,Bale/Mulhouse
815,1149,KSTL,22,-112.94840230576105,282.3179566790697,America,US,Missouri,St Louis
816,1150,MDPC,53,-26KBC3.00871633355075,-119.07353516713822,America,DO,La Altagracia,Punta Cana
817,1151,03MA,9,-66.92378372166483,-90.64027618168704,America,US,Massachusetts,Hadley
818,1154,KNRS,1,-19.786595849400893,400.6782628834782,America,US,California,Imperial Beach
819,1155,KOQU,1,-153.76883300243554,-222.59300743747775,America,US,Rhode Island,North Kingstown
820,1157,KPWM,15,-12.79362780853905,-37.49490375899956,America,US,Maine,Portland
821,1159,AL16,3,-246.32165225417972,264.1663921741734,America,US,Alabama,Pinson
822,1161,89NY,10,-32.94756355649181,137.46806406075933,America,US,New York,Alexandria Bay
823,1162,KLRD,1,-166.99515476833102,411.4710805762207,America,US,Texas,Laredo
824,1163,NC37,1,-201.66324050216738,81.31049493433127,America,US,North Carolina,Reidsville
825,1164,LIPZ,170,172.45163907086817,-53.72597718183847,Europe,IT,Veneto,Venezia
826,1165,KEWR,3130,-206.77552662710664,-89.25553223243202,America,US,New Jersey,Newark
827,1166,4IL3,1,-17.036420146692706,259.0979859215747,America,US,Illinois,Stillman Valley (Byron)
828,1169,7FA8,1,-264.731080424568,210.34118307324945,America,US,Florida,Monticello
829,1170,KTOI,1,-295.6893561317337,262.10081804931286,America,US,Alabama,Troy
830,1171,TX32,1,-119.40924166366409,345.9525861378208,America,US,Texas,Bolivar
831,1172,AZ63,2,-87.09961355157071,430.789368864254,America,US,Arizona,Redrock
832,1173,LFPE,1,85.25971548193563,-63.46361381568207,Europe,FR,Ile-de-France,Creil
833,1175,KCLT,639,-212.54800810585286,113.41727316531023,America,US,North Carolina,Charlotte
834,1176,OBBS,1,233.26184158796593,-48.15860122628432,Asia,BH,,Sitrah
835,1177,KPSP,3,-1.2828870643825472,334.5519357237331,America,US,California,Palm Springs
836,1178,NJ25,1,-178.89134151766032,-44.97452586256347,America,US,New Jersey,Clarksboro
837,1179,TA07,2,-229.2986297668498,298.94678711924644,America,US,Texas,Dayton
838,1180,VIDP,254,280.5825037741907,81.66083810573704,Asia,IN,NCT,New Delhi
839,1182,KAIO,1,-3.2104350580416505,291.60697830229094,America,US,Iowa,Atlantic
840,1183,LBSF,4,212.3394764676092,-22.751172876981418,Europe,BG,Sofia-Capital,Sofia
841,1185,KFXE,89,-343.71011634752983,-21.126391987850077,America,US,Florida,Fort Lauderdale
842,1186,LFRS,20,69.4818056474156,-136.25610240690742,Europe,FR,Pays-de-la-Loire,Nantes
843,1187,LOWW,283,210.31117103815058,28.745281856631877,Europe,AT,Lower-Austria,Vienna
844,1189,KCYO,1,-167.77491393759004,151.08886082937798,America,US,Ohio,Circleville
845,1191,ELLX,4,138.24949729344164,-37.84407374909589,Europe,LU,Luxembourg,Luxembourg
846,1193,KPGD,1,-322.81882917124966,179.92877736788475,America,US,Florida,Punta Gorda
847,1194,KAXV,6,-106.5714582274351,199.2216655096706,America,US,Ohio,Wapakoneta
848,1195,LPPT,681,-4.155586261758459,-204.8831313252641,Europe,PT,Lisbon,Lisbon
849,1196,KPWK,60,-30.484836954816398,260.76616901679563,America,US,Illinois,Chicago/Prospect Heights/Wheeling
850,1197,YSSY,2,71.79822414068245,-237.7934060607364,Australia,AU,New South Wales,Sydney
851,1199,53II,2,-91.82421936404081,212.29918807077405,America,US,Indiana,Woodburn
852,1200,KSAT,15,-146.2009813376842,392.5758053382583,America,US,Texas,San Antonio
853,1201,KBED,232,-46.935015819274945,-97.37703328303164,America,US,Massachusetts,Bedford
854,1202,KART,1,-50.587633607438924,128.67245443633286,America,US,New York,Watertown
855,1204,VT45,22,-65.92696543642477,29.532610243150685,America,US,Vermont,Jericho
856,1206,KCDW,11,-161.75320110151515,-88.78363266039453,America,US,New Jersey,Caldwell
857,1207,NC05,6,-210.68461240206716,112.12034624529814,America,US,North Carolina,Huntersville
858,1209,LIRF,469,157.12572681402327,-169.00772843004086,Europe,IT,Latium,Rome
859,1210,KFFO,1,-146.5665428901723,187.24656538740155,America,US,Ohio,Dayton
860,1211,SBBR,1,-64.74570696649978,-181.2343541115745,America,BR,Federal-District,Brasilia
861,1212,KRSW,7,-356.5220568006709,174.67706933165633,America,US,Florida,Fort Myers
862,1213,LDDU,1,183.0795727553095,-68.045839127287,Europe,HR,Dubrovacko-Neretvanska,Dubrovnik
863,1214,1NK6,1,-107.97867223415759,51.25197460830627,America,US,New York,Wilmington
864,1216,7TS4,1,-164.24976855806463,324.16326171820174,America,US,Texas,Crossroads
865,1217,KLSE,1,28.90711142293614,243.7670273488324,America,US,Wisconsin,La Crosse
866,1218,KT54,1,-188.79228427404394,312.4874910473662,America,US,Texas,Rosenberg
867,1219,CT32,4,-171.48835467601043,-189.9085993089859,America,US,Connecticut,Voluntown
868,1221,KSLC,6,52.18591756133093,300.3066617185453,America,US,Utah,Salt Lake City
869,1222,32PN,1,-150.78554233852452,104.44144507911253,America,US,Pennsylvania,New Brighton
870,1223,KSBM,7,27.83239857007903,199.5858441839768,America,US,Wisconsin,Sheboygan
871,1224,KCRQ,27,-5.873721872906345,348.6450215511651,America,US,California,Carlsbad
872,1225,KVNY,29,34.07483473500758,356.7861488909357,America,US,California,Van Nuys
873,1226,KSDF,470,-173.16047246971834,245.29789598212056,America,US,Kentucky,Louisville
874,1227,KIAH,338,-195.56842752788845,301.2427741400488,America,US,Texas,Houston
875,1228,OI62,9,-116.67031725162602,140.01864048129923,America,US,Ohio,Russell
876,1229,LPPR,92,13.4045463494238,-156.62960162041858,Europe,PT,Porto,Porto
877,1230,KDAL,23,-155.9362080170086,346.8342758594536,America,US,Texas,Dallas
878,1231,KJQF,2,-218.5217559253328,100.58036780684824,America,US,North Carolina,Concord
879,1232,75PA,1,-109.14232234954737,122.35584739209048,America,US,Pennsylvania,Albion
880,1233,KFMY,12,-356.1928725539802,174.64102588007833,America,US,Florida,Fort Myers
