,code,type,company
1705,N341FX,L2J,OTHERS
1706,N341K,L2J,OTHERS
1707,N341PQ,L2J,BANK OF UTAH TRUSTEE
1708,N341QS,L2J,OTHERS
1709,N342AM,L2J,OTHERS
1710,N342QS,L2J,OTHERS
1711,N343CW,L1T,OTHERS
1712,N343EC,L2J,OTHERS
1713,N344FX,L2J,OTHERS
1714,N344QS,L2J,OTHERS
1715,N345HC,L2J,OTHERS
1716,N346AS,L2J,OTHERS
1717,N346FX,L2J,OTHERS
1718,N347QS,L2J,OTHERS
1719,N347WS,L2J,OTHERS
1720,N348FX,L2J,OTHERS
1721,N348PQ,L2J,BANK OF UTAH TRUSTEE
1722,N349FX,L2J,OTHERS
1723,N349PQ,L2J,BANK OF UTAH TRUSTEE
1724,N350VJ,L2J,OTHERS
1725,N351FX,L2J,OTHERS
1726,N351QS,L2J,OTHERS
1727,N351VJ,L2J,BANK OF UTAH TRUSTEE
1728,N352CK,L2J,OTHERS
1729,N352FX,L2J,OTHERS
1730,N352VJ,L2J,BANK OF UTAH TRUSTEE
1731,N352XR,L2J,OTHERS
1732,N353CK,L2J,OTHERS
1733,N353FX,L2J,OTHERS
1734,N353SA,L2T,BANK OF UTAH TRUSTEE
1735,N353VJ,L2J,BANK OF UTAH TRUSTEE
1736,N354FX,L2J,OTHERS
1737,N354QS,L2J,OTHERS
1738,N354VJ,L2J,BANK OF UTAH TRUSTEE
1739,N355FA,L2J,OTHERS
1740,N355FX,L2J,OTHERS
1741,N356FX,L2J,OTHERS
1742,N356VJ,L2J,BANK OF UTAH TRUSTEE
1743,N356WA,L2J,OTHERS
1744,N357FX,L2J,OTHERS
1745,N358FX,L2J,OTHERS
1746,N360FX,L2J,OTHERS
1747,N360HP,L2J,OTHERS
1748,N360JE,L2J,OTHERS
1749,N360QS,L2J,OTHERS
1750,N361FX,L2J,OTHERS
1751,N361QS,L2J,OTHERS
1752,N363QS,L2J,OTHERS
1753,N364QS,L2J,OTHERS
1754,N365FX,L2J,OTHERS
1755,N366FX,L2J,OTHERS
1756,N366QS,L2J,OTHERS
1757,N367AF,L1T,OTHERS
1758,N367CA,L2J,DELTA AIR LINES
1759,N367FX,L2J,OTHERS
1760,N367LJ,L2J,OTHERS
1761,N368AR,L2J,WELLS FARGO TRUST CO NA TRUSTEE
1762,N368CA,L2J,DELTA AIR LINES
1763,N368QS,L2J,OTHERS
1764,N369FX,L2J,OTHERS
1765,N369MN,L2J,OTHERS
1766,N369QS,L2J,OTHERS
1767,N370FX,L2J,OTHERS
1768,N370QS,L2J,OTHERS
1769,N371CA,L2J,DELTA AIR LINES
1770,N371FP,L2J,OTHERS
1771,N371QS,L2J,OTHERS
1772,N373FX,L2J,OTHERS
1773,N373QS,L2J,OTHERS
1774,N374CA,L2J,OTHERS
1775,N374FX,L2J,OTHERS
1776,N374QS,L2J,OTHERS
1777,N3751B,L2J,DELTA AIR LINES
1778,N375FX,L2J,OTHERS
1779,N375WB,L2J,OTHERS
1780,N376CA,L2J,DELTA AIR LINES
1781,N377AR,L2J,WELLS FARGO TRUST CO NA TRUSTEE
1782,N377MD,L2J,OTHERS
1783,N378QS,L2J,OTHERS
1784,N378TM,L2J,OTHERS
1785,N379QS,L2J,OTHERS
1786,N37HL,L1T,OTHERS
1787,N380CR,L2J,OTHERS
1788,N387QS,L2J,OTHERS
1789,N388QS,L2J,OTHERS
1790,N389AW,L2J,OTHERS
1791,N389QS,L2J,OTHERS
1792,N390CA,L2J,DELTA AIR LINES
1793,N390QS,L2J,OTHERS
1794,N391CA,L2J,DELTA AIR LINES
1795,N391QS,L2J,OTHERS
1796,N392QS,L2J,OTHERS
1797,N394AK,L2J,OTHERS
1798,N395QS,L2J,OTHERS
1799,N3975A,L2J,OTHERS
1800,N397QS,L2J,OTHERS
1801,N398CA,L2J,DELTA AIR LINES
1802,N398J,L1T,OTHERS
1803,N398QS,L2J,OTHERS
1804,N39FE,L2J,OTHERS
1805,N4005X,L2J,AMERICAN AIRLINES INC
1806,N400MV,L2J,OTHERS
1807,N400VP,L2J,OTHERS
1808,N401YX,L2J,REPUBLIC AIRWAYS INC
1809,N402YX,L2J,REPUBLIC AIRWAYS INC
1810,N4032T,L2J,AMERICAN AIRLINES INC
1811,N404YX,L2J,REPUBLIC AIRWAYS INC
1812,N405AW,L2J,OTHERS
1813,N405FX,L2J,OTHERS
1814,N405LA,L2J,BANK OF UTAH TRUSTEE
1815,N405YX,L2J,REPUBLIC AIRWAYS INC
1816,N406FX,L2J,OTHERS
1817,N406QX,L2T,BANK OF UTAH TRUSTEE
1818,N406UP,L2J,OTHERS
1819,N406YX,L2J,REPUBLIC AIRWAYS INC
1820,N407FX,L2J,OTHERS
1821,N407QS,L2J,OTHERS
1822,N407YX,L2J,REPUBLIC AIRWAYS INC
1823,N408AW,L2J,OTHERS
1824,N408PC,L2J,OTHERS
1825,N408YX,L2J,REPUBLIC AIRWAYS INC
1826,N409AW,L2J,OTHERS
1827,N409BG,L1T,OTHERS
1828,N409QS,L2J,OTHERS
1829,N409YX,L2J,REPUBLIC AIRWAYS INC
1830,N40FC,L2J,OTHERS
1831,N40KC,L2T,OTHERS
1832,N40MF,L2J,OTHERS
1833,N410AW,L2J,OTHERS
1834,N410FX,L2J,OTHERS
1835,N410YX,L2J,REPUBLIC AIRWAYS INC
1836,N411FX,L2J,BANK OF UTAH TRUSTEE
1837,N411YX,L2J,REPUBLIC AIRWAYS INC
1838,N411ZW,L2J,OTHERS
1839,N412AW,L2J,OTHERS
1840,N412YX,L2J,OTHERS
1841,N413AW,L2J,OTHERS
1842,N413FX,L2J,BANK OF UTAH TRUSTEE
1843,N413YX,L2J,REPUBLIC AIRWAYS INC
1844,N414DH,L2J,OTHERS
1845,N414YX,L2J,REPUBLIC AIRWAYS INC
1846,N414ZW,L2J,OTHERS
1847,N415AW,L2J,OTHERS
1848,N415YX,L2J,REPUBLIC AIRWAYS INC
1849,N416AW,L2J,OTHERS
1850,N416EL,L2J,OTHERS
1851,N416YX,L2J,REPUBLIC AIRWAYS INC
1852,N417AW,L2J,OTHERS
1853,N417TM,L2J,OTHERS
1854,N417YX,L2J,REPUBLIC AIRWAYS INC
1855,N418AW,L2J,OTHERS
1856,N418YX,L2J,REPUBLIC AIRWAYS INC
1857,N419AW,L2J,OTHERS
1858,N419YX,L2J,REPUBLIC AIRWAYS INC
1859,N41DP,L2J,OTHERS
1860,N420AW,L2J,OTHERS
1861,N420AZ,L2J,OTHERS
1862,N420YX,L2J,REPUBLIC AIRWAYS INC
1863,N421YX,L2J,REPUBLIC AIRWAYS INC
1864,N421ZW,L2J,OTHERS
1865,N422AJ,L2J,OTHERS
1866,N422CS,L2J,OTHERS
1867,N422YX,L2J,REPUBLIC AIRWAYS INC
1868,N423AW,L2J,OTHERS
1869,N423YX,L2J,REPUBLIC AIRWAYS INC
1870,N424AW,L2J,OTHERS
1871,N424JR,L2J,OTHERS
1872,N424TG,L2J,OTHERS
1873,N424YX,L2J,REPUBLIC AIRWAYS INC
1874,N425AW,L2J,OTHERS
1875,N425YX,L2J,REPUBLIC AIRWAYS INC
1876,N426AW,L2J,OTHERS
1877,N426NA,L4T,OTHERS
1878,N426YX,L2J,REPUBLIC AIRWAYS INC
1879,N427GW,L2J,OTHERS
1880,N427YX,L2J,REPUBLIC AIRWAYS INC
1881,N428AW,L2J,OTHERS
1882,N428UP,L2J,OTHERS
1883,N428YX,L2J,REPUBLIC AIRWAYS INC
1884,N429AW,L2J,OTHERS
1885,N429YX,L2J,REPUBLIC AIRWAYS INC
1886,N42AL,L2J,OTHERS
1887,N42GJ,L2J,OTHERS
1888,N430AW,L2J,OTHERS
1889,N430SW,L2J,OTHERS
1890,N430YX,L2J,REPUBLIC AIRWAYS INC
1891,N431AW,L2J,OTHERS
1892,N431CK,L2J,OTHERS
1893,N431YX,L2J,REPUBLIC AIRWAYS INC
1894,N432AW,L2J,OTHERS
1895,N432SW,L2J,OTHERS
1896,N432YX,L2J,REPUBLIC AIRWAYS INC
1897,N433AW,L2J,OTHERS
1898,N433SW,L2J,OTHERS
1899,N433YX,L2J,REPUBLIC AIRWAYS INC
1900,N434AW,L2J,OTHERS
1901,N434YX,L2J,REPUBLIC AIRWAYS INC
1902,N435AW,L2J,OTHERS
1903,N435PC,L1T,OTHERS
1904,N435YX,L2J,REPUBLIC AIRWAYS INC
1905,N436AW,L2J,OTHERS
1906,N436QS,L2J,OTHERS
1907,N436YX,L2J,REPUBLIC AIRWAYS INC
1908,N437SW,L2J,OTHERS
1909,N437YX,L2J,REPUBLIC AIRWAYS INC
1910,N438AW,L2J,OTHERS
1911,N438FX,L2J,OTHERS
1912,N438YX,L2J,REPUBLIC AIRWAYS INC
1913,N439AW,L2J,OTHERS
1914,N439FX,L2J,OTHERS
1915,N439YX,L2J,REPUBLIC AIRWAYS INC
1916,N440AW,L2J,OTHERS
1917,N440CT,L2J,OTHERS
1918,N440CX,L2J,OTHERS
1919,N440FX,L2J,OTHERS
1920,N440SW,L2J,OTHERS
1921,N440YX,L2J,REPUBLIC AIRWAYS INC
1922,N441FX,L2J,OTHERS
1923,N441KM,L2T,OTHERS
1924,N441PC,L2J,OTHERS
1925,N441YX,L2J,REPUBLIC AIRWAYS INC
1926,N441ZW,L2J,OTHERS
1927,N442AW,L2J,OTHERS
1928,N442WT,L2J,OTHERS
1929,N442YX,L2J,REPUBLIC AIRWAYS INC
1930,N443AW,L2J,OTHERS
1931,N443SW,L2J,OTHERS
1932,N443YX,L2J,REPUBLIC AIRWAYS INC
1933,N444SC,L2J,BANK OF UTAH TRUSTEE
1934,N444YX,L2J,REPUBLIC AIRWAYS INC
1935,N444ZW,L2J,OTHERS
1936,N445AW,L2J,OTHERS
1937,N445N,L2J,OTHERS
1938,N445YX,L2J,REPUBLIC AIRWAYS INC
1939,N446AW,L2J,OTHERS
1940,N446CJ,L2J,OTHERS
1941,N446YX,L2J,REPUBLIC AIRWAYS INC
1942,N447AW,L2J,OTHERS
1943,N447YX,L2J,REPUBLIC AIRWAYS INC
1944,N449AW,L2J,OTHERS
1945,N449TM,L2J,OTHERS
1946,N450AW,L2J,OTHERS
1947,N451AJ,L2J,OTHERS
1948,N451AW,L2J,OTHERS
1949,N451GA,L2J,OTHERS
1950,N451TM,L2J,OTHERS
1951,N452AW,L2J,OTHERS
1952,N452SD,L2J,OTHERS
1953,N453JE,L2J,OTHERS
1954,N454AW,L2J,OTHERS
1955,N454NG,L1T,OTHERS
1956,N456ZW,L2J,OTHERS
1957,N457AW,L2J,OTHERS
1958,N458AW,L2J,OTHERS
1959,N459AW,L2J,OTHERS
1960,N459DM,L2P,OTHERS
1961,N45AX,L2J,OTHERS
1962,N460AW,L2J,OTHERS
1963,N461AW,L2J,OTHERS
1964,N462AW,L2J,OTHERS
1965,N462MK,L2J,OTHERS
1966,N463AW,L2J,OTHERS
1967,N464AW,L2J,OTHERS
1968,N464SW,L2J,OTHERS
1969,N465AW,L2J,OTHERS
1970,N465TM,L2J,OTHERS
1971,N466AW,L2J,OTHERS
1972,N4674B,L1T,OTHERS
1973,N467AW,L2J,OTHERS
1974,N468AW,L2J,OTHERS
1975,N468CE,L2J,OTHERS
1976,N468KL,L2J,OTHERS
1977,N469AF,L1T,OTHERS
1978,N469AW,L2J,OTHERS
1979,N470ZW,L2J,OTHERS
1980,N471ZW,L2J,OTHERS
1981,N472FX,L2J,OTHERS
1982,N473HB,L2J,OTHERS
1983,N474FX,L2J,OTHERS
1984,N478PX,L2J,BANK OF UTAH TRUSTEE
1985,N479CA,L2J,OTHERS
1986,N480JE,L2J,OTHERS
1987,N481AM,L2J,OTHERS
1988,N485CT,L2J,OTHERS
1989,N488AM,L2J,OTHERS
1990,N489VR,L2J,OTHERS
1991,N491TM,L2J,OTHERS
1992,N492CA,L2J,OTHERS
1993,N492MC,L4J,OTHERS
1994,N493AF,L1T,OTHERS
1995,N494CA,L2J,OTHERS
1996,N497SP,L3J,OTHERS
1997,N497TM,L2J,OTHERS
1998,N4B,L2J,OTHERS
1999,N5007E,L2J,AMERICAN AIRLINES INC
2000,N500AE,L2J,AMERICAN AIRLINES INC
2001,N500PC,L2J,OTHERS
2002,N500VJ,L2J,BANK OF UTAH TRUSTEE
2003,N501BG,L2J,AMERICAN AIRLINES INC
2004,N501QS,L2J,OTHERS
2005,N501UP,L2J,OTHERS
2006,N501VJ,L2J,BANK OF UTAH TRUSTEE
2007,N502BG,L2J,OTHERS
2008,N502VJ,L2J,BANK OF UTAH TRUSTEE
2009,N503AE,L2J,AMERICAN AIRLINES INC
2010,N503GJ,L2J,BANK OF UTAH TRUSTEE
2011,N503VJ,L2J,BANK OF UTAH TRUSTEE
2012,N504UP,L2J,OTHERS
2013,N505AE,L2J,AMERICAN AIRLINES INC
2014,N506BA,L3J,OTHERS
2015,N506QS,L2J,OTHERS
2016,N507AE,L2J,AMERICAN AIRLINES INC
2017,N507WM,L2J,OTHERS
2018,N508CK,L2J,OTHERS
2019,N508UP,L2J,OTHERS
2020,N509MJ,L2J,OTHERS
2021,N50HN,L3J,OTHERS
2022,N510AE,L2J,AMERICAN AIRLINES INC
2023,N510HF,L2J,OTHERS
2024,N510JN,L2J,OTHERS
2025,N510TW,L2J,OTHERS
2026,N511CT,L2J,OTHERS
2027,N512AE,L2J,AMERICAN AIRLINES INC
2028,N512QS,L2J,OTHERS
2029,N512UP,L2J,OTHERS
2030,N513AE,L2J,AMERICAN AIRLINES INC
2031,N513MJ,L2J,OTHERS
2032,N513QS,L2J,OTHERS
2033,N514AE,L2J,AMERICAN AIRLINES INC
2034,N514UP,L2J,OTHERS
2035,N515AE,L2J,AMERICAN AIRLINES INC
2036,N515QS,L2J,OTHERS
2037,N515UP,L2J,OTHERS
2038,N516AE,L2J,AMERICAN AIRLINES INC
2039,N516GH,L2J,OTHERS
2040,N517AE,L2J,AMERICAN AIRLINES INC
2041,N518AE,L2J,AMERICAN AIRLINES INC
2042,N519AE,L2J,AMERICAN AIRLINES INC
2043,N519QS,L2J,OTHERS
2044,N520QS,L2J,OTHERS
2045,N521FE,L3J,OTHERS
2046,N521FL,L2J,OTHERS
2047,N521FX,L2J,OTHERS
2048,N521QS,L2J,OTHERS
2049,N522AE,L2J,AMERICAN AIRLINES INC
2050,N522FE,L3J,OTHERS
2051,N522FX,L2J,OTHERS
2052,N522QS,L2J,OTHERS
2053,N523AJ,L2J,OTHERS
2054,N523FE,L3J,OTHERS
2055,N524AE,L2J,AMERICAN AIRLINES INC
2056,N524FX,L2J,OTHERS
2057,N525FE,L3J,OTHERS
2058,N526EA,L2J,AMERICAN AIRLINES INC
2059,N526FX,L2J,OTHERS
2060,N527EA,L2J,AMERICAN AIRLINES INC
2061,N527QS,L2J,OTHERS
2062,N528EG,L2J,AMERICAN AIRLINES INC
2063,N528FE,L3J,OTHERS
2064,N529FE,L3J,OTHERS
2065,N529FX,L2J,OTHERS
2066,N52JT,L2J,OTHERS
2067,N530EA,L2J,AMERICAN AIRLINES INC
2068,N530FX,L2J,OTHERS
2069,N531AF,L1T,OTHERS
2070,N531EG,L2J,AMERICAN AIRLINES INC
2071,N532EA,L2J,AMERICAN AIRLINES INC
2072,N532FX,L2J,OTHERS
2073,N533QS,L2J,OTHERS
2074,N534AE,L2J,AMERICAN AIRLINES INC
2075,N535RV,L2J,OTHERS
2076,N535V,L2J,OTHERS
2077,N536EA,L2J,AMERICAN AIRLINES INC
2078,N536QS,L2J,OTHERS
2079,N538CA,L2J,DELTA AIR LINES
2080,N538EG,L2J,AMERICAN AIRLINES INC
2081,N538QS,L2J,OTHERS
2082,N538XJ,L2J,BANK OF UTAH TRUSTEE
2083,N539AF,L1T,OTHERS
2084,N539UW,L2J,AMERICAN AIRLINES INC
2085,N53NW,L2J,OTHERS
2086,N540EG,L2J,AMERICAN AIRLINES INC
2087,N540FX,L2J,OTHERS
2088,N540QS,L2J,OTHERS
2089,N541QS,L2J,OTHERS
2090,N542EA,L2J,AMERICAN AIRLINES INC
2091,N542FX,L2J,OTHERS
2092,N542QS,L2J,OTHERS
2093,N543EA,L2J,AMERICAN AIRLINES INC
2094,N543QS,L2J,OTHERS
2095,N544EA,L2J,AMERICAN AIRLINES INC
2096,N545XJ,L2J,BANK OF UTAH TRUSTEE
2097,N546FF,L2J,AMERICAN AIRLINES INC
2098,N546XJ,L2J,BANK OF UTAH TRUSTEE
2099,N547FX,L2J,OTHERS
2100,N547NN,L2J,AMERICAN AIRLINES INC
2101,N547P,L2T,OTHERS
2102,N547QS,L2J,OTHERS
2103,N548NN,L2J,AMERICAN AIRLINES INC
2104,N548XJ,L2J,BANK OF UTAH TRUSTEE
2105,N549FX,L2J,OTHERS
2106,N549NN,L2J,AMERICAN AIRLINES INC
2107,N549QS,L2J,OTHERS
2108,N54RE,L2J,OTHERS
2109,N550AA,L2J,OTHERS
2110,N550AJ,L2J,OTHERS
2111,N551FX,L2J,OTHERS
2112,N551NN,L2J,AMERICAN AIRLINES INC
2113,N551TF,L1P,OTHERS
2114,N552FX,L2J,OTHERS
2115,N552QS,L2J,OTHERS
2116,N553CB,L2J,OTHERS
2117,N553FX,L2J,OTHERS
2118,N553NN,L2J,AMERICAN AIRLINES INC
2119,N554CA,L2J,DELTA AIR LINES
2120,N554DS,L1P,OTHERS
2121,N554NN,L2J,AMERICAN AIRLINES INC
2122,N554QS,L2J,OTHERS
2123,N555LK,L2J,OTHERS
2124,N555NN,L2J,AMERICAN AIRLINES INC
2125,N555QS,L2J,OTHERS
2126,N555WL,L2J,OTHERS
2127,N555XY,L2T,OTHERS
2128,N556NN,L2J,AMERICAN AIRLINES INC
2129,N556QS,L2J,OTHERS
2130,N557NN,L2J,AMERICAN AIRLINES INC
2131,N557QS,L2J,OTHERS
2132,N559QS,L2J,OTHERS
2133,N55BA,L2J,OTHERS
2134,N560AW,L2J,OTHERS
2135,N560BL,L2J,OTHERS
2136,N560DP,L2J,OTHERS
2137,N560DR,L2J,OTHERS
2138,N560NN,L2J,AMERICAN AIRLINES INC
2139,N560QS,L2J,OTHERS
2140,N561NN,L2J,AMERICAN AIRLINES INC
2141,N561QS,L2J,OTHERS
2142,N561ST,L1T,OTHERS
2143,N561SW,L2T,OTHERS
2144,N562NN,L2J,AMERICAN AIRLINES INC
2145,N562QS,L2J,OTHERS
2146,N563QS,L2J,OTHERS
2147,N564QS,L2J,OTHERS
2148,N565NN,L2J,AMERICAN AIRLINES INC
2149,N565QS,L2J,OTHERS
2150,N565RV,L2J,OTHERS
2151,N565SK,L2J,OTHERS
2152,N566NN,L2J,AMERICAN AIRLINES INC
2153,N567AF,L1T,OTHERS
2154,N567NN,L2J,AMERICAN AIRLINES INC
2155,N568NN,L2J,AMERICAN AIRLINES INC
2156,N568QS,L2J,OTHERS
2157,N569NN,L2J,AMERICAN AIRLINES INC
2158,N56GJ,L2J,OTHERS
2159,N570NN,L2J,AMERICAN AIRLINES INC
2160,N571FX,L2J,OTHERS
2161,N572FE,L3J,OTHERS
2162,N572FX,L2J,OTHERS
2163,N573FE,L3J,OTHERS
2164,N573NN,L2J,AMERICAN AIRLINES INC
2165,N574FE,L3J,OTHERS
2166,N574FX,L2J,OTHERS
2167,N574NN,L2J,AMERICAN AIRLINES INC
2168,N575FE,L3J,OTHERS
2169,N575FX,L2J,OTHERS
2170,N575QS,L2J,OTHERS
2171,N576FE,L3J,OTHERS
2172,N576QS,L2J,OTHERS
2173,N577NN,L2J,AMERICAN AIRLINES INC
2174,N578FE,L3J,OTHERS
2175,N578FX,L2J,OTHERS
2176,N578NN,L2J,AMERICAN AIRLINES INC
2177,N578XJ,L2J,BANK OF UTAH TRUSTEE
2178,N579FX,L2J,OTHERS
2179,N579NN,L2J,AMERICAN AIRLINES INC
2180,N579QS,L2J,OTHERS
2181,N580NN,L2J,AMERICAN AIRLINES INC
2182,N580QS,L2J,OTHERS
2183,N581FX,L2J,OTHERS
2184,N581NN,L2J,AMERICAN AIRLINES INC
2185,N582CA,L2J,DELTA AIR LINES
2186,N582FE,L3J,OTHERS
2187,N582NN,L2J,AMERICAN AIRLINES INC
2188,N583FE,L3J,OTHERS
2189,N583NN,L2J,AMERICAN AIRLINES INC
2190,N583QS,L2J,OTHERS
2191,N584FE,L3J,OTHERS
2192,N585FE,L3J,OTHERS
2193,N585JS,L2J,OTHERS
2194,N586FE,L3J,OTHERS
2195,N586NN,L2J,AMERICAN AIRLINES INC
2196,N587FE,L3J,OTHERS
2197,N588BF,L2J,BANK OF UTAH TRUSTEE
2198,N588FE,L3J,OTHERS
2199,N588NN,L2J,AMERICAN AIRLINES INC
2200,N588QS,L2J,OTHERS
2201,N589FE,L3J,OTHERS
2202,N590FE,L3J,OTHERS
2203,N590NN,L2J,AMERICAN AIRLINES INC
2204,N590QS,L2J,OTHERS
2205,N591FE,L3J,OTHERS
2206,N591NN,L2J,AMERICAN AIRLINES INC
2207,N592FE,L3J,OTHERS
2208,N592NN,L2J,AMERICAN AIRLINES INC
2209,N593FE,L3J,OTHERS
2210,N593NN,L2J,AMERICAN AIRLINES INC
2211,N594FE,L3J,OTHERS
2212,N594NN,L2J,AMERICAN AIRLINES INC
2213,N595FE,L3J,OTHERS
2214,N595FX,L2J,OTHERS
2215,N595NN,L2J,AMERICAN AIRLINES INC
2216,N596FE,L3J,OTHERS
2217,N596NN,L2J,AMERICAN AIRLINES INC
2218,N597FE,L3J,OTHERS
2219,N597NN,L2J,AMERICAN AIRLINES INC
2220,N598FE,L3J,OTHERS
2221,N598NN,L2J,AMERICAN AIRLINES INC
2222,N599FE,L3J,OTHERS
2223,N599NN,L2J,AMERICAN AIRLINES INC
2224,N599QS,L2J,OTHERS
2225,N5A,L2J,OTHERS
2226,N600CF,L2J,OTHERS
2227,N600HZ,L2J,BANK OF UTAH TRUSTEE
2228,N600LR,L2J,DELTA AIR LINES
2229,N600NN,L2J,AMERICAN AIRLINES INC
2230,N600QS,L2J,OTHERS
2231,N601FE,L3J,OTHERS
2232,N601LR,L2J,DELTA AIR LINES
2233,N601XJ,L2J,DELTA AIR LINES
2234,N602FE,L3J,OTHERS
2235,N602GG,L1T,OTHERS
2236,N602QS,L2J,OTHERS
2237,N602XJ,L2J,DELTA AIR LINES
2238,N603FE,L3J,OTHERS
2239,N603WM,L2J,OTHERS
2240,N604DR,L2J,OTHERS
2241,N604FE,L3J,OTHERS
2242,N604LR,L2J,DELTA AIR LINES
2243,N604MH,L2J,OTHERS
2244,N604SK,L2J,OTHERS
2245,N605FE,L3J,OTHERS
2246,N605LR,L2J,DELTA AIR LINES
2247,N605WG,L2J,OTHERS
2248,N606AE,L2J,AMERICAN AIRLINES INC
2249,N606FE,L3J,OTHERS
2250,N606JF,L2J,OTHERS
2251,N606LR,L2J,DELTA AIR LINES
2252,N606QS,L2J,OTHERS
2253,N606SK,L2J,OTHERS
2254,N607AT,L2J,OTHERS
2255,N607FE,L3J,OTHERS
2256,N607LR,L2J,DELTA AIR LINES
2257,N607QS,L2J,OTHERS
2258,N608AT,L2J,OTHERS
2259,N608FE,L3J,OTHERS
2260,N608RP,L2J,OTHERS
2261,N608SG,L2J,OTHERS
2262,N609FE,L3J,OTHERS
2263,N609QS,L2J,OTHERS
2264,N609SK,L2J,OTHERS
2265,N60ES,L2J,OTHERS
2266,N60GF,L2J,OTHERS
2267,N60KC,L2T,OTHERS
2268,N610AE,L2J,AMERICAN AIRLINES INC
