,airport,lon,lat,coutry,sub
0,,,,,
1,89NY,-75.8996733333333,44.3167172222222,US,New York
2,KEWR,-74.1686867777778,40.6924798333333,US,New Jersey
3,6IN6,-86.4766666666667,39.5488888888889,US,Indiana
4,EKCH,12.6560001373,55.6179008484,DK,Capital-Region
5,KCGS,-76.9223055555556,38.9805833333333,US,Maryland
6,CST7,-71.1825027466,46.5602989197,CA,Quebec
7,KFTY,-84.521366,33.7791263888889,US,Georgia
8,CNT6,-80.6031036377,43.5847015381,CA,Ontario
9,KGYY,-87.4145277777778,41.61725,US,Indiana
10,LEMD,-3.56676,40.4936,ES,Madrid
11,CYMW,-75.9906005859,46.2728004456,CA,Quebec
12,CTE5,-72.8482971191,46.6225013733,CA,Quebec
13,CYVB,-65.4602966309,48.0710983276,CA,Quebec
14,50OH,-83.7446722222222,39.6803527777778,US,Ohio
15,EPWA,20.9671001434,52.1656990051,PL,Mazovia
16,EGAA,-6.2158298492,54.6575012207,GB,Northern Ireland
17,SBBR,-47.9208335876,-15.8691673279,BR,Federal-District
18,EGPH,-3.3724999428,55.9500007629,GB,Scotland
19,KRZT,-83.0230555555556,39.4404166666667,US,Ohio
20,CMW3,-77.0955276489,45.1643383253,CA,Ontario
21,88WI,-87.8606530555555,44.5083269444444,US,Wisconsin
22,CYBG,-70.9963989258,48.3306007385,CA,Quebec
23,KFCI,-77.5248333333333,37.4064444444444,US,Virginia
24,KBFI,-122.301944444444,47.5299722222222,US,Washington
25,KU42,-111.992889166667,40.6195466666667,US,Utah
26,CCG4,-64.7686004639,46.1539001465,CA,New Brunswick
27,KPHF,-76.4929722222222,37.1318888888889,US,Virginia
28,KHTO,,,,
29,VG20,-75.7099288888889,37.6751311111111,US,Virginia
30,MT54,-114.244294722222,48.2438505555556,US,Montana
31,MI29,-83.79272,42.3764247222222,US,Michigan
32,KRIC,-77.3197386111111,37.5051811111111,US,Virginia
33,90NY,-77.2427777777778,42.9195083333333,US,New York
34,VA12,-79.7969805555555,36.6468041666667,US,Virginia
35,MA55,-70.2994644444444,41.3348436111111,US,Massachusetts
36,KAGC,-79.9290466666667,40.3544376388889,US,Pennsylvania
37,CTG3,-64.5643997192,48.3833007813,CA,Quebec
38,FD83,-81.3839594444445,28.2586233333333,US,Florida
39,EHRD,4.4372200966,51.9569015503,NL,South Holland
40,47MI,,,,
41,6NY2,,,,
42,2NC1,-80.8016416666667,34.9974388888889,US,North Carolina
43,KTOI,-86.0138888888889,31.86,US,Alabama
44,7FA8,-83.8582583333333,30.5256,US,Florida
45,KUMP,-86.0450677222222,39.9353984722222,US,Indiana
46,CNR9,-79.9278030396,45.9255981445,CA,Ontario
47,KFAF,-76.6089356666667,37.1326090555556,US,Virginia
48,KPDK,-84.3020305555555,33.8760019444444,US,Georgia
49,CSF7,-75.1715040207,45.299675051,CA,Ontario
50,CYMX,-74.0386962891,45.6795005798,CA,Quebec
51,1PN1,-80.4206236111111,41.3342219444444,US,Pennsylvania
52,EDDN,11.0669002533,49.4986991882,DE,Bayern
53,VT45,-72.9792936111111,44.5172727777778,US,Vermont
54,VT52,-73.1876313888889,44.6433797222222,US,Vermont
55,KPHN,-82.5288497222222,42.9109586111111,US,Michigan
56,4KY7,-84.6847222222222,38.8233333333333,US,Kentucky
57,46OI,,,,
58,CT51,,,,
59,KSUS,-90.6520555555556,38.6621111111111,US,Missouri
60,CYQA,-79.3032989502,44.9747009277,CA,Ontario
61,KBWI,-76.6689911111111,39.1757283333333,US,Maryland
62,2GA9,-83.9997222222222,33.8091666666667,US,Georgia
63,CDT5,-64.693901062,46.5093994141,CA,New Brunswick
64,CCR9,,,,
65,MPTO,-79.3834991455,9.0713596344,PA,Panama
66,SC24,-82.9136111111111,34.6716666666667,US,South Carolina
67,K20A,-86.3803888888889,33.9712777777778,US,Alabama
68,9NC9,-79.8950358333333,36.2101355555556,US,North Carolina
69,KFCM,-93.4585833333333,44.8275,US,Minnesota
70,CYRO,-75.6461029053,45.4603004456,CA,Ontario
71,LPPR,-8.6813898087,41.2481002808,PT,Porto
72,21XS,-95.2752136111111,29.5196786111111,US,Texas
73,KDEN,-104.673166666667,39.8616666666667,US,Colorado
74,PA84,-76.9092611111111,39.9538194444444,US,Pennsylvania
75,KMCI,-94.7138888888889,39.2976111111111,US,Missouri
76,PN64,-77.9393611111111,40.5023888888889,US,Pennsylvania
77,GA95,-84.5021502777778,33.5262238888889,US,Georgia
78,CYUY,-78.8356018066,48.2061004639,CA,Quebec
79,LSGG,6.1089501381,46.2380981445,CH,Geneva
80,BIRK,-21.9405994415,64.1299972534,IS,Capital Region
81,LFFI,-1.1775000095,47.4081001282,FR,Pays-de-la-Loire
82,EGPF,-4.4330601692,55.8718986511,GB,Scotland
83,KCVG,-84.6678208333333,39.0488375,US,Kentucky
84,LSZB,7.4971499443,46.914100647,CH,Bern
85,KATL,-84.427864,33.6366996111111,US,Georgia
86,28MA,-72.8181388888889,42.0798055555556,US,Massachusetts
87,7TS4,-96.0459722222222,32.0561666666667,US,Texas
88,KUAO,-122.770055555556,45.2471388888889,US,Oregon
89,CHD4,,,,
90,AZ63,-111.195833333333,32.5277777777778,US,Arizona
91,CT13,-71.8161816666667,41.8834313888889,US,Connecticut
92,82FL,,,,
93,CSK4,-72.4019012451,45.0264015198,CA,Quebec
94,TJSJ,-66.0021333333333,18.4393991666667,US,Puerto Rico
95,67KY,,,,
96,II85,-85.0491352777778,40.8961586111111,US,Indiana
97,EDDH,9.9882297516,53.6304016113,DE,Hamburg
98,VT01,-72.9373419444445,44.2825558333333,US,Vermont
99,CSS3,-74.0766983032,45.3474998474,CA,Quebec
100,SBGR,-46.4730567932,-23.4355564117,BR,São Paulo
101,CCY4,-63.7028007507,45.1175003052,CA,Nova Scotia
102,KSAV,-81.2021388888889,32.1275833333333,US,Georgia
103,KCSG,-84.9388611111111,32.5163333333333,US,Georgia
104,KCMI,-88.2765391666667,40.0385608333333,US,Illinois
105,88NY,-78.3583558333333,43.1578363888889,US,New York
106, CSJ4,,,,
107,CNF3,-75.0960998535,45.4860992432,CA,Ontario
108,IG04,,,,
109,KSUA,-80.2212933333333,27.1816991666667,US,Florida
110,KDWH,-95.5527884166667,30.0617791111111,US,Texas
111,CCW4,-63.9206008911,45.1006011963,CA,Nova Scotia
112,KPVC,-70.2207222222222,42.0722777777778,US,Massachusetts
113,KFZY,-76.3880555555556,43.3507777777778,US,New York
114,KPIT,-80.2326944444444,40.4914166666667,US,Pennsylvania
115,CTA4,-79.4180984497,47.4491996765,CA,Quebec
116,K55Y,-91.830095,43.815825,US,Minnesota
117,KWHP,-118.413433055556,34.2593252777778,US,California
118,PN66,-79.3636488888889,40.4256233333333,US,Pennsylvania
119,KLNA,-80.0850646111111,26.5930555555556,US,Florida
120,2MD3,-77.3453333333333,39.229,US,Maryland
121,KBNA,-86.6781805555556,36.124475,US,Tennessee
122,78MI,-83.3035413888889,42.0405994444444,US,Michigan
123,MDMA,-68.799099,18.501933,DO,La Altagracia
124,MMSM,-99.0164031982,19.7553005219,MX,Mexico
125,KGVL,-83.8302261111111,34.2726263888889,US,Georgia
126,EETN,24.8327999115,59.4132995605,EE,Harjumaa
127,CRE3,-80.6983566284,43.0643730519,CA,Ontario
128,UUWW,37.2615013123,55.5914993286,RU,Moscow
129,MA72,,,,
130,LFHN,5.8061099052,46.1241989136,FR,Auvergne-Rhone-Alpes
131,KLNN,-81.38975,41.6840277777778,US,Ohio
132,KBTL,-85.2500889444444,42.3064728055556,US,Michigan
133,KSDC,-77.1194638888889,43.2345975,US,New York
134,EDDF,8.543129921,50.0264015198,DE,Hesse
135,KHYI,-97.863,29.89275,US,Texas
136,KHWV,-72.8669072222222,40.8219541666667,US,New York
137,2NH5,-72.4016666666667,42.9902777777778,US,New Hampshire
138,KSDF,-85.7364936111111,38.174085,US,Kentucky
139,EDGS,8.0829696655,50.707698822,DE,Nordrhein-Westfalen
140,LFRZ,-2.1491799355,47.3121986389,FR,Pays-de-la-Loire
141,YMML,144.8430023193,-37.6733016968,AU,Victoria
142,KSEE,-116.972444444444,32.8262222222222,US,California
143,KBOI,-116.222861111111,43.5643611111111,US,Idaho
144,KAKH,-81.1498758333333,35.2026230555556,US,North Carolina
145,K4J6,,,,
146,CSB5,-64.5766983032,46.254699707,CA,New Brunswick
147, NULL,,,,
148, CYND,,,,
149,53II,-84.8407958333333,41.0731044444444,US,Indiana
150,PA20,,,,
151,KOMA,-95.8940555555556,41.3031666666667,US,Nebraska
152,UKKM,30.1919002533,50.6035003662,UA,Kyiv
153,KJZP,-84.4572222222222,34.4534722222222,US,Georgia
154,KCLE,-81.8546911111111,41.4094069444444,US,Ohio
155,KPSP,-116.506694444444,33.8296666666667,US,California
156,KDPA,-88.247995,41.9070530555556,US,Illinois
157,LFPB,2.4413900375,48.9693984985,FR,Ile-de-France
158,DAAX,,,,
159,KIXD,-94.8903055555556,38.8309166666667,US,Kansas
160,KLWM,-71.1235333333333,42.7170422222222,US,Massachusetts
161,CSN3,-74.0618972778,45.7803001404,CA,Quebec
162,KGED,-75.3593044444444,38.6876327777778,US,Delaware
163,KMDW,-87.7524166666667,41.7859722222222,US,Illinois
164,KFME,-76.7594144444444,39.0853866666667,US,Maryland
165,LEZL,-5.8931097984,37.4179992676,ES,Andalusia
166,OTBD,51.5651016235,25.261100769,QA,Baladiyat-ad-Dawḩah
167,KAUW,-89.62700175,44.9262845277778,US,Wisconsin
168,TLPL,-60.952599,13.7332,LC,Vieux-Fort
169,MGGT,-90.5274963379,14.5832996368,GT,Guatemala
170,EHAM,4.7638897896,52.3086013794,NL,North Holland
171,1NK8,-75.841305,42.1917425,US,New York
172,CYZV,-66.2656021118,50.2233009338,CA,Quebec
173,CYQB,-71.3933029175,46.7910995483,CA,Quebec
174,CYRI,-69.5847015381,47.7644004822,CA,Quebec
175,FD30,-80.5261658333333,27.4114288888889,US,Florida
176,CYQF,-113.8939971924,52.1822013855,CA,Alberta
177,KDET,-83.0101738888889,42.4093275,US,Michigan
178,KMTN,-76.4137777777778,39.3256666666667,US,Maryland
179,KPTK,-83.4205056388889,42.6656361944444,US,Michigan
180,CSZ3,-74.5836029053,46.1542015076,CA,Quebec
181,1AZ2,,,,
182,LIML,9.2767400742,45.445098877,IT,Lombardy
183,91IN,-85.9747222222222,39.2080555555556,US,Indiana
184,KSJC,-121.928620555556,37.3629947222222,US,California
185,CYHS,-81.0627975464,44.1582984924,CA,Ontario
186,MPMG,-79.5556030273,8.9733400345,PA,Panama
187,EGMC,0.695555985,51.5713996887,GB,England
188,CYYT,-52.7518997192,47.618598938,CA,Newfoundland and Labrador
189,4VA8,-77.2958111111111,37.6137555555556,US,Virginia
190,KLDJ,-74.2445941666667,40.6174494444444,US,New Jersey
191,CYND,-75.5635986328,45.5217018127,CA,Quebec
192,EGNS,-4.6238899231,54.0833015442,IM,Castletown
193,KWST,-71.8034168333333,41.3496329722222,US,Rhode Island
194,CPE6,-79.3233032227,45.8210983276,CA,Ontario
195,KFXE,-80.1707062777778,26.1972793611111,US,Florida
196,KSGS,-93.0328611111111,44.8571388888889,US,Minnesota
197,TVSV,-61.210899353,13.1443004608,VC,Saint-George
198,CSX3,-73.2326853275,45.4470727938,CA,Quebec
199,CT36,-72.1973011111111,41.5645425,US,Connecticut
200,KREI,-117.146388888889,34.08525,US,California
201,CCF4,-63.2996821404,44.7099936874,CA,Nova Scotia
202,CCK5,-80.7456064224,44.6449639588,CA,Ontario
203,RI20,,,,
204,KNUQ,-122.049129166667,37.4161438888889,US,California
205,EGLF,-0.7763329744,51.2757987976,GB,England
206,KNKX,-117.143188388889,32.8685289722222,US,California
207,KSGJ,-81.3397291666667,29.9592502777778,US,Florida
208,KLNS,-76.2943611111111,40.1223611111111,US,Pennsylvania
209,KSOP,-79.3890336111111,35.2374225,US,North Carolina
210,CNP8,-79.0130281448,44.1336968141,CA,Ontario
211,CA84,,,,
212,LFHV,4.634931,45.919983,FR,Auvergne-Rhone-Alpes
213,EGCC,-2.2749500275,53.3536987305,GB,England
214,KPGD,-81.9908861111111,26.9185925,US,Florida
215,KADS,-96.8364444444444,32.9685555555556,US,Texas
216,CSV8,-79.7272896767,43.9861452438,CA,Ontario
217,2KY4,-85.8136111111111,37.655,US,Kentucky
218,CNP3,-76.3657989502,45.4136009216,CA,Ontario
219,LFHC,5.1872200966,45.8697013855,FR,Auvergne-Rhone-Alpes
220,LEBL,2.0784599781,41.2971000671,ES,Catalonia
221,K02C,-88.1794444444444,43.0896388888889,US,Wisconsin
222,ME91,-70.4956083333333,43.6750797222222,US,Maine
223,EDLV,6.1421699524,51.6024017334,DE,Nordrhein-Westfalen
224,CRG3,,,,
225,5TX4,,,,
226,KGAI,-77.166,39.1683333333333,US,Maryland
227,KJST,-78.8346666666667,40.3155555555556,US,Pennsylvania
228,KPSF,-73.2908398055555,42.4276201111111,US,Massachusetts
229,3TE9,,,,
230,KCXY,-76.8513611111111,40.2171388888889,US,Pennsylvania
231,LFMN,7.2158699036,43.6584014893,FR,Provence-Alpes-Cote-d'Azur
232,LIRA,12.5949001312,41.7994003296,IT,Latium
233,KALB,-73.80198,42.7491161111111,US,New York
234,LJLJ,14.4575996399,46.2237014771,SI,Cerklje-na-Gorenjskem
235,MMPC,-98.7825012207,20.0774002075,MX,Hidalgo
236,NY24,-78.9700419444444,43.1278333333333,US,New York
237,KMKC,-94.5928333333333,39.1229444444444,US,Missouri
238,KDMW,-77.0076666666667,39.6082777777778,US,Maryland
239,CPN8,,,,
240,KBIV,-86.1078333333333,42.7427777777778,US,Michigan
241,FL86,-82.0984252777778,26.5825755555556,US,Florida
242,CYQS,-81.1108016968,42.7700004578,CA,Ontario
243,LFBO,1.3638199568,43.6291007996,FR,Occitanie
244,ME66,,,,
245,KSMQ,-74.6700316111111,40.6259806388889,US,New Jersey
246, CSR3,,,,
247,KFSO,-73.0974722222222,44.9402777777778,US,Vermont
248,CYGM,-97.043296814,50.6281013489,CA,Manitoba
249,KHUF,-87.30699,39.4506319444444,US,Indiana
250,LOWW,16.5697002411,48.1102981567,AT,Lower-Austria
251,ID27,-116.859361111111,47.7554591666667,US,Idaho
252,KTYQ,-86.2514444444444,40.0306666666667,US,Indiana
253,LS76,-90.1700794444445,30.4626925,US,Louisiana
254,5GA4,-84.4485397222222,34.1059313888889,US,Georgia
255,6NY1,-77.0894141666667,42.1128516666667,US,New York
256,MMCZ,-86.9255981445,20.5223999023,MX,Quintana Roo
257,K7B2,-72.6112402777778,42.3280097222222,US,Massachusetts
258,CYPT,-82.6780014038,41.7803993225,CA,Ontario
259,KPVG,-76.4512803611111,36.7807648055556,US,Virginia
260,LIBD,16.7605991364,41.1389007568,IT,Apulia
261,2MI5,-85.4864113888889,42.9416963888889,US,Michigan
262,CYXT,-128.5760040283,54.46849823,CA,British Columbia
263,KMZJ,-111.325333333333,32.5098333333333,US,Arizona
264,KVNY,-118.489972222222,34.2098055555556,US,California
265,KHHR,-118.335083333333,33.9228611111111,US,California
266,KHSV,-86.7750541666667,34.6371969444444,US,Alabama
267,KDAW,-70.9295495,43.2842348333333,US,New Hampshire
268,4TX8,-97.2239052777778,33.2487291666667,US,Texas
269,82OH,,,,
270,53IN,-86.2149947222222,40.5214269444444,US,Indiana
271,CYCK,-82.0819015503,42.3064002991,CA,Ontario
272,LSZH,8.5491695404,47.4646987915,CH,Zurich
273,KSFM,-70.708,43.3938055555556,US,Maine
274,3NY5,,,,
275, CYRQ,,,,
276,CPR2,-75.2985992432,45.2411003113,CA,Ontario
277,CPF6,-79.7094154358,43.1696925259,CA,Ontario
278,IG07,-85.0355555555555,39.0569444444444,US,Indiana
279,CJB2,-98.0186004639,49.4914016724,CA,Manitoba
280,KRUT,-72.9496261111111,43.5297302777778,US,Vermont
281,KMKE,-87.8970644444445,42.9469319444444,US,Wisconsin
282,KESN,-76.0689902777778,38.80416,US,Maryland
283,VT30,-72.8340036111111,44.1625594444444,US,Vermont
284,CTK6,-61.2658004761,50.1958007813,CA,Quebec
285,CYGV,-63.6114006042,50.2818984985,CA,Quebec
286,K63B,-70.6724722222222,43.7630277777778,US,Maine
287,K3MY,-89.6134722222222,40.7958055555556,US,Illinois
288,FA18,-81.0202777777778,26.4441666666667,US,Florida
289,KACK,-70.0599114166667,41.2529750555556,US,Massachusetts
290,39MN,,,,
291,CYQG,-82.9555969238,42.2756004333,CA,Ontario
292,CDA4,-64.8824996948,47.7164001465,CA,New Brunswick
293,ESSA,17.9186000824,59.6519012451,SE,Stockholm
294,MMHO,-111.047996521,29.0958995819,MX,Sonora
295,IN60,-86.1602675,40.0178152777778,US,Indiana
296,CYOO,-78.8949966431,43.9227981567,CA,Ontario
297,LFHJ,4.9136099815,45.6542015076,FR,Auvergne-Rhone-Alpes
298,KABQ,-106.608262166667,35.0389315555556,US,New Mexico
299,CCV4,-52.9832992554,47.6333007813,CA,Newfoundland and Labrador
300,KAVL,-82.5420475,35.4361130555556,US,North Carolina
301,KCWA,-89.6667780277778,44.7776236666667,US,Wisconsin
302,CWB2,,,,
303,CES2,-73.6723959446,45.914399704,CA,Quebec
304,8MI0,,,,
305,LIRP,10.3927001953,43.6838989258,IT,Tuscany
306,NK79,-74.5330555555555,41.4066666666667,US,New York
307,FD38,-80.2950666666667,26.6467083333333,US,Florida
308,CYYB,-79.4227981567,46.3636016846,CA,Ontario
309, KMDW,,,,
310,SPJC,-77.1143035889,-12.021900177,PE,Callao
311,MDAN,-70.2216033936,19.1315994263,DO,Sanchez-Ramirez
312,KMAL,-74.3289444444444,44.8536666666667,US,New York
313,ME26,-69.5338194444444,46.0195861111111,US,Maine
314,KOPF,-80.2782222222222,25.9074166666667,US,Florida
315,CYQY,-60.0477981567,46.1613998413,CA,Nova Scotia
316,KISM,-81.4370813888889,28.2898069444444,US,Florida
317,15NC,-76.9738888888889,36.2397222222222,US,North Carolina
318,EGKR,-0.1386110038,51.2136001587,GB,England
319,17FA,-81.5353558333333,26.7134011111111,US,Florida
320,VT25,-73.1662369444444,44.4167172222222,US,Vermont
321,1VA5,,,,
322,NK01,-75.604915,43.9995122222222,US,New York
323,LHKE,19.7492008209,46.9174995422,HU,Bacs-Kiskun
324,KPTD,-74.9484444444444,44.6766666666667,US,New York
325,KRYY,-84.5970277777778,34.0131666666667,US,Georgia
326,OJAI,35.9931983948,31.7226009369,JO,Amman
327,CSU7,-72.6258010864,46.6166992188,CA,Quebec
328,CRL2,-76.3966673613,44.6666651766,CA,Ontario
329,OJAM,35.9916000366,31.972700119,JO,Amman
330,4IL3,-89.2284391666667,42.1428019444444,US,Illinois
331,KBKV,-82.4554166666667,28.4736111111111,US,Florida
332,MY98,,,,
333,9II2,,,,
334,KN52,-80.7479833333333,34.8638166666667,US,North Carolina
335,0MI4,-87.3865283333333,46.2702227777778,US,Michigan
336,OI62,-81.3170525,41.4764411111111,US,Ohio
337,VT39,,,,
338,9MI2,-83.307625,41.98785,US,Michigan
339,CTA3,-70.3843994141,47.3894004822,CA,Quebec
340,CHF2,-75.7086029053,45.1906013489,CA,Ontario
341,KGPI,-114.256,48.3105,US,Montana
342,4VA9,-77.9205508333333,38.5690116666667,US,Virginia
343,KTOL,-83.8078266666667,41.5868166666667,US,Ohio
344,EGNX,-1.3280600309,52.8311004639,GB,England
345,4GE2,,,,
346,CSZ4,-70.9633026123,46.331401825,CA,Quebec
347,KBUR,-118.358666666667,34.2006944444444,US,California
348,KMQY,-86.5200897222222,36.0089702777778,US,Tennessee
349,KPWK,-87.9015408333333,42.1142794444444,US,Illinois
350,KCGF,-81.4872222222222,41.5645833333333,US,Ohio
351,SKBO,-74.1469,4.70159,CO,Bogota-D-C-
352,CYSC,-71.6913986206,45.4385986328,CA,Quebec
353,LFLL,5.0908298492,45.726398468,FR,Auvergne-Rhone-Alpes
354,MA52,-71.4701333333333,42.4380583333333,US,Massachusetts
355,CCS5,-65.301902771,45.9864006042,CA,New Brunswick
356,07KY,-85.6932925,38.0806225,US,Kentucky
357,VOBL,77.7062988281,13.1978998184,IN,Karnataka
358,KJHW,-79.2580230555556,42.1533938888889,US,New York
359,KJWN,-86.8864953333333,36.1830218333333,US,Tennessee
360,KLRD,-99.4615833333333,27.5441944444444,US,Texas
361,CYGK,-76.5969009399,44.2252998352,CA,Ontario
362,KJAX,-81.6878466666667,30.4940455555556,US,Florida
363,OH07,-81.2389930555556,40.9439469444444,US,Ohio
364,KUES,-88.2370555555556,43.0410277777778,US,Wisconsin
365,KRAC,-87.8139166666667,42.7611666666667,US,Wisconsin
366,KGTB,-75.7198944444444,44.0556111111111,US,New York
367,KBOS,-71.0063888888889,42.3629444444444,US,Massachusetts
368,KJYO,-77.5575,39.0779722222222,US,Virginia
369,EGLM,-0.774443984,51.5008010864,GB,
370,PAED,-149.806525666667,61.2513531944444,US,Alaska
371,CYRP,-76.0222015381,45.3191986084,CA,Ontario
372,KBVY,-70.9161388888889,42.5841388888889,US,Massachusetts
373,EBCI,4.4538202286,50.4592018127,BE,Wallonia
374,FA54,-82.2526027777778,26.8537416666667,US,Florida
375,KVVS,-79.6574166666667,39.9590555555556,US,Pennsylvania
376,95FD,-81.5388888888889,26.7683333333333,US,Florida
377,KDKK,-79.2711111111111,42.4939444444444,US,New York
378,KSCH,-73.9295644444445,42.8527183333333,US,New York
379,CYPN,-64.2885971069,49.8363990784,CA,Quebec
380,CAA2,-75.0758333333,45.7463888889,CA,Quebec
381,CPF4,-76.8332977295,45.5950012207,CA,Ontario
382,40FL,-81.8709416666667,26.9525805555556,US,Florida
383,KRZN,-92.3736930555555,45.8234638888889,US,Wisconsin
384,CED6,-113.888999939,50.8018989563,CA,Alberta
385,SNEJ,-46.0374984741,-22.8597221375,BR,Minas Gerais
386,1XS1,-95.0464833333333,29.9382791666667,US,Texas
387,KAFW,-97.3194405555555,32.9903858333333,US,Texas
388,KJVY,-85.7381447222222,38.3666183333333,US,Indiana
389,KY47,-83.6237013888889,42.5031238888889,US,Michigan
390,CYOS,-80.8375015259,44.5903015137,CA,Ontario
391,KAKR,-81.4676847222222,41.0374236111111,US,Ohio
392,K4G8,-81.9604418333333,41.3186801944444,US,Ohio
393,CNN8,-76.2442016602,44.4019012451,CA,Ontario
394,OH22,-81.7790222222222,40.7611666666667,US,Ohio
395,NJ25,-75.2283472222222,39.7896833333333,US,New Jersey
396,CPF3,,,,
397,IA56,-93.3793758333333,41.7805433333333,US,Iowa
398,KIKK,-87.8462777777778,41.0713888888889,US,Illinois
399,98VA,,,,
400,KMCF,-82.5212194444444,27.8493444444444,US,Florida
401,KCOF,-80.6099780555555,28.2350066666667,US,Florida
402,KTTA,-79.1013377777778,35.5824394444444,US,North Carolina
403,LJCE,15.5302000046,45.9000015259,SI,Brezice
404,CSM3,-71.2572021484,46.051700592,CA,Quebec
405,CYFJ,-74.7799987793,46.4094009399,CA,Quebec
406,5MI8,,,,
407,MPHO,-79.5996017456,8.9147901535,PA,Panama
408,CFH4,-63.461101532,45.8699989319,CA,Nova Scotia
409,2NY9,-76.7224508333333,42.3700733333333,US,New York
410,KFTG,,,,
411,KOSH,-88.5570430555556,43.9843708333333,US,Wisconsin
412,KMJX,-74.2955347222222,39.9260416666667,US,New Jersey
413,3NK5,-73.4652777777778,44.6166666666667,US,New York
414,EICK,-8.491109848,51.8413009644,IE,Munster
