,airport,lon,lat,coutry,sub
415,LIPY,13.3622999191,43.6162986755,IT,The Marches
416,KZER,-76.3737502777778,40.7067508333333,US,Pennsylvania
417,VT38,-73.2466666666667,45.0091666666667,US,Vermont
418,LOLW,14.0409002304,48.1833000183,AT,Upper-Austria
419,KSDL,-111.910527777778,33.6228888888889,US,Arizona
420,KNY2,,,,
421,02XS,-97.6627791666667,30.1477130555556,US,Texas
422,KMOD,-120.95443,37.6258247222222,US,California
423,FA51,-81.5061883333333,26.7389552777778,US,Florida
424,KMMU,-74.4148886111111,40.7993383333333,US,New Jersey
425,MDBC,-68.9159011841,18.4797000885,DO,La Romana
426,71MI,-83.5172222222222,42.0844444444444,US,Michigan
427,CYXZ,-84.7866973877,47.9667015076,CA,Ontario
428,EDDW,8.7866697311,53.0475006104,DE,Bremen
429,LFHH,4.8294401169,45.4641990662,FR,Auvergne-Rhone-Alpes
430,4OI7,,,,
431,CSG3,-73.501701355,46.0449981689,CA,Quebec
432,58IN,-84.8638516666667,41.2583833333333,US,Indiana
433,NY85,,,,
434,CFQ7,-113.455001831,53.2817001343,CA,Alberta
435,CNS8,-75.0774002075,44.9469985962,CA,Ontario
436,KBLI,-122.537527777778,48.7926944444444,US,Washington
437,LPPT,-9.1359195709,38.7812995911,PT,Lisbon
438,RJAK,140.1929931641,36.0346984863,JP,Ibaraki
439,36AL,-85.5342777777778,31.4928888888889,US,Alabama
440,KORD,-87.9081497222222,41.9769402777778,US,Illinois
441,PN18,-80.2436730555556,42.0272786111111,US,Pennsylvania
442,CAM3,-123.709702492,48.7545336204,CA,British Columbia
443,LFHW,4.7147197723,46.1427993774,FR,Auvergne-Rhone-Alpes
444,OH57,,,,
445,LFNR,5.1783299446,43.5377998352,FR,Provence-Alpes-Cote-d'Azur
446,KOKC,-97.6007617222222,35.3930740277778,US,Oklahoma
447,SC88,-81.7942686111111,35.1473455555556,US,South Carolina
448,CLA4,-79.4950027466,44.0894012451,CA,Ontario
449,4NK1,,,,
450,GMMN,-7.5899701118,33.3675003052,MA,
451,CYLW,-119.3779983521,49.9561004639,CA,British Columbia
452,EDXW,8.340470314,54.9132003784,DE,Schleswig-Holstein
453,CT14,-72.6162011111111,41.8667647222222,US,Connecticut
454,05IN,-86.5041641666667,39.6419908333333,US,Indiana
455,41KS,-94.7973333333333,38.7355,US,Kansas
456,8NK6,-75.1683333333333,42.7130555555556,US,New York
457,EGLL,-0.4619410038,51.4706001282,GB,England
458,K9X1,,,,
459,KFWA,-85.1951666666667,40.9784722222222,US,Indiana
460,LSTZ,7.3805599213,46.5525016785,CH,Bern
461,CNV8,-79.9627990723,44.4411010742,CA,Ontario
462,KLCI,-71.4178416666667,43.5730416666667,US,New Hampshire
463,KBDR,-73.1261758333333,41.1634808333333,US,Connecticut
464, CMN3,,,,
465,KSNA,-117.868233055556,33.6756619444444,US,California
466,CNV9,-71.5854978561,46.7214759694,CA,Quebec
467,25SC,-82.3373888888889,34.9606388888889,US,South Carolina
468,CYFD,-80.3424987793,43.131401062,CA,Ontario
469,CEZ3,-113.115997314,53.4275016785,CA,Alberta
470, KFLL,,,,
471,KTPF,-82.4493888888889,27.9154444444444,US,Florida
472, CYUL,,,,
473,KTHV,-76.8730277777778,39.917,US,Pennsylvania
474,CVL3,,,,
475,TA07,-94.9668708333333,30.0071622222222,US,Texas
476,KBGM,-75.9796111111111,42.2084444444444,US,New York
477,32PN,-80.275895,40.7339547222222,US,Pennsylvania
478,KPYM,-70.727685,41.9086175,US,Massachusetts
479,LSZS,9.8841104507,46.5340995789,CH,Grisons
480,3TS7,,,,
481,KPIA,-89.69325,40.6641944444444,US,Illinois
482,EDDP,12.2416000366,51.4323997498,DE,Saxony
483,KNGU,-76.2892780555556,36.9374686111111,US,Virginia
484,59NY,-78.6900325,43.2306122222222,US,New York
485,CYRQ,-72.679397583,46.3527984619,CA,Quebec
486,VT48,,,,
487,KMVY,-70.6138744444444,41.3934175,US,Massachusetts
488,LL78,-89.1509413888889,42.3116852777778,US,Illinois
489,TLPC,-60.992901,14.0202,LC,Castries
490,CYEY,-78.2497024536,48.5638999939,CA,Quebec
491,67OH,,,,
492,CYXU,-81.1539001465,43.0355987549,CA,Ontario
493,LIMG,8.1274299622,44.0505981445,IT,Liguria
494,KHOU,-95.2772315833333,29.6457998333333,US,Texas
495,6NJ9,-75.3746352777778,39.7917797222222,US,New Jersey
496,LCLK,33.6249008179,34.8750991821,CY,Larnaka
497,CSH5,-71.5361022949,46.1260986328,CA,Quebec
498,KCRG,-81.5144444444445,30.3363333333333,US,Florida
499,VA16,-77.4844338888889,38.8792788888889,US,Virginia
500,KBLM,-74.1245555555555,40.1867777777778,US,New Jersey
501,KGPM,-97.0469166666667,32.6987777777778,US,Texas
502,KLZU,-83.9623638888889,33.9780919444444,US,Georgia
503,EGJB,-2.6019699574,49.4350013733,GG,Forest
504,CYYZ,-79.6305999756,43.6772003174,CA,Ontario
505,21NH,-70.9352777777778,42.9169444444444,US,New Hampshire
506,KLAX,-118.408048611111,33.9424963888889,US,California
507,VOMM,80.1692962646,12.9900054932,IN,Tamil-Nadu
508,58KY,-85.3325555555556,38.1216583333333,US,Kentucky
509,04FA,-80.5150572222222,25.5587191666667,US,Florida
510,69TA,-97.5252713888889,27.6550316666667,US,Texas
511,KGFL,-73.6103055555556,43.3412222222222,US,New York
512,IS59,-88.9241666666667,42.1338888888889,US,Illinois
513,KSEA,-122.311777777778,47.4498888888889,US,Washington
514,CTQ2,-72.0350036621,45.0344009399,CA,Vermont
515,CSE3,-73.452796936,46.1094017029,CA,Quebec
516,KFUL,-117.979784166667,33.8720141666667,US,California
517,NY73,,,,
518,VT31,-72.44399,44.1111741666667,US,Vermont
519,CYQM,-64.6785964966,46.1122016907,CA,New Brunswick
520,EDDG,7.6848301888,52.134601593,DE,Nordrhein-Westfalen
521,CTR6,-71.8264007568,46.7835998535,CA,Quebec
522,KHTW,-82.4948333333333,38.4191111111111,US,Ohio
523,MMJC,-99.2888031006,19.5748004913,MX,Mexico
524,KMIV,-75.0722222222222,39.3678055555556,US,New Jersey
525,5CT5,-73.2162222222222,41.6323055555556,US,Connecticut
526,SKMA,-74.2754,4.7278,CO,Cundinamarca
527,CND4,-78.64,45.1108333333,CA,Ontario
528,CPG4,-80.5121994019,43.5918998718,CA,Ontario
529,KGON,-72.0451388888889,41.3300555555556,US,Connecticut
530,KEEN,-72.2707777777778,42.8983888888889,US,New Hampshire
531,KEDC,-97.5663935,30.3974931388889,US,Texas
532,LFPO,2.3594400883,48.7252998352,FR,Ile-de-France
533,LFBP,-0.41861099,43.3800010681,FR,Nouvelle-Aquitaine
534,LEIB,1.3731199503,38.8728981018,ES,Balearic-Islands
535,TNCA,-70.0151977539,12.5013999939,AW,
536,KPWM,-70.3086163611111,43.6456435,US,Maine
537,CEX3,-113.411003113,52.9650001526,CA,Alberta
538,CNW3,-77.8805999756,45.0731010437,CA,Ontario
539,FL88,-81.4497986111111,26.6836794444444,US,Florida
540,KW32,-76.9328169444445,38.7482613888889,US,Maryland
541,40ME,-70.9559777777778,44.1058916666667,US,Maine
542,KOQU,-71.4121388888889,41.5971388888889,US,Rhode Island
543,31II,-84.9051972222222,38.9120861111111,US,Indiana
544,KELM,-76.8917456666667,42.1598561388889,US,New York
545,7MO5,,,,
546,2WN6,-90.4193011111111,44.5296841666667,US,Wisconsin
547,KDLL,-89.77125,43.5220277777778,US,Wisconsin
548,KLEB,-72.3041944444444,43.6261111111111,US,New Hampshire
549,KJFK,-73.7786925,40.6399277777778,US,New York
550,KAGS,-81.9645,33.3699444444444,US,Georgia
551,KTMB,-80.4332246111111,25.6475637222222,US,Florida
552,II43,-86.1922277777778,41.7500480555556,US,Indiana
553,03ME,-70.6272827777778,44.0842372222222,US,Maine
554,KSUU,-121.924131472222,38.2645366666667,US,California
555,EFHK,24.963300705,60.317199707,FI,Uusimaa
556,KILG,-75.606635,39.6787097222222,US,Delaware
557,KGEG,-117.535222222222,47.6190277777778,US,Washington
558,KLKU,-77.9701266666667,38.0098247222222,US,Virginia
559,KHPN,-73.7075661111111,41.0669530555556,US,New York
560,KDAY,-84.2194122222222,39.9022522222222,US,Ohio
561,II86,,,,
562,03MA,-72.5520322222222,42.3931447222222,US,Massachusetts
563,6AR1,-94.1966,36.2779083333333,US,Arkansas
564,CSP5,-73.2416992188,45.5008010864,CA,Quebec
565,1NY4,,,,
566,KPJC,-80.1608611111111,40.8019722222222,US,Pennsylvania
567,II32,-87.3813986111111,38.0492111111111,US,Indiana
568,KORL,-81.33293,28.5454616666667,US,Florida
569,OI41,-81.1561944444445,41.294,US,Ohio
570,JY43,-74.3385555555555,41.0832222222222,US,New Jersey
571,LKKB,14.5436000824,50.1213989258,CZ,Praha
572,CZBF,-65.738899231,47.629699707,CA,New Brunswick
573,CYBW,-114.374000549,51.103099823,CA,Alberta
574,CSQ3,-72.3103027344,45.481098175,CA,Quebec
575,EIDW,-6.270070076,53.4212989807,IE,Leinster
576,CSP6,-73.9072036743,45.3760986328,CA,Quebec
577,KRME,-75.4070258333333,43.2337994444444,US,New York
578,KMQS,-75.8654722222222,39.9789722222222,US,Pennsylvania
579,MDBE,-69.0553970337,18.5867996216,DO,El-Seibo
580,06TE,-95.0272847222222,30.3129583333333,US,Texas
581,KCMH,-82.8921591666667,39.9969466666667,US,Ohio
582,CYGP,-64.4785995483,48.7752990723,CA,Quebec
583,88PA,-80.4131202777778,40.5392333333333,US,Pennsylvania
584,RKSI,126.4509963989,37.4691009521,KR,Incheon
585,NK08,-74.1298888888889,41.8319138888889,US,New York
586,MI27,-83.854115,42.6125319444444,US,Michigan
587,KOGS,-75.46325,44.68225,US,New York
588,CPU6,-77.1078033447,44.1847000122,CA,Ontario
589,NH84,-71.2211555555556,43.2075888888889,US,New Hampshire
590,CSY3,-73.0421981812,45.9803009033,CA,Quebec
591,EGVO,-0.9428250194,51.2341003418,GB,England
592,OA19,-81.3121361111111,40.8901,US,Ohio
593,CYKF,-80.3786010742,43.4608001709,CA,Ontario
594,KS50,-122.226655111111,47.3276248611111,US,Washington
595,CYXE,-106.6999969482,52.1707992554,CA,Saskatchewan
596,KMSP,-93.2217777777778,44.8819722222222,US,Minnesota
597,1CA6,-116.722520555556,32.7650541666667,US,California
598,EIKY,-9.5237798691,52.1809005737,IE,Munster
599,KIAH,-95.3414425,29.9844352777778,US,Texas
600,8TX7,,,,
601,EGKK,-0.1902779937,51.1481018066,GB,England
602,CSW6,,,,
603,KPHL,-75.2406630555556,39.8720838888889,US,Pennsylvania
604,EINN,-8.9248199463,52.7019996643,IE,Munster
605,20II,,,,
606,KAXV,-84.2980833333333,40.4935555555556,US,Ohio
607,IN50,,,,
608,KARB,-83.7457088333333,42.2229275555556,US,Michigan
609,EDDM,11.7861003876,48.3538017273,DE,Bayern
610,SNGA,-40.4919013977,-20.6464996338,BR,Espírito Santo
611,MN92,-92.3001911111111,46.7499422222222,US,Minnesota
612,KERI,-80.1739444444444,42.0830833333333,US,Pennsylvania
613,FL90,-82.2200947222222,26.6034086111111,US,Florida
614,CCE6,,,,
615,CNC3,-79.875,43.7602996826,CA,Ontario
616,KWWD,-74.9085088888889,39.0083694444444,US,New Jersey
617,CYCH,-65.4492034912,47.0078010559,CA,New Brunswick
618,LEMG,-4.4991102219,36.6749000549,ES,Andalusia
619,CPL3,-75.6281661987,45.1030620653,CA,Ontario
620,KFOK,-72.6318119444444,40.8436186111111,US,New York
621,KBLV,-89.8351855555556,38.5451730555556,US,Illinois
622,KBHM,-86.7523055555556,33.5638888888889,US,Alabama
623,CLA2,-73.4606018066,45.8231010437,CA,Quebec
624,CNS6,-80.8167037964,42.7383003235,CA,Ontario
625,CYPQ,-78.3632965088,44.2299995422,CA,Ontario
626,CAP3,-123.71900177,49.4606018066,CA,British Columbia
627,25OH,-81.2598280555556,40.9131136111111,US,Ohio
628,KSBN,-86.3173375,41.7082238888889,US,Indiana
629,KALO,-92.4010233333333,42.5584491666667,US,Iowa
630,CO14,-105.666111111111,37.4219444444444,US,Colorado
631,TJIG,-66.0984722222222,18.4567777777778,US,Puerto Rico
632,KAIO,-95.04875,41.4038333333333,US,Iowa
633,LIPZ,12.3519001007,45.5052986145,IT,Veneto
634,KCEF,-72.5347866666667,42.1940155555556,US,Massachusetts
635,CSD4,-75.577796936,46.5643997192,CA,Quebec
636,K2W5,-77.0724583333333,38.5970486111111,US,Maryland
637, KLAX,,,,
638,CT19,-72.5398091666667,41.9681522222222,US,Connecticut
639,NY60,-73.5593041666667,44.7625405555556,US,New York
640,EDHI,9.8355560303,53.5352783203,DE,Hamburg
641,CNA4,-79.3499984741,45.5499992371,CA,Ontario
642,KSWF,-74.1048333333333,41.5041111111111,US,New York
643,7NK1,,,,
644,NTAA,-149.606994629,-17.5536994934,PF,Iles-du-Vent
645,CTQ6,-70.9550018311,46.6218986511,CA,Quebec
646,GMME,-6.7515201569,34.0514984131,MA,
647,LTBA,28.8145999908,40.9768981934,TR,Istanbul
648,92VA,-76.5644444444444,37.3447222222222,US,Virginia
649,CPT9,,,,
650,CSE4,-74.3705978394,45.6394004822,CA,Quebec
651,3NJ6,-74.8413333333333,40.0154722222222,US,New Jersey
652,31MA,-72.4086111111111,42.2619444444444,US,Massachusetts
653,26MI,-85.3780730555555,42.92392,US,Michigan
654,KMIA,-80.2901158333333,25.7953611111111,US,Florida
655,CZBA,-79.850102663,43.4414531515,CA,Ontario
656,PN40,-79.8975516666667,42.1842236111111,US,Pennsylvania
657,SBGL,-43.2505569458,-22.8099994659,BR,Rio de Janeiro
658,8KY6,-84.5682777777778,38.9355277777778,US,Kentucky
659,FD08,-80.1497666666667,26.4653513888889,US,Florida
660,CYHZ,-63.5085983276,44.8807983398,CA,Nova Scotia
661,CSJ2,-74.1335983276,47.5946998596,CA,Quebec
662,KAZO,-85.5515555555556,42.2343888888889,US,Michigan
663,CZBM,-72.7414016724,45.2907981873,CA,Quebec
664,KTUS,-110.941013888889,32.1160691666667,US,Arizona
665,KPBI,-80.0955919444444,26.6831616666667,US,Florida
666,KBEH,-86.4248811111111,42.1283808333333,US,Michigan
667,KFSD,-96.741925,43.5820180555556,US,South Dakota
668,EGTK,-1.3200000525,51.8368988037,GB,England
669,5NY1,-74.9062702777778,42.3998030555556,US,New York
670,SBBP,-46.5375,-22.979167,BR,São Paulo
671,KEFK,-72.2286352777778,44.8881755555556,US,Vermont
672,KSTL,-90.3700257222222,38.7486982222222,US,Missouri
673,9OH4,,,,
674,CYTS,-81.376701355,48.5696983337,CA,Ontario
675,EGWU,-0.418166995,51.5530014038,GB,England
676,CYSN,-79.1716995239,43.1916999817,CA,Ontario
677,KRMY,-84.9554443055556,42.2511931666667,US,Michigan
678,CSK5,-71.7857971191,46.8950004578,CA,Quebec
679,ME96,,,,
680,LGKN,23.9510993958,38.1377983093,GR,Attica
681,KSBM,-87.8517222222222,43.7697777777778,US,Wisconsin
682,MMMA,-97.5252990723,25.7698993683,MX,Tamaulipas
683,KORH,-71.8756111111111,42.2671388888889,US,Massachusetts
684,WV65,-80.0113888888889,39.4492522222222,US,West Virginia
685,CBW8,-123.0230026245,54.0080986023,CA,British Columbia
686,KUUU,-71.2815439444444,41.53243975,US,Rhode Island
687,KYIP,-83.5314616666667,42.2402738888889,US,Michigan
688,KUZA,-81.0571666666667,34.9878333333333,US,South Carolina
689,MA43,-72.9001,42.0723155555556,US,Massachusetts
690,EGSS,0.2349999994,51.8849983215,GB,England
691,CJV5,-99.510597229,50.23279953,CA,Manitoba
692,KJAU,-84.1629652777778,36.3340888888889,US,Tennessee
693,EBLG,5.4432201385,50.6374015808,BE,Wallonia
694,KBUF,-78.7305697222222,42.9404272222222,US,New York
695,KFWN,-74.6230352777778,41.2002138888889,US,New Jersey
696,KRDU,-78.7874722222222,35.8776388888889,US,North Carolina
697,MMTJ,-116.9700012207,32.5410995483,MX,Baja California Sur
698,CYLS,-79.5556030273,44.4852981567,CA,Ontario
699,42VT,-73.1501611111111,44.3668861111111,US,Vermont
700,CSC9,-80.8339004517,46.4822006226,CA,Ontario
701,CSB3,-73.2386016846,45.5900001526,CA,Quebec
702,KDFW,-97.0376947222222,32.8972330555556,US,Texas
703,MA66,,,,
704,KMSS,-74.8451197222222,44.9362411111111,US,New York
705,CT96,-72.9712152777778,41.7084313888889,US,Connecticut
706,LL59,34.6907997131,31.8978996277,IL,
707,KMSY,-90.2590277777778,29.9932777777778,US,Louisiana
708,MMMX,-99.0720977783,19.4363002777,MX,Mexico City
709,57ME,-70.8544444444444,43.9177777777778,US,Maine
710,LEPA,2.7388100624,39.551700592,ES,Balearic-Islands
711,KT51,-95.6672230555556,30.0427752777778,US,Texas
712,EGGP,-2.8497200012,53.3335990906,GB,England
713,K5B2,-73.8616388888889,43.0507222222222,US,New York
714,KRSW,-81.7551666666667,26.5361666666667,US,Florida
715,KCRQ,-117.280083333333,33.12825,US,California
716,KN23,-75.4159722222222,42.3025833333333,US,New York
717,CYPA,-105.672996521,53.2141990662,CA,Saskatchewan
718,CDU6,-66.0939025879,46.5525016785,CA,New Brunswick
719,57FA,-81.1192316666667,28.2086244444444,US,Florida
720,K55J,,,,
721,KCYO,-82.9821388888889,39.516,US,Ohio
722,KPAE,-122.282093888889,47.9073180555556,US,Washington
723,88VT,-73.3502777777778,44.8783333333333,US,Vermont
724,KCLW,-82.7590569444444,27.9772138888889,US,Florida
725,DABC,6.6203899384,36.2760009766,DZ,Constantine
726,SDVH,-46.6347236633,-23.0041675568,BR,São Paulo
727,54MI,-84.0830555555555,42.8102777777778,US,Michigan
728,CYCL,-66.3302993774,47.9907989502,CA,New Brunswick
729,75PA,-80.4589577777778,41.8731111111111,US,Pennsylvania
730,0VA9,-76.4538366666667,37.4473605555556,US,Virginia
731,KBTP,-79.9510833333333,40.7765833333333,US,Pennsylvania
732,KFPR,-80.3726388888889,27.4974722222222,US,Florida
733,7NK7,-75.5319444444444,42.7052777777778,US,New York
734,KSGR,-95.6565341666667,29.6222486111111,US,Texas
735,KBJC,-105.117194444444,39.9088055555556,US,Colorado
736,KWAL,-75.4663888888889,37.9401944444444,US,Virginia
737,CSJ5,-72.6303024292,46.4366989136,CA,Quebec
738,MMUN,-86.8770980835,21.0365009308,MX,Quintana Roo
739,48WI,-89.7301458333333,45.7938433333333,US,Wisconsin
740,KN71,-76.5743552777778,40.0922066666667,US,Pennsylvania
741,3TX2,-97.3489077777778,33.0806775,US,Texas
742,9GA1,-81.3369444444444,32.4488888888889,US,Georgia
743,KMSV,-74.7950277777778,41.7016388888889,US,New York
744,MI13,-85.0616666666667,43.1616666666667,US,Michigan
745,MBPV,-72.2658996582,21.7735996246,TC,
746,SDTB,-46.57472229,-23.1277770996,BR,São Paulo
747,CYVR,-123.1839981079,49.193901062,CA,British Columbia
748,MDJB,-69.9856033325,18.5725002289,DO,Santo-Domingo
749,54ME,-70.3202777777778,43.9494444444444,US,Maine
750,CRM5,,,,
751,MA86,-73.0598222222222,42.5056405555556,US,Massachusetts
752,CYUL,-73.7407989502,45.4706001282,CA,Quebec
753,NY94,-73.8645555555556,41.9698333333333,US,New York
754,CJU3,-98.5008010864,50.0964012146,CA,Manitoba
755,OA16,-84.7816666666667,39.1561111111111,US,Ohio
756,KMQJ,-85.8977355555556,39.8431377777778,US,Indiana
757,CYWG,-97.2398986816,49.9099998474,CA,Manitoba
758,KX14,-81.4282777777778,26.7405833333333,US,Florida
759,LDDU,18.2681999207,42.5614013672,HR,Dubrovacko-Neretvanska
760,FD20,-81.4850766666667,26.8003419444444,US,Florida
761,KIMM,-81.4004781666667,26.4337121666667,US,Florida
762,K0G7,-76.7811666666667,42.8835555555556,US,New York
763,SC40,,,,
764,15ME,-70.2291666666667,43.8152777777778,US,Maine
765,CSR8,-79.1785964966,48.9171981812,CA,Quebec
766,TS35,-94.9780555555556,30.0583333333333,US,Texas
767,LPPD,-25.6979007721,37.7411994934,PT,Azores
768,LIMC,8.7281103134,45.6305999756,IT,Lombardy
769,86MI,-83.5674366666667,42.1528186111111,US,Michigan
770,CNU4,-77.3094024658,44.192199707,CA,Ontario
771,GA20,-81.4627777777778,30.8111111111111,US,Georgia
772,KT54,-95.7797583333333,29.5233305555556,US,Texas
773,CSL3,-72.6303024292,46.6217002869,CA,Quebec
774,KLUK,-84.4186111111111,39.1033333333333,US,Ohio
775,LOWL,14.1875,48.2332000732,AT,Upper-Austria
776,KX10,-80.6602444444444,26.6981888888889,US,Florida
777,CYEG,-113.580001831,53.3097000122,CA,Alberta
778,71KY,-84.8727280555556,39.0347805555556,US,Kentucky
779,KFRG,-73.4134205555556,40.7292744444444,US,New York
780,KFMY,-81.8632469444444,26.586615,US,Florida
781,CYAV,-97.0325012207,50.0564002991,CA,Manitoba
782,CNJ4,-79.3102169037,44.6776557839,CA,Ontario
783,AL16,-86.7236022222222,33.7267680555556,US,Alabama
784,CPP6,-79.8525009155,43.0374984741,CA,Ontario
785,1MU2,-94.6643825,39.4450183333333,US,Missouri
786,OK94,-95.8032222222222,36.3545763888889,US,Oklahoma
787,KPHX,-112.011583333333,33.4342777777778,US,Arizona
788,KNRS,-117.1135255,32.5661596111111,US,California
789,KIAG,-78.9458466666667,43.1075573611111,US,New York
790,KHEF,-77.5151011944444,38.7210230833333,US,Dist. Of Columbia
791,KTYS,-83.9940672222222,35.8110911111111,US,Tennessee
792,EPGD,18.4661998749,54.3776016235,PL,Pomerania
793,CNC4,-80.1960983276,43.5638999939,CA,Ontario
794,CSR3,-71.9289016724,46.1128005981,CA,Quebec
795,KNZY,-117.21311,32.6981961111111,US,California
796, KFTY,,,,
797,CSA2,-73.6380996704,45.7919006348,CA,Quebec
798,KB19,-70.4723888888889,43.4641111111111,US,Maine
799,OBBS,50.5905990601,25.9183998108,BH,
800,KVPC,-84.8487066666667,34.1231475,US,Georgia
801,3OH5,,,,
802,LFRS,-1.610730052,47.1531982422,FR,Pays-de-la-Loire
803,GA35,-81.3966666666667,32.1575,US,Georgia
804,KCMA,-119.094354166667,34.2137583333333,US,California
805,KIWA,-111.655459166667,33.3078238888889,US,Arizona
806,EGGW,-0.3683330119,51.8746986389,GB,England
807,CTY5,-73.0378036499,45.4383010864,CA,Quebec
808,KITH,-76.4587222222222,42.4913611111111,US,New York
809,CYTZ,-79.3962020874,43.6274986267,CA,Ontario
810,RJGG,136.8049926758,34.8583984375,JP,Aichi
811,CSG5,-71.1517028809,46.6852989197,CA,Quebec
812,KSFO,-122.375416666667,37.6188055555556,US,California
813,EKBI,9.1517801285,55.7402992249,DK,South Denmark
814,KOWD,-71.1729444444445,42.1905277777778,US,Massachusetts
815,ENGM,11.100399971,60.193901062,NO,Akershus
816,KPBG,-73.4681388888889,44.6509444444444,US,New York
817,LL39,-88.4777777777778,41.2575,US,Illinois
818,WS17,-88.5784463888889,43.9894280555556,US,Wisconsin
819,KEWB,-70.9578361111111,41.6765661111111,US,Massachusetts
820,KOXC,-73.1351825,41.4782805555556,US,Connecticut
